
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1005dc:	55                   	push   %ebp
  1005dd:	89 e5                	mov    %esp,%ebp
  1005df:	57                   	push   %edi
  1005e0:	56                   	push   %esi
  1005e1:	53                   	push   %ebx
  1005e2:	83 ec 2c             	sub    $0x2c,%esp
  1005e5:	8b 7d 08             	mov    0x8(%ebp),%edi
  1005e8:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1005ef:	00 
  1005f0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1005f7:	00 
  1005f8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005fb:	89 04 24             	mov    %eax,(%esp)
  1005fe:	e8 4d fd ff ff       	call   100350 <fs_open>
  100603:	89 c6                	mov    %eax,%esi
  100605:	89 04 24             	mov    %eax,(%esp)
  100608:	e8 2f fd ff ff       	call   10033c <fs_filesz>
  10060d:	89 c2                	mov    %eax,%edx
  10060f:	85 c0                	test   %eax,%eax
  100611:	0f 88 ad 00 00 00    	js     1006c4 <loader+0xe8>
  100617:	c1 fa 0c             	sar    $0xc,%edx
  10061a:	89 55 e0             	mov    %edx,-0x20(%ebp)
  10061d:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  100622:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100625:	0f 88 b3 00 00 00    	js     1006de <loader+0x102>
  10062b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10062e:	85 c0                	test   %eax,%eax
  100630:	0f 8e ba 00 00 00    	jle    1006f0 <loader+0x114>
  100636:	31 db                	xor    %ebx,%ebx
  100638:	e8 37 fa ff ff       	call   100074 <new_page>
  10063d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100641:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100644:	8d 93 48 80 00 00    	lea    0x8048(%ebx),%edx
  10064a:	c1 e2 0c             	shl    $0xc,%edx
  10064d:	89 54 24 04          	mov    %edx,0x4(%esp)
  100651:	89 3c 24             	mov    %edi,(%esp)
  100654:	e8 db 0e 00 00       	call   101534 <_map>
  100659:	c7 44 24 08 00 10 00 	movl   $0x1000,0x8(%esp)
  100660:	00 
  100661:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100664:	89 44 24 04          	mov    %eax,0x4(%esp)
  100668:	89 34 24             	mov    %esi,(%esp)
  10066b:	e8 90 fd ff ff       	call   100400 <fs_read>
  100670:	43                   	inc    %ebx
  100671:	3b 5d e0             	cmp    -0x20(%ebp),%ebx
  100674:	75 c2                	jne    100638 <loader+0x5c>
  100676:	c1 e3 0c             	shl    $0xc,%ebx
  100679:	81 c3 00 80 04 08    	add    $0x8048000,%ebx
  10067f:	e8 f0 f9 ff ff       	call   100074 <new_page>
  100684:	89 44 24 08          	mov    %eax,0x8(%esp)
  100688:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10068b:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  10068f:	89 3c 24             	mov    %edi,(%esp)
  100692:	e8 9d 0e 00 00       	call   101534 <_map>
  100697:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10069a:	89 44 24 08          	mov    %eax,0x8(%esp)
  10069e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1006a1:	89 44 24 04          	mov    %eax,0x4(%esp)
  1006a5:	89 34 24             	mov    %esi,(%esp)
  1006a8:	e8 53 fd ff ff       	call   100400 <fs_read>
  1006ad:	89 34 24             	mov    %esi,(%esp)
  1006b0:	e8 1f ff ff ff       	call   1005d4 <fs_close>
  1006b5:	b8 00 80 04 08       	mov    $0x8048000,%eax
  1006ba:	83 c4 2c             	add    $0x2c,%esp
  1006bd:	5b                   	pop    %ebx
  1006be:	5e                   	pop    %esi
  1006bf:	5f                   	pop    %edi
  1006c0:	5d                   	pop    %ebp
  1006c1:	c3                   	ret    
  1006c2:	66 90                	xchg   %ax,%ax
  1006c4:	8d 90 ff 0f 00 00    	lea    0xfff(%eax),%edx
  1006ca:	c1 fa 0c             	sar    $0xc,%edx
  1006cd:	89 55 e0             	mov    %edx,-0x20(%ebp)
  1006d0:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  1006d5:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1006d8:	0f 89 4d ff ff ff    	jns    10062b <loader+0x4f>
  1006de:	ff 4d dc             	decl   -0x24(%ebp)
  1006e1:	81 4d dc 00 f0 ff ff 	orl    $0xfffff000,-0x24(%ebp)
  1006e8:	ff 45 dc             	incl   -0x24(%ebp)
  1006eb:	e9 3b ff ff ff       	jmp    10062b <loader+0x4f>
  1006f0:	bb 00 80 04 08       	mov    $0x8048000,%ebx
  1006f5:	eb 88                	jmp    10067f <loader+0xa3>
  1006f7:	90                   	nop

001006f8 <ramdisk_read>:
  1006f8:	55                   	push   %ebp
  1006f9:	89 e5                	mov    %esp,%ebp
  1006fb:	57                   	push   %edi
  1006fc:	56                   	push   %esi
  1006fd:	53                   	push   %ebx
  1006fe:	83 ec 2c             	sub    $0x2c,%esp
  100701:	8b 7d 08             	mov    0x8(%ebp),%edi
  100704:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  100707:	8b 75 10             	mov    0x10(%ebp),%esi
  10070a:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  10070d:	b8 18 a2 c9 02       	mov    $0x2c9a218,%eax
  100712:	2d c0 2c 10 00       	sub    $0x102cc0,%eax
  100717:	39 c2                	cmp    %eax,%edx
  100719:	76 38                	jbe    100753 <ramdisk_read+0x5b>
  10071b:	c7 44 24 10 80 1f 10 	movl   $0x101f80,0x10(%esp)
  100722:	00 
  100723:	c7 44 24 0c 12 20 10 	movl   $0x102012,0xc(%esp)
  10072a:	00 
  10072b:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100732:	00 
  100733:	c7 44 24 04 9d 1f 10 	movl   $0x101f9d,0x4(%esp)
  10073a:	00 
  10073b:	c7 04 24 88 18 10 00 	movl   $0x101888,(%esp)
  100742:	e8 19 0c 00 00       	call   101360 <printf>
  100747:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10074e:	e8 d9 f8 ff ff       	call   10002c <_halt>
  100753:	89 75 10             	mov    %esi,0x10(%ebp)
  100756:	81 c3 c0 2c 10 00    	add    $0x102cc0,%ebx
  10075c:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  10075f:	89 7d 08             	mov    %edi,0x8(%ebp)
  100762:	83 c4 2c             	add    $0x2c,%esp
  100765:	5b                   	pop    %ebx
  100766:	5e                   	pop    %esi
  100767:	5f                   	pop    %edi
  100768:	5d                   	pop    %ebp
  100769:	e9 7a 0c 00 00       	jmp    1013e8 <memcpy>
  10076e:	66 90                	xchg   %ax,%ax

00100770 <ramdisk_write>:
  100770:	55                   	push   %ebp
  100771:	89 e5                	mov    %esp,%ebp
  100773:	57                   	push   %edi
  100774:	56                   	push   %esi
  100775:	53                   	push   %ebx
  100776:	83 ec 2c             	sub    $0x2c,%esp
  100779:	8b 7d 08             	mov    0x8(%ebp),%edi
  10077c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10077f:	8b 75 10             	mov    0x10(%ebp),%esi
  100782:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  100785:	b8 18 a2 c9 02       	mov    $0x2c9a218,%eax
  10078a:	2d c0 2c 10 00       	sub    $0x102cc0,%eax
  10078f:	39 c2                	cmp    %eax,%edx
  100791:	76 38                	jbe    1007cb <ramdisk_write+0x5b>
  100793:	c7 44 24 10 80 1f 10 	movl   $0x101f80,0x10(%esp)
  10079a:	00 
  10079b:	c7 44 24 0c 04 20 10 	movl   $0x102004,0xc(%esp)
  1007a2:	00 
  1007a3:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  1007aa:	00 
  1007ab:	c7 44 24 04 9d 1f 10 	movl   $0x101f9d,0x4(%esp)
  1007b2:	00 
  1007b3:	c7 04 24 88 18 10 00 	movl   $0x101888,(%esp)
  1007ba:	e8 a1 0b 00 00       	call   101360 <printf>
  1007bf:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1007c6:	e8 61 f8 ff ff       	call   10002c <_halt>
  1007cb:	89 75 10             	mov    %esi,0x10(%ebp)
  1007ce:	89 7d 0c             	mov    %edi,0xc(%ebp)
  1007d1:	81 c3 c0 2c 10 00    	add    $0x102cc0,%ebx
  1007d7:	89 5d 08             	mov    %ebx,0x8(%ebp)
  1007da:	83 c4 2c             	add    $0x2c,%esp
  1007dd:	5b                   	pop    %ebx
  1007de:	5e                   	pop    %esi
  1007df:	5f                   	pop    %edi
  1007e0:	5d                   	pop    %ebp
  1007e1:	e9 02 0c 00 00       	jmp    1013e8 <memcpy>
  1007e6:	66 90                	xchg   %ax,%ax

001007e8 <init_ramdisk>:
  1007e8:	55                   	push   %ebp
  1007e9:	89 e5                	mov    %esp,%ebp
  1007eb:	83 ec 28             	sub    $0x28,%esp
  1007ee:	b8 18 a2 c9 02       	mov    $0x2c9a218,%eax
  1007f3:	2d c0 2c 10 00       	sub    $0x102cc0,%eax
  1007f8:	89 44 24 18          	mov    %eax,0x18(%esp)
  1007fc:	c7 44 24 14 18 a2 c9 	movl   $0x2c9a218,0x14(%esp)
  100803:	02 
  100804:	c7 44 24 10 c0 2c 10 	movl   $0x102cc0,0x10(%esp)
  10080b:	00 
  10080c:	c7 44 24 0c f7 1f 10 	movl   $0x101ff7,0xc(%esp)
  100813:	00 
  100814:	c7 44 24 08 1a 00 00 	movl   $0x1a,0x8(%esp)
  10081b:	00 
  10081c:	c7 44 24 04 9d 1f 10 	movl   $0x101f9d,0x4(%esp)
  100823:	00 
  100824:	c7 04 24 ac 1f 10 00 	movl   $0x101fac,(%esp)
  10082b:	e8 30 0b 00 00       	call   101360 <printf>
  100830:	c9                   	leave  
  100831:	c3                   	ret    
  100832:	66 90                	xchg   %ax,%ax

00100834 <get_ramdisk_size>:
  100834:	55                   	push   %ebp
  100835:	89 e5                	mov    %esp,%ebp
  100837:	b8 18 a2 c9 02       	mov    $0x2c9a218,%eax
  10083c:	2d c0 2c 10 00       	sub    $0x102cc0,%eax
  100841:	5d                   	pop    %ebp
  100842:	c3                   	ret    
  100843:	90                   	nop

00100844 <main>:
  100844:	55                   	push   %ebp
  100845:	89 e5                	mov    %esp,%ebp
  100847:	83 e4 f0             	and    $0xfffffff0,%esp
  10084a:	83 ec 20             	sub    $0x20,%esp
  10084d:	e8 36 f9 ff ff       	call   100188 <init_mm>
  100852:	c7 44 24 0c 2a 21 10 	movl   $0x10212a,0xc(%esp)
  100859:	00 
  10085a:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  100861:	00 
  100862:	c7 44 24 04 1f 20 10 	movl   $0x10201f,0x4(%esp)
  100869:	00 
  10086a:	c7 04 24 40 20 10 00 	movl   $0x102040,(%esp)
  100871:	e8 ea 0a 00 00       	call   101360 <printf>
  100876:	c7 44 24 14 2a 20 10 	movl   $0x10202a,0x14(%esp)
  10087d:	00 
  10087e:	c7 44 24 10 36 20 10 	movl   $0x102036,0x10(%esp)
  100885:	00 
  100886:	c7 44 24 0c 2a 21 10 	movl   $0x10212a,0xc(%esp)
  10088d:	00 
  10088e:	c7 44 24 08 15 00 00 	movl   $0x15,0x8(%esp)
  100895:	00 
  100896:	c7 44 24 04 1f 20 10 	movl   $0x10201f,0x4(%esp)
  10089d:	00 
  10089e:	c7 04 24 78 20 10 00 	movl   $0x102078,(%esp)
  1008a5:	e8 b6 0a 00 00       	call   101360 <printf>
  1008aa:	e8 39 ff ff ff       	call   1007e8 <init_ramdisk>
  1008af:	e8 d8 01 00 00       	call   100a8c <init_device>
  1008b4:	c7 44 24 0c 2a 21 10 	movl   $0x10212a,0xc(%esp)
  1008bb:	00 
  1008bc:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  1008c3:	00 
  1008c4:	c7 44 24 04 1f 20 10 	movl   $0x10201f,0x4(%esp)
  1008cb:	00 
  1008cc:	c7 04 24 a4 20 10 00 	movl   $0x1020a4,(%esp)
  1008d3:	e8 88 0a 00 00       	call   101360 <printf>
  1008d8:	e8 a7 02 00 00       	call   100b84 <init_irq>
  1008dd:	e8 3e fa ff ff       	call   100320 <init_fs>
  1008e2:	c7 04 24 34 1e 10 00 	movl   $0x101e34,(%esp)
  1008e9:	e8 aa 02 00 00       	call   100b98 <load_prog>
  1008ee:	c7 04 24 ec 1d 10 00 	movl   $0x101dec,(%esp)
  1008f5:	e8 9e 02 00 00       	call   100b98 <load_prog>
  1008fa:	e8 35 0f 00 00       	call   101834 <_trap>
  1008ff:	c7 44 24 0c 2a 21 10 	movl   $0x10212a,0xc(%esp)
  100906:	00 
  100907:	c7 44 24 08 29 00 00 	movl   $0x29,0x8(%esp)
  10090e:	00 
  10090f:	c7 44 24 04 1f 20 10 	movl   $0x10201f,0x4(%esp)
  100916:	00 
  100917:	c7 04 24 e8 20 10 00 	movl   $0x1020e8,(%esp)
  10091e:	e8 3d 0a 00 00       	call   101360 <printf>
  100923:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10092a:	e8 fd f6 ff ff       	call   10002c <_halt>
  10092f:	31 c0                	xor    %eax,%eax
  100931:	c9                   	leave  
  100932:	c3                   	ret    
  100933:	90                   	nop

00100934 <events_read>:
  100934:	55                   	push   %ebp
  100935:	89 e5                	mov    %esp,%ebp
  100937:	56                   	push   %esi
  100938:	53                   	push   %ebx
  100939:	83 ec 20             	sub    $0x20,%esp
  10093c:	8b 75 08             	mov    0x8(%ebp),%esi
  10093f:	e8 78 0d 00 00       	call   1016bc <_read_key>
  100944:	89 c3                	mov    %eax,%ebx
  100946:	f6 c4 80             	test   $0x80,%ah
  100949:	74 51                	je     10099c <events_read+0x68>
  10094b:	80 f7 80             	xor    $0x80,%bh
  10094e:	b0 01                	mov    $0x1,%al
  100950:	85 db                	test   %ebx,%ebx
  100952:	74 4e                	je     1009a2 <events_read+0x6e>
  100954:	8b 14 9d c0 28 10 00 	mov    0x1028c0(,%ebx,4),%edx
  10095b:	84 c0                	test   %al,%al
  10095d:	74 6a                	je     1009c9 <events_read+0x95>
  10095f:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100963:	c7 44 24 08 54 21 10 	movl   $0x102154,0x8(%esp)
  10096a:	00 
  10096b:	c7 44 24 04 4d 21 10 	movl   $0x10214d,0x4(%esp)
  100972:	00 
  100973:	89 34 24             	mov    %esi,(%esp)
  100976:	e8 fd 09 00 00       	call   101378 <sprintf>
  10097b:	b8 2f 21 10 00       	mov    $0x10212f,%eax
  100980:	83 fb 0d             	cmp    $0xd,%ebx
  100983:	75 65                	jne    1009ea <events_read+0xb6>
  100985:	31 d2                	xor    %edx,%edx
  100987:	83 3d 20 b0 c9 02 00 	cmpl   $0x0,0x2c9b020
  10098e:	0f 94 c2             	sete   %dl
  100991:	89 15 20 b0 c9 02    	mov    %edx,0x2c9b020
  100997:	eb 51                	jmp    1009ea <events_read+0xb6>
  100999:	8d 76 00             	lea    0x0(%esi),%esi
  10099c:	31 c0                	xor    %eax,%eax
  10099e:	85 db                	test   %ebx,%ebx
  1009a0:	75 b2                	jne    100954 <events_read+0x20>
  1009a2:	e8 a1 0c 00 00       	call   101648 <_uptime>
  1009a7:	89 44 24 08          	mov    %eax,0x8(%esp)
  1009ab:	c7 44 24 04 37 21 10 	movl   $0x102137,0x4(%esp)
  1009b2:	00 
  1009b3:	89 34 24             	mov    %esi,(%esp)
  1009b6:	e8 bd 09 00 00       	call   101378 <sprintf>
  1009bb:	89 75 08             	mov    %esi,0x8(%ebp)
  1009be:	83 c4 20             	add    $0x20,%esp
  1009c1:	5b                   	pop    %ebx
  1009c2:	5e                   	pop    %esi
  1009c3:	5d                   	pop    %ebp
  1009c4:	e9 c7 09 00 00       	jmp    101390 <strlen>
  1009c9:	89 54 24 0c          	mov    %edx,0xc(%esp)
  1009cd:	c7 44 24 08 4a 21 10 	movl   $0x10214a,0x8(%esp)
  1009d4:	00 
  1009d5:	c7 44 24 04 4d 21 10 	movl   $0x10214d,0x4(%esp)
  1009dc:	00 
  1009dd:	89 34 24             	mov    %esi,(%esp)
  1009e0:	e8 93 09 00 00       	call   101378 <sprintf>
  1009e5:	b8 34 21 10 00       	mov    $0x102134,%eax
  1009ea:	89 44 24 18          	mov    %eax,0x18(%esp)
  1009ee:	8b 04 9d c0 28 10 00 	mov    0x1028c0(,%ebx,4),%eax
  1009f5:	89 44 24 14          	mov    %eax,0x14(%esp)
  1009f9:	89 5c 24 10          	mov    %ebx,0x10(%esp)
  1009fd:	c7 44 24 0c be 22 10 	movl   $0x1022be,0xc(%esp)
  100a04:	00 
  100a05:	c7 44 24 08 1e 00 00 	movl   $0x1e,0x8(%esp)
  100a0c:	00 
  100a0d:	c7 44 24 04 3d 21 10 	movl   $0x10213d,0x4(%esp)
  100a14:	00 
  100a15:	c7 04 24 94 22 10 00 	movl   $0x102294,(%esp)
  100a1c:	e8 3f 09 00 00       	call   101360 <printf>
  100a21:	89 75 08             	mov    %esi,0x8(%ebp)
  100a24:	83 c4 20             	add    $0x20,%esp
  100a27:	5b                   	pop    %ebx
  100a28:	5e                   	pop    %esi
  100a29:	5d                   	pop    %ebp
  100a2a:	e9 61 09 00 00       	jmp    101390 <strlen>
  100a2f:	90                   	nop

00100a30 <dispinfo_read>:
  100a30:	55                   	push   %ebp
  100a31:	89 e5                	mov    %esp,%ebp
  100a33:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a36:	05 40 b0 c9 02       	add    $0x2c9b040,%eax
  100a3b:	89 45 0c             	mov    %eax,0xc(%ebp)
  100a3e:	5d                   	pop    %ebp
  100a3f:	e9 a4 09 00 00       	jmp    1013e8 <memcpy>

00100a44 <fb_write>:
  100a44:	55                   	push   %ebp
  100a45:	89 e5                	mov    %esp,%ebp
  100a47:	83 ec 28             	sub    $0x28,%esp
  100a4a:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a4d:	85 c0                	test   %eax,%eax
  100a4f:	78 33                	js     100a84 <fb_write+0x40>
  100a51:	c1 f8 02             	sar    $0x2,%eax
  100a54:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
  100a5b:	00 
  100a5c:	8b 55 10             	mov    0x10(%ebp),%edx
  100a5f:	c1 ea 02             	shr    $0x2,%edx
  100a62:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100a66:	99                   	cltd   
  100a67:	f7 3d 20 a2 c9 02    	idivl  0x2c9a220
  100a6d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100a71:	89 54 24 04          	mov    %edx,0x4(%esp)
  100a75:	8b 45 08             	mov    0x8(%ebp),%eax
  100a78:	89 04 24             	mov    %eax,(%esp)
  100a7b:	e8 dc 0b 00 00       	call   10165c <_draw_rect>
  100a80:	c9                   	leave  
  100a81:	c3                   	ret    
  100a82:	66 90                	xchg   %ax,%ax
  100a84:	83 c0 03             	add    $0x3,%eax
  100a87:	eb c8                	jmp    100a51 <fb_write+0xd>
  100a89:	8d 76 00             	lea    0x0(%esi),%esi

00100a8c <init_device>:
  100a8c:	55                   	push   %ebp
  100a8d:	89 e5                	mov    %esp,%ebp
  100a8f:	83 ec 18             	sub    $0x18,%esp
  100a92:	e8 a1 0b 00 00       	call   101638 <_ioe_init>
  100a97:	a1 24 a2 c9 02       	mov    0x2c9a224,%eax
  100a9c:	89 44 24 0c          	mov    %eax,0xc(%esp)
  100aa0:	a1 20 a2 c9 02       	mov    0x2c9a220,%eax
  100aa5:	89 44 24 08          	mov    %eax,0x8(%esp)
  100aa9:	c7 44 24 04 57 21 10 	movl   $0x102157,0x4(%esp)
  100ab0:	00 
  100ab1:	c7 04 24 40 b0 c9 02 	movl   $0x2c9b040,(%esp)
  100ab8:	e8 bb 08 00 00       	call   101378 <sprintf>
  100abd:	c9                   	leave  
  100abe:	c3                   	ret    
  100abf:	90                   	nop

00100ac0 <do_event>:
  100ac0:	55                   	push   %ebp
  100ac1:	89 e5                	mov    %esp,%ebp
  100ac3:	53                   	push   %ebx
  100ac4:	83 ec 24             	sub    $0x24,%esp
  100ac7:	8b 45 08             	mov    0x8(%ebp),%eax
  100aca:	8b 5d 10             	mov    0x10(%ebp),%ebx
  100acd:	83 f8 07             	cmp    $0x7,%eax
  100ad0:	0f 84 8a 00 00 00    	je     100b60 <do_event+0xa0>
  100ad6:	83 f8 08             	cmp    $0x8,%eax
  100ad9:	74 75                	je     100b50 <do_event+0x90>
  100adb:	83 f8 01             	cmp    $0x1,%eax
  100ade:	74 3c                	je     100b1c <do_event+0x5c>
  100ae0:	89 44 24 10          	mov    %eax,0x10(%esp)
  100ae4:	c7 44 24 0c 6c 23 10 	movl   $0x10236c,0xc(%esp)
  100aeb:	00 
  100aec:	c7 44 24 08 11 00 00 	movl   $0x11,0x8(%esp)
  100af3:	00 
  100af4:	c7 44 24 04 ca 22 10 	movl   $0x1022ca,0x4(%esp)
  100afb:	00 
  100afc:	c7 04 24 28 23 10 00 	movl   $0x102328,(%esp)
  100b03:	e8 58 08 00 00       	call   101360 <printf>
  100b08:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100b0f:	e8 18 f5 ff ff       	call   10002c <_halt>
  100b14:	31 c0                	xor    %eax,%eax
  100b16:	83 c4 24             	add    $0x24,%esp
  100b19:	5b                   	pop    %ebx
  100b1a:	5d                   	pop    %ebp
  100b1b:	c3                   	ret    
  100b1c:	c7 44 24 0c 6c 23 10 	movl   $0x10236c,0xc(%esp)
  100b23:	00 
  100b24:	c7 44 24 08 0f 00 00 	movl   $0xf,0x8(%esp)
  100b2b:	00 
  100b2c:	c7 44 24 04 ca 22 10 	movl   $0x1022ca,0x4(%esp)
  100b33:	00 
  100b34:	c7 04 24 00 23 10 00 	movl   $0x102300,(%esp)
  100b3b:	e8 20 08 00 00       	call   101360 <printf>
  100b40:	89 5d 08             	mov    %ebx,0x8(%ebp)
  100b43:	83 c4 24             	add    $0x24,%esp
  100b46:	5b                   	pop    %ebx
  100b47:	5d                   	pop    %ebp
  100b48:	e9 cb 00 00 00       	jmp    100c18 <schedule>
  100b4d:	8d 76 00             	lea    0x0(%esi),%esi
  100b50:	89 1c 24             	mov    %ebx,(%esp)
  100b53:	e8 88 f6 ff ff       	call   1001e0 <do_syscall>
  100b58:	31 c0                	xor    %eax,%eax
  100b5a:	83 c4 24             	add    $0x24,%esp
  100b5d:	5b                   	pop    %ebx
  100b5e:	5d                   	pop    %ebp
  100b5f:	c3                   	ret    
  100b60:	c7 44 24 0c 6c 23 10 	movl   $0x10236c,0xc(%esp)
  100b67:	00 
  100b68:	c7 44 24 08 0c 00 00 	movl   $0xc,0x8(%esp)
  100b6f:	00 
  100b70:	c7 44 24 04 ca 22 10 	movl   $0x1022ca,0x4(%esp)
  100b77:	00 
  100b78:	c7 04 24 d4 22 10 00 	movl   $0x1022d4,(%esp)
  100b7f:	eb ba                	jmp    100b3b <do_event+0x7b>
  100b81:	8d 76 00             	lea    0x0(%esi),%esi

00100b84 <init_irq>:
  100b84:	55                   	push   %ebp
  100b85:	89 e5                	mov    %esp,%ebp
  100b87:	83 ec 18             	sub    $0x18,%esp
  100b8a:	c7 04 24 c0 0a 10 00 	movl   $0x100ac0,(%esp)
  100b91:	e8 a6 0b 00 00       	call   10173c <_asye_init>
  100b96:	c9                   	leave  
  100b97:	c3                   	ret    

00100b98 <load_prog>:
  100b98:	55                   	push   %ebp
  100b99:	89 e5                	mov    %esp,%ebp
  100b9b:	57                   	push   %edi
  100b9c:	56                   	push   %esi
  100b9d:	53                   	push   %ebx
  100b9e:	83 ec 2c             	sub    $0x2c,%esp
  100ba1:	8b 3d 08 c0 c9 02    	mov    0x2c9c008,%edi
  100ba7:	8d 47 01             	lea    0x1(%edi),%eax
  100baa:	a3 08 c0 c9 02       	mov    %eax,0x2c9c008
  100baf:	c1 e7 0f             	shl    $0xf,%edi
  100bb2:	8d 9f 00 d0 c9 02    	lea    0x2c9d000(%edi),%ebx
  100bb8:	8d b7 04 d0 c9 02    	lea    0x2c9d004(%edi),%esi
  100bbe:	89 34 24             	mov    %esi,(%esp)
  100bc1:	e8 26 09 00 00       	call   1014ec <_protect>
  100bc6:	8b 45 08             	mov    0x8(%ebp),%eax
  100bc9:	89 44 24 04          	mov    %eax,0x4(%esp)
  100bcd:	89 34 24             	mov    %esi,(%esp)
  100bd0:	e8 07 fa ff ff       	call   1005dc <loader>
  100bd5:	8d 97 00 50 ca 02    	lea    0x2ca5000(%edi),%edx
  100bdb:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  100be2:	00 
  100be3:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
  100bea:	00 
  100beb:	89 44 24 14          	mov    %eax,0x14(%esp)
  100bef:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  100bf3:	89 54 24 10          	mov    %edx,0x10(%esp)
  100bf7:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  100bfb:	89 54 24 08          	mov    %edx,0x8(%esp)
  100bff:	89 34 24             	mov    %esi,(%esp)
  100c02:	e8 85 09 00 00       	call   10158c <_umake>
  100c07:	89 87 00 d0 c9 02    	mov    %eax,0x2c9d000(%edi)
  100c0d:	83 c4 2c             	add    $0x2c,%esp
  100c10:	5b                   	pop    %ebx
  100c11:	5e                   	pop    %esi
  100c12:	5f                   	pop    %edi
  100c13:	5d                   	pop    %ebp
  100c14:	c3                   	ret    
  100c15:	8d 76 00             	lea    0x0(%esi),%esi

00100c18 <schedule>:
  100c18:	55                   	push   %ebp
  100c19:	89 e5                	mov    %esp,%ebp
  100c1b:	83 ec 18             	sub    $0x18,%esp
  100c1e:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100c23:	85 c0                	test   %eax,%eax
  100c25:	0f 84 85 00 00 00    	je     100cb0 <schedule+0x98>
  100c2b:	8b 55 08             	mov    0x8(%ebp),%edx
  100c2e:	89 10                	mov    %edx,(%eax)
  100c30:	81 3d 00 c0 c9 02 00 	cmpl   $0x2c9d000,0x2c9c000
  100c37:	d0 c9 02 
  100c3a:	74 74                	je     100cb0 <schedule+0x98>
  100c3c:	a1 04 c0 c9 02       	mov    0x2c9c004,%eax
  100c41:	3d e8 03 00 00       	cmp    $0x3e8,%eax
  100c46:	74 4c                	je     100c94 <schedule+0x7c>
  100c48:	8b 15 20 b0 c9 02    	mov    0x2c9b020,%edx
  100c4e:	85 d2                	test   %edx,%edx
  100c50:	75 2a                	jne    100c7c <schedule+0x64>
  100c52:	c7 05 00 c0 c9 02 00 	movl   $0x2cad000,0x2c9c000
  100c59:	d0 ca 02 
  100c5c:	40                   	inc    %eax
  100c5d:	a3 04 c0 c9 02       	mov    %eax,0x2c9c004
  100c62:	b8 00 d0 ca 02       	mov    $0x2cad000,%eax
  100c67:	83 c0 04             	add    $0x4,%eax
  100c6a:	89 04 24             	mov    %eax,(%esp)
  100c6d:	e8 b2 08 00 00       	call   101524 <_switch>
  100c72:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100c77:	8b 00                	mov    (%eax),%eax
  100c79:	c9                   	leave  
  100c7a:	c3                   	ret    
  100c7b:	90                   	nop
  100c7c:	c7 05 00 c0 c9 02 00 	movl   $0x2c9d000,0x2c9c000
  100c83:	d0 c9 02 
  100c86:	40                   	inc    %eax
  100c87:	a3 04 c0 c9 02       	mov    %eax,0x2c9c004
  100c8c:	b8 00 d0 c9 02       	mov    $0x2c9d000,%eax
  100c91:	eb d4                	jmp    100c67 <schedule+0x4f>
  100c93:	90                   	nop
