
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1005c9:	5b                   	pop    %ebx
  1005ca:	5e                   	pop    %esi
  1005cb:	5f                   	pop    %edi
  1005cc:	5d                   	pop    %ebp
  1005cd:	e9 62 0a 00 00       	jmp    101034 <memcpy>
  1005d2:	66 90                	xchg   %ax,%ax

001005d4 <init_ramdisk>:
  1005d4:	55                   	push   %ebp
  1005d5:	89 e5                	mov    %esp,%ebp
  1005d7:	83 ec 28             	sub    $0x28,%esp
  1005da:	b8 f8 9a c9 02       	mov    $0x2c99af8,%eax
  1005df:	2d a0 25 10 00       	sub    $0x1025a0,%eax
  1005e4:	89 44 24 18          	mov    %eax,0x18(%esp)
  1005e8:	c7 44 24 14 f8 9a c9 	movl   $0x2c99af8,0x14(%esp)
  1005ef:	02 
  1005f0:	c7 44 24 10 a0 25 10 	movl   $0x1025a0,0x10(%esp)
  1005f7:	00 
  1005f8:	c7 44 24 0c 43 19 10 	movl   $0x101943,0xc(%esp)
  1005ff:	00 
  100600:	c7 44 24 08 1a 00 00 	movl   $0x1a,0x8(%esp)
  100607:	00 
  100608:	c7 44 24 04 e7 18 10 	movl   $0x1018e7,0x4(%esp)
  10060f:	00 
  100610:	c7 04 24 f8 18 10 00 	movl   $0x1018f8,(%esp)
  100617:	e8 90 09 00 00       	call   100fac <printf>
  10061c:	c9                   	leave  
  10061d:	c3                   	ret    
  10061e:	66 90                	xchg   %ax,%ax

00100620 <get_ramdisk_size>:
  100620:	55                   	push   %ebp
  100621:	89 e5                	mov    %esp,%ebp
  100623:	b8 f8 9a c9 02       	mov    $0x2c99af8,%eax
  100628:	2d a0 25 10 00       	sub    $0x1025a0,%eax
  10062d:	5d                   	pop    %ebp
  10062e:	c3                   	ret    
  10062f:	90                   	nop

00100630 <main>:
  100630:	55                   	push   %ebp
  100631:	89 e5                	mov    %esp,%ebp
  100633:	83 e4 f0             	and    $0xfffffff0,%esp
  100636:	83 ec 20             	sub    $0x20,%esp
  100639:	c7 44 24 0c 76 1a 10 	movl   $0x101a76,0xc(%esp)
  100640:	00 
  100641:	c7 44 24 08 13 00 00 	movl   $0x13,0x8(%esp)
  100648:	00 
  100649:	c7 44 24 04 6b 19 10 	movl   $0x10196b,0x4(%esp)
  100650:	00 
  100651:	c7 04 24 8c 19 10 00 	movl   $0x10198c,(%esp)
  100658:	e8 4f 09 00 00       	call   100fac <printf>
  10065d:	c7 44 24 14 76 19 10 	movl   $0x101976,0x14(%esp)
  100664:	00 
  100665:	c7 44 24 10 82 19 10 	movl   $0x101982,0x10(%esp)
  10066c:	00 
  10066d:	c7 44 24 0c 76 1a 10 	movl   $0x101a76,0xc(%esp)
  100674:	00 
  100675:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  10067c:	00 
  10067d:	c7 44 24 04 6b 19 10 	movl   $0x10196b,0x4(%esp)
  100684:	00 
  100685:	c7 04 24 c4 19 10 00 	movl   $0x1019c4,(%esp)
  10068c:	e8 1b 09 00 00       	call   100fac <printf>
  100691:	e8 3e ff ff ff       	call   1005d4 <init_ramdisk>
  100696:	e8 c9 01 00 00       	call   100864 <init_device>
  10069b:	c7 44 24 0c 76 1a 10 	movl   $0x101a76,0xc(%esp)
  1006a2:	00 
  1006a3:	c7 44 24 08 1b 00 00 	movl   $0x1b,0x8(%esp)
  1006aa:	00 
  1006ab:	c7 44 24 04 6b 19 10 	movl   $0x10196b,0x4(%esp)
  1006b2:	00 
  1006b3:	c7 04 24 f0 19 10 00 	movl   $0x1019f0,(%esp)
  1006ba:	e8 ed 08 00 00       	call   100fac <printf>
  1006bf:	e8 2c 02 00 00       	call   1008f0 <init_irq>
  1006c4:	e8 e3 fa ff ff       	call   1001ac <init_fs>
  1006c9:	c7 44 24 04 08 17 10 	movl   $0x101708,0x4(%esp)
  1006d0:	00 
  1006d1:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  1006d8:	e8 8b fd ff ff       	call   100468 <loader>
  1006dd:	ff d0                	call   *%eax
  1006df:	c7 44 24 0c 76 1a 10 	movl   $0x101a76,0xc(%esp)
  1006e6:	00 
  1006e7:	c7 44 24 08 25 00 00 	movl   $0x25,0x8(%esp)
  1006ee:	00 
  1006ef:	c7 44 24 04 6b 19 10 	movl   $0x10196b,0x4(%esp)
  1006f6:	00 
  1006f7:	c7 04 24 34 1a 10 00 	movl   $0x101a34,(%esp)
  1006fe:	e8 a9 08 00 00       	call   100fac <printf>
  100703:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10070a:	e8 1d f9 ff ff       	call   10002c <_halt>
  10070f:	31 c0                	xor    %eax,%eax
  100711:	c9                   	leave  
  100712:	c3                   	ret    
  100713:	90                   	nop

00100714 <events_read>:
  100714:	55                   	push   %ebp
  100715:	89 e5                	mov    %esp,%ebp
  100717:	56                   	push   %esi
  100718:	53                   	push   %ebx
  100719:	83 ec 20             	sub    $0x20,%esp
  10071c:	8b 75 08             	mov    0x8(%ebp),%esi
  10071f:	e8 f4 09 00 00       	call   101118 <_read_key>
  100724:	89 c3                	mov    %eax,%ebx
  100726:	f6 c4 80             	test   $0x80,%ah
  100729:	0f 84 81 00 00 00    	je     1007b0 <events_read+0x9c>
  10072f:	80 f7 80             	xor    $0x80,%bh
  100732:	b0 01                	mov    $0x1,%al
  100734:	85 db                	test   %ebx,%ebx
  100736:	74 7e                	je     1007b6 <events_read+0xa2>
  100738:	8b 14 9d a0 21 10 00 	mov    0x1021a0(,%ebx,4),%edx
  10073f:	84 c0                	test   %al,%al
  100741:	0f 84 99 00 00 00    	je     1007e0 <events_read+0xcc>
  100747:	89 54 24 0c          	mov    %edx,0xc(%esp)
  10074b:	c7 44 24 08 a0 1a 10 	movl   $0x101aa0,0x8(%esp)
  100752:	00 
  100753:	c7 44 24 04 99 1a 10 	movl   $0x101a99,0x4(%esp)
  10075a:	00 
  10075b:	89 34 24             	mov    %esi,(%esp)
  10075e:	e8 61 08 00 00       	call   100fc4 <sprintf>
  100763:	b8 7b 1a 10 00       	mov    $0x101a7b,%eax
  100768:	89 44 24 18          	mov    %eax,0x18(%esp)
  10076c:	8b 04 9d a0 21 10 00 	mov    0x1021a0(,%ebx,4),%eax
  100773:	89 44 24 14          	mov    %eax,0x14(%esp)
  100777:	89 5c 24 10          	mov    %ebx,0x10(%esp)
  10077b:	c7 44 24 0c 0a 1c 10 	movl   $0x101c0a,0xc(%esp)
  100782:	00 
  100783:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  10078a:	00 
  10078b:	c7 44 24 04 89 1a 10 	movl   $0x101a89,0x4(%esp)
  100792:	00 
  100793:	c7 04 24 e0 1b 10 00 	movl   $0x101be0,(%esp)
  10079a:	e8 0d 08 00 00       	call   100fac <printf>
  10079f:	89 75 08             	mov    %esi,0x8(%ebp)
  1007a2:	83 c4 20             	add    $0x20,%esp
  1007a5:	5b                   	pop    %ebx
  1007a6:	5e                   	pop    %esi
  1007a7:	5d                   	pop    %ebp
  1007a8:	e9 2f 08 00 00       	jmp    100fdc <strlen>
  1007ad:	8d 76 00             	lea    0x0(%esi),%esi
  1007b0:	31 c0                	xor    %eax,%eax
  1007b2:	85 db                	test   %ebx,%ebx
  1007b4:	75 82                	jne    100738 <events_read+0x24>
  1007b6:	e8 e9 08 00 00       	call   1010a4 <_uptime>
  1007bb:	89 44 24 08          	mov    %eax,0x8(%esp)
  1007bf:	c7 44 24 04 83 1a 10 	movl   $0x101a83,0x4(%esp)
  1007c6:	00 
  1007c7:	89 34 24             	mov    %esi,(%esp)
  1007ca:	e8 f5 07 00 00       	call   100fc4 <sprintf>
  1007cf:	89 75 08             	mov    %esi,0x8(%ebp)
  1007d2:	83 c4 20             	add    $0x20,%esp
  1007d5:	5b                   	pop    %ebx
  1007d6:	5e                   	pop    %esi
  1007d7:	5d                   	pop    %ebp
  1007d8:	e9 ff 07 00 00       	jmp    100fdc <strlen>
  1007dd:	8d 76 00             	lea    0x0(%esi),%esi
  1007e0:	89 54 24 0c          	mov    %edx,0xc(%esp)
  1007e4:	c7 44 24 08 96 1a 10 	movl   $0x101a96,0x8(%esp)
  1007eb:	00 
  1007ec:	c7 44 24 04 99 1a 10 	movl   $0x101a99,0x4(%esp)
  1007f3:	00 
  1007f4:	89 34 24             	mov    %esi,(%esp)
  1007f7:	e8 c8 07 00 00       	call   100fc4 <sprintf>
  1007fc:	b8 80 1a 10 00       	mov    $0x101a80,%eax
  100801:	e9 62 ff ff ff       	jmp    100768 <events_read+0x54>
  100806:	66 90                	xchg   %ax,%ax

00100808 <dispinfo_read>:
  100808:	55                   	push   %ebp
  100809:	89 e5                	mov    %esp,%ebp
  10080b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10080e:	05 00 9b c9 02       	add    $0x2c99b00,%eax
  100813:	89 45 0c             	mov    %eax,0xc(%ebp)
  100816:	5d                   	pop    %ebp
  100817:	e9 18 08 00 00       	jmp    101034 <memcpy>

0010081c <fb_write>:
  10081c:	55                   	push   %ebp
  10081d:	89 e5                	mov    %esp,%ebp
  10081f:	83 ec 28             	sub    $0x28,%esp
  100822:	8b 45 0c             	mov    0xc(%ebp),%eax
  100825:	85 c0                	test   %eax,%eax
  100827:	78 33                	js     10085c <fb_write+0x40>
  100829:	c1 f8 02             	sar    $0x2,%eax
  10082c:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
  100833:	00 
  100834:	8b 55 10             	mov    0x10(%ebp),%edx
  100837:	c1 ea 02             	shr    $0x2,%edx
  10083a:	89 54 24 0c          	mov    %edx,0xc(%esp)
  10083e:	99                   	cltd   
  10083f:	f7 3d f8 9a c9 02    	idivl  0x2c99af8
  100845:	89 44 24 08          	mov    %eax,0x8(%esp)
  100849:	89 54 24 04          	mov    %edx,0x4(%esp)
  10084d:	8b 45 08             	mov    0x8(%ebp),%eax
  100850:	89 04 24             	mov    %eax,(%esp)
  100853:	e8 60 08 00 00       	call   1010b8 <_draw_rect>
  100858:	c9                   	leave  
  100859:	c3                   	ret    
  10085a:	66 90                	xchg   %ax,%ax
  10085c:	83 c0 03             	add    $0x3,%eax
  10085f:	eb c8                	jmp    100829 <fb_write+0xd>
  100861:	8d 76 00             	lea    0x0(%esi),%esi

00100864 <init_device>:
  100864:	55                   	push   %ebp
  100865:	89 e5                	mov    %esp,%ebp
  100867:	83 ec 18             	sub    $0x18,%esp
  10086a:	e8 25 08 00 00       	call   101094 <_ioe_init>
  10086f:	a1 fc 9a c9 02       	mov    0x2c99afc,%eax
  100874:	89 44 24 0c          	mov    %eax,0xc(%esp)
  100878:	a1 f8 9a c9 02       	mov    0x2c99af8,%eax
  10087d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100881:	c7 44 24 04 a3 1a 10 	movl   $0x101aa3,0x4(%esp)
  100888:	00 
  100889:	c7 04 24 00 9b c9 02 	movl   $0x2c99b00,(%esp)
  100890:	e8 2f 07 00 00       	call   100fc4 <sprintf>
  100895:	c9                   	leave  
  100896:	c3                   	ret    
  100897:	90                   	nop

00100898 <do_event>:
  100898:	55                   	push   %ebp
  100899:	89 e5                	mov    %esp,%ebp
  10089b:	83 ec 28             	sub    $0x28,%esp
  10089e:	8b 45 08             	mov    0x8(%ebp),%eax
  1008a1:	83 f8 08             	cmp    $0x8,%eax
  1008a4:	74 3a                	je     1008e0 <do_event+0x48>
  1008a6:	89 44 24 10          	mov    %eax,0x10(%esp)
  1008aa:	c7 44 24 0c 64 1c 10 	movl   $0x101c64,0xc(%esp)
  1008b1:	00 
  1008b2:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  1008b9:	00 
  1008ba:	c7 44 24 04 16 1c 10 	movl   $0x101c16,0x4(%esp)
  1008c1:	00 
  1008c2:	c7 04 24 20 1c 10 00 	movl   $0x101c20,(%esp)
  1008c9:	e8 de 06 00 00       	call   100fac <printf>
  1008ce:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1008d5:	e8 52 f7 ff ff       	call   10002c <_halt>
  1008da:	31 c0                	xor    %eax,%eax
  1008dc:	c9                   	leave  
  1008dd:	c3                   	ret    
  1008de:	66 90                	xchg   %ax,%ax
  1008e0:	8b 45 10             	mov    0x10(%ebp),%eax
  1008e3:	89 04 24             	mov    %eax,(%esp)
  1008e6:	e8 89 f7 ff ff       	call   100074 <do_syscall>
  1008eb:	31 c0                	xor    %eax,%eax
  1008ed:	c9                   	leave  
  1008ee:	c3                   	ret    
  1008ef:	90                   	nop

001008f0 <init_irq>:
  1008f0:	55                   	push   %ebp
  1008f1:	89 e5                	mov    %esp,%ebp
  1008f3:	83 ec 18             	sub    $0x18,%esp
  1008f6:	c7 04 24 98 08 10 00 	movl   $0x100898,(%esp)
  1008fd:	e8 76 08 00 00       	call   101178 <_asye_init>
  100902:	c9                   	leave  
  100903:	c3                   	ret    

00100904 <vprintdec>:
  100904:	55                   	push   %ebp
  100905:	89 e5                	mov    %esp,%ebp
  100907:	57                   	push   %edi
  100908:	56                   	push   %esi
  100909:	53                   	push   %ebx
  10090a:	83 ec 1c             	sub    $0x1c,%esp
  10090d:	8b 45 08             	mov    0x8(%ebp),%eax
  100910:	8b 7d 14             	mov    0x14(%ebp),%edi
  100913:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100916:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100919:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  10091c:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  10091f:	85 c0                	test   %eax,%eax
  100921:	0f 85 85 00 00 00    	jne    1009ac <vprintdec+0xa8>
  100927:	80 f9 2d             	cmp    $0x2d,%cl
  10092a:	0f 84 54 01 00 00    	je     100a84 <vprintdec+0x180>
  100930:	88 ca                	mov    %cl,%dl
  100932:	89 f8                	mov    %edi,%eax
  100934:	3c 2d                	cmp    $0x2d,%al
  100936:	8b 45 10             	mov    0x10(%ebp),%eax
  100939:	74 01                	je     10093c <vprintdec+0x38>
  10093b:	40                   	inc    %eax
  10093c:	0f be fa             	movsbl %dl,%edi
  10093f:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100942:	48                   	dec    %eax
  100943:	8d 70 01             	lea    0x1(%eax),%esi
  100946:	4e                   	dec    %esi
  100947:	7e 1a                	jle    100963 <vprintdec+0x5f>
  100949:	8b 33                	mov    (%ebx),%esi
  10094b:	80 fa 2b             	cmp    $0x2b,%dl
  10094e:	74 4c                	je     10099c <vprintdec+0x98>
  100950:	85 f6                	test   %esi,%esi
  100952:	0f 84 d4 00 00 00    	je     100a2c <vprintdec+0x128>
  100958:	88 16                	mov    %dl,(%esi)
  10095a:	ff 03                	incl   (%ebx)
  10095c:	48                   	dec    %eax
  10095d:	8d 70 01             	lea    0x1(%eax),%esi
  100960:	4e                   	dec    %esi
  100961:	7f e6                	jg     100949 <vprintdec+0x45>
  100963:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100966:	80 f9 2b             	cmp    $0x2b,%cl
  100969:	0f 84 f9 00 00 00    	je     100a68 <vprintdec+0x164>
  10096f:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100973:	0f 84 1f 01 00 00    	je     100a98 <vprintdec+0x194>
  100979:	85 c0                	test   %eax,%eax
  10097b:	7e 14                	jle    100991 <vprintdec+0x8d>
  10097d:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100980:	8b 17                	mov    (%edi),%edx
  100982:	85 d2                	test   %edx,%edx
  100984:	0f 84 83 01 00 00    	je     100b0d <vprintdec+0x209>
  10098a:	88 0a                	mov    %cl,(%edx)
  10098c:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  10098f:	ff 01                	incl   (%ecx)
  100991:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100994:	5b                   	pop    %ebx
  100995:	5e                   	pop    %esi
  100996:	5f                   	pop    %edi
  100997:	5d                   	pop    %ebp
  100998:	c3                   	ret    
  100999:	8d 76 00             	lea    0x0(%esi),%esi
  10099c:	85 f6                	test   %esi,%esi
  10099e:	0f 84 10 01 00 00    	je     100ab4 <vprintdec+0x1b0>
  1009a4:	c6 06 20             	movb   $0x20,(%esi)
  1009a7:	ff 03                	incl   (%ebx)
  1009a9:	eb 97                	jmp    100942 <vprintdec+0x3e>
  1009ab:	90                   	nop
  1009ac:	53                   	push   %ebx
  1009ad:	8b 7d 20             	mov    0x20(%ebp),%edi
  1009b0:	8d 57 01             	lea    0x1(%edi),%edx
  1009b3:	52                   	push   %edx
  1009b4:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  1009b7:	53                   	push   %ebx
  1009b8:	0f be d1             	movsbl %cl,%edx
  1009bb:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  1009be:	52                   	push   %edx
  1009bf:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  1009c3:	57                   	push   %edi
  1009c4:	8b 7d 10             	mov    0x10(%ebp),%edi
  1009c7:	8d 57 ff             	lea    -0x1(%edi),%edx
  1009ca:	52                   	push   %edx
  1009cb:	ff 75 0c             	pushl  0xc(%ebp)
  1009ce:	31 d2                	xor    %edx,%edx
  1009d0:	f7 75 0c             	divl   0xc(%ebp)
  1009d3:	89 d6                	mov    %edx,%esi
  1009d5:	50                   	push   %eax
  1009d6:	e8 29 ff ff ff       	call   100904 <vprintdec>
  1009db:	83 c4 20             	add    $0x20,%esp
  1009de:	83 fe 09             	cmp    $0x9,%esi
  1009e1:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  1009e4:	77 6a                	ja     100a50 <vprintdec+0x14c>
  1009e6:	8d 56 30             	lea    0x30(%esi),%edx
  1009e9:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  1009ec:	8b 37                	mov    (%edi),%esi
  1009ee:	85 f6                	test   %esi,%esi
  1009f0:	0f 84 35 01 00 00    	je     100b2b <vprintdec+0x227>
  1009f6:	88 16                	mov    %dl,(%esi)
  1009f8:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  1009fb:	ff 07                	incl   (%edi)
  1009fd:	80 f9 2d             	cmp    $0x2d,%cl
  100a00:	75 8f                	jne    100991 <vprintdec+0x8d>
  100a02:	8b 55 20             	mov    0x20(%ebp),%edx
  100a05:	85 d2                	test   %edx,%edx
  100a07:	75 88                	jne    100991 <vprintdec+0x8d>
  100a09:	89 c6                	mov    %eax,%esi
  100a0b:	89 c7                	mov    %eax,%edi
  100a0d:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100a10:	85 f6                	test   %esi,%esi
  100a12:	0f 8e d0 00 00 00    	jle    100ae8 <vprintdec+0x1e4>
  100a18:	8b 13                	mov    (%ebx),%edx
  100a1a:	85 d2                	test   %edx,%edx
  100a1c:	0f 84 d8 00 00 00    	je     100afa <vprintdec+0x1f6>
  100a22:	c6 02 20             	movb   $0x20,(%edx)
  100a25:	ff 03                	incl   (%ebx)
  100a27:	4e                   	dec    %esi
  100a28:	eb e6                	jmp    100a10 <vprintdec+0x10c>
  100a2a:	66 90                	xchg   %ax,%ax
  100a2c:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100a2f:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100a32:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100a35:	83 ec 0c             	sub    $0xc,%esp
  100a38:	57                   	push   %edi
  100a39:	e8 d2 f5 ff ff       	call   100010 <_putc>
  100a3e:	83 c4 10             	add    $0x10,%esp
  100a41:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100a44:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100a47:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100a4a:	e9 f3 fe ff ff       	jmp    100942 <vprintdec+0x3e>
  100a4f:	90                   	nop
  100a50:	83 c6 57             	add    $0x57,%esi
  100a53:	8b 13                	mov    (%ebx),%edx
  100a55:	85 d2                	test   %edx,%edx
  100a57:	0f 84 09 01 00 00    	je     100b66 <vprintdec+0x262>
  100a5d:	89 f3                	mov    %esi,%ebx
  100a5f:	88 1a                	mov    %bl,(%edx)
  100a61:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100a64:	ff 07                	incl   (%edi)
  100a66:	eb 95                	jmp    1009fd <vprintdec+0xf9>
  100a68:	8b 13                	mov    (%ebx),%edx
  100a6a:	85 d2                	test   %edx,%edx
  100a6c:	0f 84 d9 00 00 00    	je     100b4b <vprintdec+0x247>
  100a72:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100a75:	88 0a                	mov    %cl,(%edx)
  100a77:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100a7a:	ff 01                	incl   (%ecx)
  100a7c:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100a7f:	5b                   	pop    %ebx
  100a80:	5e                   	pop    %esi
  100a81:	5f                   	pop    %edi
  100a82:	5d                   	pop    %ebp
  100a83:	c3                   	ret    
  100a84:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100a88:	74 3e                	je     100ac8 <vprintdec+0x1c4>
  100a8a:	8b 45 10             	mov    0x10(%ebp),%eax
  100a8d:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100a90:	5b                   	pop    %ebx
  100a91:	5e                   	pop    %esi
  100a92:	5f                   	pop    %edi
  100a93:	5d                   	pop    %ebp
  100a94:	c3                   	ret    
  100a95:	8d 76 00             	lea    0x0(%esi),%esi
  100a98:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100a9b:	8b 11                	mov    (%ecx),%edx
  100a9d:	85 d2                	test   %edx,%edx
  100a9f:	0f 84 e0 00 00 00    	je     100b85 <vprintdec+0x281>
  100aa5:	c6 02 2d             	movb   $0x2d,(%edx)
  100aa8:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100aab:	ff 01                	incl   (%ecx)
  100aad:	e9 df fe ff ff       	jmp    100991 <vprintdec+0x8d>
  100ab2:	66 90                	xchg   %ax,%ax
  100ab4:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100ab7:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100aba:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100abd:	83 ec 0c             	sub    $0xc,%esp
  100ac0:	6a 20                	push   $0x20
  100ac2:	e9 72 ff ff ff       	jmp    100a39 <vprintdec+0x135>
  100ac7:	90                   	nop
  100ac8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100acb:	8b 00                	mov    (%eax),%eax
  100acd:	85 c0                	test   %eax,%eax
  100acf:	0f 84 c8 00 00 00    	je     100b9d <vprintdec+0x299>
  100ad5:	c6 00 2d             	movb   $0x2d,(%eax)
  100ad8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100adb:	ff 00                	incl   (%eax)
  100add:	8b 45 10             	mov    0x10(%ebp),%eax
  100ae0:	48                   	dec    %eax
  100ae1:	e9 ab fe ff ff       	jmp    100991 <vprintdec+0x8d>
  100ae6:	66 90                	xchg   %ax,%ax
  100ae8:	89 f8                	mov    %edi,%eax
  100aea:	8d 57 ff             	lea    -0x1(%edi),%edx
  100aed:	85 ff                	test   %edi,%edi
  100aef:	78 36                	js     100b27 <vprintdec+0x223>
  100af1:	29 c2                	sub    %eax,%edx
  100af3:	89 d0                	mov    %edx,%eax
  100af5:	e9 97 fe ff ff       	jmp    100991 <vprintdec+0x8d>
  100afa:	83 ec 0c             	sub    $0xc,%esp
  100afd:	6a 20                	push   $0x20
  100aff:	e8 0c f5 ff ff       	call   100010 <_putc>
  100b04:	83 c4 10             	add    $0x10,%esp
  100b07:	4e                   	dec    %esi
  100b08:	e9 03 ff ff ff       	jmp    100a10 <vprintdec+0x10c>
  100b0d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100b10:	83 ec 0c             	sub    $0xc,%esp
  100b13:	0f be c9             	movsbl %cl,%ecx
  100b16:	51                   	push   %ecx
  100b17:	e8 f4 f4 ff ff       	call   100010 <_putc>
  100b1c:	83 c4 10             	add    $0x10,%esp
  100b1f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100b22:	e9 6a fe ff ff       	jmp    100991 <vprintdec+0x8d>
  100b27:	31 c0                	xor    %eax,%eax
  100b29:	eb c6                	jmp    100af1 <vprintdec+0x1ed>
  100b2b:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100b2e:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100b31:	83 ec 0c             	sub    $0xc,%esp
  100b34:	0f b6 d2             	movzbl %dl,%edx
  100b37:	52                   	push   %edx
  100b38:	e8 d3 f4 ff ff       	call   100010 <_putc>
  100b3d:	83 c4 10             	add    $0x10,%esp
  100b40:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100b43:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100b46:	e9 b2 fe ff ff       	jmp    1009fd <vprintdec+0xf9>
  100b4b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100b4e:	83 ec 0c             	sub    $0xc,%esp
  100b51:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100b55:	57                   	push   %edi
  100b56:	e8 b5 f4 ff ff       	call   100010 <_putc>
  100b5b:	83 c4 10             	add    $0x10,%esp
  100b5e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100b61:	e9 2b fe ff ff       	jmp    100991 <vprintdec+0x8d>
  100b66:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100b69:	83 ec 0c             	sub    $0xc,%esp
  100b6c:	89 f0                	mov    %esi,%eax
  100b6e:	0f be f0             	movsbl %al,%esi
  100b71:	56                   	push   %esi
  100b72:	e8 99 f4 ff ff       	call   100010 <_putc>
  100b77:	83 c4 10             	add    $0x10,%esp
  100b7a:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100b7d:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100b80:	e9 78 fe ff ff       	jmp    1009fd <vprintdec+0xf9>
  100b85:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100b88:	83 ec 0c             	sub    $0xc,%esp
  100b8b:	6a 2d                	push   $0x2d
  100b8d:	e8 7e f4 ff ff       	call   100010 <_putc>
  100b92:	83 c4 10             	add    $0x10,%esp
  100b95:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100b98:	e9 f4 fd ff ff       	jmp    100991 <vprintdec+0x8d>
  100b9d:	83 ec 0c             	sub    $0xc,%esp
  100ba0:	6a 2d                	push   $0x2d
  100ba2:	e8 69 f4 ff ff       	call   100010 <_putc>
  100ba7:	83 c4 10             	add    $0x10,%esp
  100baa:	e9 2e ff ff ff       	jmp    100add <vprintdec+0x1d9>
  100baf:	90                   	nop

00100bb0 <printdec>:
  100bb0:	55                   	push   %ebp
  100bb1:	89 e5                	mov    %esp,%ebp
  100bb3:	57                   	push   %edi
  100bb4:	56                   	push   %esi
  100bb5:	53                   	push   %ebx
  100bb6:	83 ec 1c             	sub    $0x1c,%esp
  100bb9:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100bbc:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100bbf:	8b 55 14             	mov    0x14(%ebp),%edx
  100bc2:	8b 45 18             	mov    0x18(%ebp),%eax
  100bc5:	89 c3                	mov    %eax,%ebx
  100bc7:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100bca:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100bcd:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100bd0:	31 db                	xor    %ebx,%ebx
  100bd2:	80 fa 2d             	cmp    $0x2d,%dl
  100bd5:	0f 94 c3             	sete   %bl
  100bd8:	89 de                	mov    %ebx,%esi
