
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1005da:	c3                   	ret    
  1005db:	90                   	nop

001005dc <loader>:
  1005dc:	55                   	push   %ebp
  1005dd:	89 e5                	mov    %esp,%ebp
  1005df:	57                   	push   %edi
  1005e0:	56                   	push   %esi
  1005e1:	53                   	push   %ebx
  1005e2:	83 ec 2c             	sub    $0x2c,%esp
  1005e5:	8b 7d 08             	mov    0x8(%ebp),%edi
  1005e8:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1005ef:	00 
  1005f0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1005f7:	00 
  1005f8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005fb:	89 04 24             	mov    %eax,(%esp)
  1005fe:	e8 4d fd ff ff       	call   100350 <fs_open>
  100603:	89 c6                	mov    %eax,%esi
  100605:	89 04 24             	mov    %eax,(%esp)
  100608:	e8 2f fd ff ff       	call   10033c <fs_filesz>
  10060d:	89 c2                	mov    %eax,%edx
  10060f:	85 c0                	test   %eax,%eax
  100611:	0f 88 ad 00 00 00    	js     1006c4 <loader+0xe8>
  100617:	c1 fa 0c             	sar    $0xc,%edx
  10061a:	89 55 e0             	mov    %edx,-0x20(%ebp)
  10061d:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  100622:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100625:	0f 88 b3 00 00 00    	js     1006de <loader+0x102>
  10062b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10062e:	85 c0                	test   %eax,%eax
  100630:	0f 8e ba 00 00 00    	jle    1006f0 <loader+0x114>
  100636:	31 db                	xor    %ebx,%ebx
  100638:	e8 37 fa ff ff       	call   100074 <new_page>
  10063d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100641:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100644:	8d 93 48 80 00 00    	lea    0x8048(%ebx),%edx
  10064a:	c1 e2 0c             	shl    $0xc,%edx
  10064d:	89 54 24 04          	mov    %edx,0x4(%esp)
  100651:	89 3c 24             	mov    %edi,(%esp)
  100654:	e8 b7 0e 00 00       	call   101510 <_map>
  100659:	c7 44 24 08 00 10 00 	movl   $0x1000,0x8(%esp)
  100660:	00 
  100661:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100664:	89 44 24 04          	mov    %eax,0x4(%esp)
  100668:	89 34 24             	mov    %esi,(%esp)
  10066b:	e8 90 fd ff ff       	call   100400 <fs_read>
  100670:	43                   	inc    %ebx
  100671:	3b 5d e0             	cmp    -0x20(%ebp),%ebx
  100674:	75 c2                	jne    100638 <loader+0x5c>
  100676:	c1 e3 0c             	shl    $0xc,%ebx
  100679:	81 c3 00 80 04 08    	add    $0x8048000,%ebx
  10067f:	e8 f0 f9 ff ff       	call   100074 <new_page>
  100684:	89 44 24 08          	mov    %eax,0x8(%esp)
  100688:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10068b:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  10068f:	89 3c 24             	mov    %edi,(%esp)
  100692:	e8 79 0e 00 00       	call   101510 <_map>
  100697:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10069a:	89 44 24 08          	mov    %eax,0x8(%esp)
  10069e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1006a1:	89 44 24 04          	mov    %eax,0x4(%esp)
  1006a5:	89 34 24             	mov    %esi,(%esp)
  1006a8:	e8 53 fd ff ff       	call   100400 <fs_read>
  1006ad:	89 34 24             	mov    %esi,(%esp)
  1006b0:	e8 1f ff ff ff       	call   1005d4 <fs_close>
  1006b5:	b8 00 80 04 08       	mov    $0x8048000,%eax
  1006ba:	83 c4 2c             	add    $0x2c,%esp
  1006bd:	5b                   	pop    %ebx
  1006be:	5e                   	pop    %esi
  1006bf:	5f                   	pop    %edi
  1006c0:	5d                   	pop    %ebp
  1006c1:	c3                   	ret    
  1006c2:	66 90                	xchg   %ax,%ax
  1006c4:	8d 90 ff 0f 00 00    	lea    0xfff(%eax),%edx
  1006ca:	c1 fa 0c             	sar    $0xc,%edx
  1006cd:	89 55 e0             	mov    %edx,-0x20(%ebp)
  1006d0:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  1006d5:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1006d8:	0f 89 4d ff ff ff    	jns    10062b <loader+0x4f>
  1006de:	ff 4d dc             	decl   -0x24(%ebp)
  1006e1:	81 4d dc 00 f0 ff ff 	orl    $0xfffff000,-0x24(%ebp)
  1006e8:	ff 45 dc             	incl   -0x24(%ebp)
  1006eb:	e9 3b ff ff ff       	jmp    10062b <loader+0x4f>
  1006f0:	bb 00 80 04 08       	mov    $0x8048000,%ebx
  1006f5:	eb 88                	jmp    10067f <loader+0xa3>
  1006f7:	90                   	nop

001006f8 <ramdisk_read>:
  1006f8:	55                   	push   %ebp
  1006f9:	89 e5                	mov    %esp,%ebp
  1006fb:	57                   	push   %edi
  1006fc:	56                   	push   %esi
  1006fd:	53                   	push   %ebx
  1006fe:	83 ec 2c             	sub    $0x2c,%esp
  100701:	8b 7d 08             	mov    0x8(%ebp),%edi
  100704:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  100707:	8b 75 10             	mov    0x10(%ebp),%esi
  10070a:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  10070d:	b8 f8 a1 c9 02       	mov    $0x2c9a1f8,%eax
  100712:	2d a0 2c 10 00       	sub    $0x102ca0,%eax
  100717:	39 c2                	cmp    %eax,%edx
  100719:	76 38                	jbe    100753 <ramdisk_read+0x5b>
  10071b:	c7 44 24 10 5c 1f 10 	movl   $0x101f5c,0x10(%esp)
  100722:	00 
  100723:	c7 44 24 0c ee 1f 10 	movl   $0x101fee,0xc(%esp)
  10072a:	00 
  10072b:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100732:	00 
  100733:	c7 44 24 04 79 1f 10 	movl   $0x101f79,0x4(%esp)
  10073a:	00 
  10073b:	c7 04 24 64 18 10 00 	movl   $0x101864,(%esp)
  100742:	e8 f5 0b 00 00       	call   10133c <printf>
  100747:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10074e:	e8 d9 f8 ff ff       	call   10002c <_halt>
  100753:	89 75 10             	mov    %esi,0x10(%ebp)
  100756:	81 c3 a0 2c 10 00    	add    $0x102ca0,%ebx
  10075c:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  10075f:	89 7d 08             	mov    %edi,0x8(%ebp)
  100762:	83 c4 2c             	add    $0x2c,%esp
  100765:	5b                   	pop    %ebx
  100766:	5e                   	pop    %esi
  100767:	5f                   	pop    %edi
  100768:	5d                   	pop    %ebp
  100769:	e9 56 0c 00 00       	jmp    1013c4 <memcpy>
  10076e:	66 90                	xchg   %ax,%ax

00100770 <ramdisk_write>:
  100770:	55                   	push   %ebp
  100771:	89 e5                	mov    %esp,%ebp
  100773:	57                   	push   %edi
  100774:	56                   	push   %esi
  100775:	53                   	push   %ebx
  100776:	83 ec 2c             	sub    $0x2c,%esp
  100779:	8b 7d 08             	mov    0x8(%ebp),%edi
  10077c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10077f:	8b 75 10             	mov    0x10(%ebp),%esi
  100782:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  100785:	b8 f8 a1 c9 02       	mov    $0x2c9a1f8,%eax
  10078a:	2d a0 2c 10 00       	sub    $0x102ca0,%eax
  10078f:	39 c2                	cmp    %eax,%edx
  100791:	76 38                	jbe    1007cb <ramdisk_write+0x5b>
  100793:	c7 44 24 10 5c 1f 10 	movl   $0x101f5c,0x10(%esp)
  10079a:	00 
  10079b:	c7 44 24 0c e0 1f 10 	movl   $0x101fe0,0xc(%esp)
  1007a2:	00 
  1007a3:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  1007aa:	00 
  1007ab:	c7 44 24 04 79 1f 10 	movl   $0x101f79,0x4(%esp)
  1007b2:	00 
  1007b3:	c7 04 24 64 18 10 00 	movl   $0x101864,(%esp)
  1007ba:	e8 7d 0b 00 00       	call   10133c <printf>
  1007bf:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1007c6:	e8 61 f8 ff ff       	call   10002c <_halt>
  1007cb:	89 75 10             	mov    %esi,0x10(%ebp)
  1007ce:	89 7d 0c             	mov    %edi,0xc(%ebp)
  1007d1:	81 c3 a0 2c 10 00    	add    $0x102ca0,%ebx
  1007d7:	89 5d 08             	mov    %ebx,0x8(%ebp)
  1007da:	83 c4 2c             	add    $0x2c,%esp
  1007dd:	5b                   	pop    %ebx
  1007de:	5e                   	pop    %esi
  1007df:	5f                   	pop    %edi
  1007e0:	5d                   	pop    %ebp
  1007e1:	e9 de 0b 00 00       	jmp    1013c4 <memcpy>
  1007e6:	66 90                	xchg   %ax,%ax

001007e8 <init_ramdisk>:
  1007e8:	55                   	push   %ebp
  1007e9:	89 e5                	mov    %esp,%ebp
  1007eb:	83 ec 28             	sub    $0x28,%esp
  1007ee:	b8 f8 a1 c9 02       	mov    $0x2c9a1f8,%eax
  1007f3:	2d a0 2c 10 00       	sub    $0x102ca0,%eax
  1007f8:	89 44 24 18          	mov    %eax,0x18(%esp)
  1007fc:	c7 44 24 14 f8 a1 c9 	movl   $0x2c9a1f8,0x14(%esp)
  100803:	02 
  100804:	c7 44 24 10 a0 2c 10 	movl   $0x102ca0,0x10(%esp)
  10080b:	00 
  10080c:	c7 44 24 0c d3 1f 10 	movl   $0x101fd3,0xc(%esp)
  100813:	00 
  100814:	c7 44 24 08 1a 00 00 	movl   $0x1a,0x8(%esp)
  10081b:	00 
  10081c:	c7 44 24 04 79 1f 10 	movl   $0x101f79,0x4(%esp)
  100823:	00 
  100824:	c7 04 24 88 1f 10 00 	movl   $0x101f88,(%esp)
  10082b:	e8 0c 0b 00 00       	call   10133c <printf>
  100830:	c9                   	leave  
  100831:	c3                   	ret    
  100832:	66 90                	xchg   %ax,%ax

00100834 <get_ramdisk_size>:
  100834:	55                   	push   %ebp
  100835:	89 e5                	mov    %esp,%ebp
  100837:	b8 f8 a1 c9 02       	mov    $0x2c9a1f8,%eax
  10083c:	2d a0 2c 10 00       	sub    $0x102ca0,%eax
  100841:	5d                   	pop    %ebp
  100842:	c3                   	ret    
  100843:	90                   	nop

00100844 <main>:
  100844:	55                   	push   %ebp
  100845:	89 e5                	mov    %esp,%ebp
  100847:	83 e4 f0             	and    $0xfffffff0,%esp
  10084a:	83 ec 20             	sub    $0x20,%esp
  10084d:	e8 36 f9 ff ff       	call   100188 <init_mm>
  100852:	c7 44 24 0c 06 21 10 	movl   $0x102106,0xc(%esp)
  100859:	00 
  10085a:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  100861:	00 
  100862:	c7 44 24 04 fb 1f 10 	movl   $0x101ffb,0x4(%esp)
  100869:	00 
  10086a:	c7 04 24 1c 20 10 00 	movl   $0x10201c,(%esp)
  100871:	e8 c6 0a 00 00       	call   10133c <printf>
  100876:	c7 44 24 14 06 20 10 	movl   $0x102006,0x14(%esp)
  10087d:	00 
  10087e:	c7 44 24 10 12 20 10 	movl   $0x102012,0x10(%esp)
  100885:	00 
  100886:	c7 44 24 0c 06 21 10 	movl   $0x102106,0xc(%esp)
  10088d:	00 
  10088e:	c7 44 24 08 15 00 00 	movl   $0x15,0x8(%esp)
  100895:	00 
  100896:	c7 44 24 04 fb 1f 10 	movl   $0x101ffb,0x4(%esp)
  10089d:	00 
  10089e:	c7 04 24 54 20 10 00 	movl   $0x102054,(%esp)
  1008a5:	e8 92 0a 00 00       	call   10133c <printf>
  1008aa:	e8 39 ff ff ff       	call   1007e8 <init_ramdisk>
  1008af:	e8 d0 01 00 00       	call   100a84 <init_device>
  1008b4:	c7 44 24 0c 06 21 10 	movl   $0x102106,0xc(%esp)
  1008bb:	00 
  1008bc:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  1008c3:	00 
  1008c4:	c7 44 24 04 fb 1f 10 	movl   $0x101ffb,0x4(%esp)
  1008cb:	00 
  1008cc:	c7 04 24 80 20 10 00 	movl   $0x102080,(%esp)
  1008d3:	e8 64 0a 00 00       	call   10133c <printf>
  1008d8:	e8 9f 02 00 00       	call   100b7c <init_irq>
  1008dd:	e8 3e fa ff ff       	call   100320 <init_fs>
  1008e2:	c7 04 24 10 1e 10 00 	movl   $0x101e10,(%esp)
  1008e9:	e8 a2 02 00 00       	call   100b90 <load_prog>
  1008ee:	c7 04 24 c8 1d 10 00 	movl   $0x101dc8,(%esp)
  1008f5:	e8 96 02 00 00       	call   100b90 <load_prog>
  1008fa:	e8 11 0f 00 00       	call   101810 <_trap>
  1008ff:	c7 44 24 0c 06 21 10 	movl   $0x102106,0xc(%esp)
  100906:	00 
  100907:	c7 44 24 08 29 00 00 	movl   $0x29,0x8(%esp)
  10090e:	00 
  10090f:	c7 44 24 04 fb 1f 10 	movl   $0x101ffb,0x4(%esp)
  100916:	00 
  100917:	c7 04 24 c4 20 10 00 	movl   $0x1020c4,(%esp)
  10091e:	e8 19 0a 00 00       	call   10133c <printf>
  100923:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10092a:	e8 fd f6 ff ff       	call   10002c <_halt>
  10092f:	31 c0                	xor    %eax,%eax
  100931:	c9                   	leave  
  100932:	c3                   	ret    
  100933:	90                   	nop

00100934 <events_read>:
  100934:	55                   	push   %ebp
  100935:	89 e5                	mov    %esp,%ebp
  100937:	56                   	push   %esi
  100938:	53                   	push   %ebx
  100939:	83 ec 20             	sub    $0x20,%esp
  10093c:	8b 75 08             	mov    0x8(%ebp),%esi
  10093f:	e8 54 0d 00 00       	call   101698 <_read_key>
  100944:	89 c3                	mov    %eax,%ebx
  100946:	f6 c4 80             	test   $0x80,%ah
  100949:	0f 84 81 00 00 00    	je     1009d0 <events_read+0x9c>
  10094f:	80 f7 80             	xor    $0x80,%bh
  100952:	b0 01                	mov    $0x1,%al
  100954:	85 db                	test   %ebx,%ebx
  100956:	74 7e                	je     1009d6 <events_read+0xa2>
  100958:	8b 14 9d a0 28 10 00 	mov    0x1028a0(,%ebx,4),%edx
  10095f:	84 c0                	test   %al,%al
  100961:	0f 84 99 00 00 00    	je     100a00 <events_read+0xcc>
  100967:	89 54 24 0c          	mov    %edx,0xc(%esp)
  10096b:	c7 44 24 08 30 21 10 	movl   $0x102130,0x8(%esp)
  100972:	00 
  100973:	c7 44 24 04 29 21 10 	movl   $0x102129,0x4(%esp)
  10097a:	00 
  10097b:	89 34 24             	mov    %esi,(%esp)
  10097e:	e8 d1 09 00 00       	call   101354 <sprintf>
  100983:	b8 0b 21 10 00       	mov    $0x10210b,%eax
  100988:	89 44 24 18          	mov    %eax,0x18(%esp)
  10098c:	8b 04 9d a0 28 10 00 	mov    0x1028a0(,%ebx,4),%eax
  100993:	89 44 24 14          	mov    %eax,0x14(%esp)
  100997:	89 5c 24 10          	mov    %ebx,0x10(%esp)
  10099b:	c7 44 24 0c 9a 22 10 	movl   $0x10229a,0xc(%esp)
  1009a2:	00 
  1009a3:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  1009aa:	00 
  1009ab:	c7 44 24 04 19 21 10 	movl   $0x102119,0x4(%esp)
  1009b2:	00 
  1009b3:	c7 04 24 70 22 10 00 	movl   $0x102270,(%esp)
  1009ba:	e8 7d 09 00 00       	call   10133c <printf>
  1009bf:	89 75 08             	mov    %esi,0x8(%ebp)
  1009c2:	83 c4 20             	add    $0x20,%esp
  1009c5:	5b                   	pop    %ebx
  1009c6:	5e                   	pop    %esi
  1009c7:	5d                   	pop    %ebp
  1009c8:	e9 9f 09 00 00       	jmp    10136c <strlen>
  1009cd:	8d 76 00             	lea    0x0(%esi),%esi
  1009d0:	31 c0                	xor    %eax,%eax
  1009d2:	85 db                	test   %ebx,%ebx
  1009d4:	75 82                	jne    100958 <events_read+0x24>
  1009d6:	e8 49 0c 00 00       	call   101624 <_uptime>
  1009db:	89 44 24 08          	mov    %eax,0x8(%esp)
  1009df:	c7 44 24 04 13 21 10 	movl   $0x102113,0x4(%esp)
  1009e6:	00 
  1009e7:	89 34 24             	mov    %esi,(%esp)
  1009ea:	e8 65 09 00 00       	call   101354 <sprintf>
  1009ef:	89 75 08             	mov    %esi,0x8(%ebp)
  1009f2:	83 c4 20             	add    $0x20,%esp
  1009f5:	5b                   	pop    %ebx
  1009f6:	5e                   	pop    %esi
  1009f7:	5d                   	pop    %ebp
  1009f8:	e9 6f 09 00 00       	jmp    10136c <strlen>
  1009fd:	8d 76 00             	lea    0x0(%esi),%esi
  100a00:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100a04:	c7 44 24 08 26 21 10 	movl   $0x102126,0x8(%esp)
  100a0b:	00 
  100a0c:	c7 44 24 04 29 21 10 	movl   $0x102129,0x4(%esp)
  100a13:	00 
  100a14:	89 34 24             	mov    %esi,(%esp)
  100a17:	e8 38 09 00 00       	call   101354 <sprintf>
  100a1c:	b8 10 21 10 00       	mov    $0x102110,%eax
  100a21:	e9 62 ff ff ff       	jmp    100988 <events_read+0x54>
  100a26:	66 90                	xchg   %ax,%ax

00100a28 <dispinfo_read>:
  100a28:	55                   	push   %ebp
  100a29:	89 e5                	mov    %esp,%ebp
  100a2b:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a2e:	05 20 b0 c9 02       	add    $0x2c9b020,%eax
  100a33:	89 45 0c             	mov    %eax,0xc(%ebp)
  100a36:	5d                   	pop    %ebp
  100a37:	e9 88 09 00 00       	jmp    1013c4 <memcpy>

00100a3c <fb_write>:
  100a3c:	55                   	push   %ebp
  100a3d:	89 e5                	mov    %esp,%ebp
  100a3f:	83 ec 28             	sub    $0x28,%esp
  100a42:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a45:	85 c0                	test   %eax,%eax
  100a47:	78 33                	js     100a7c <fb_write+0x40>
  100a49:	c1 f8 02             	sar    $0x2,%eax
  100a4c:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
  100a53:	00 
  100a54:	8b 55 10             	mov    0x10(%ebp),%edx
  100a57:	c1 ea 02             	shr    $0x2,%edx
  100a5a:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100a5e:	99                   	cltd   
  100a5f:	f7 3d 00 a2 c9 02    	idivl  0x2c9a200
  100a65:	89 44 24 08          	mov    %eax,0x8(%esp)
  100a69:	89 54 24 04          	mov    %edx,0x4(%esp)
  100a6d:	8b 45 08             	mov    0x8(%ebp),%eax
  100a70:	89 04 24             	mov    %eax,(%esp)
  100a73:	e8 c0 0b 00 00       	call   101638 <_draw_rect>
  100a78:	c9                   	leave  
  100a79:	c3                   	ret    
  100a7a:	66 90                	xchg   %ax,%ax
  100a7c:	83 c0 03             	add    $0x3,%eax
  100a7f:	eb c8                	jmp    100a49 <fb_write+0xd>
  100a81:	8d 76 00             	lea    0x0(%esi),%esi

00100a84 <init_device>:
  100a84:	55                   	push   %ebp
  100a85:	89 e5                	mov    %esp,%ebp
  100a87:	83 ec 18             	sub    $0x18,%esp
  100a8a:	e8 85 0b 00 00       	call   101614 <_ioe_init>
  100a8f:	a1 04 a2 c9 02       	mov    0x2c9a204,%eax
  100a94:	89 44 24 0c          	mov    %eax,0xc(%esp)
  100a98:	a1 00 a2 c9 02       	mov    0x2c9a200,%eax
  100a9d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100aa1:	c7 44 24 04 33 21 10 	movl   $0x102133,0x4(%esp)
  100aa8:	00 
  100aa9:	c7 04 24 20 b0 c9 02 	movl   $0x2c9b020,(%esp)
  100ab0:	e8 9f 08 00 00       	call   101354 <sprintf>
  100ab5:	c9                   	leave  
  100ab6:	c3                   	ret    
  100ab7:	90                   	nop

00100ab8 <do_event>:
  100ab8:	55                   	push   %ebp
  100ab9:	89 e5                	mov    %esp,%ebp
  100abb:	53                   	push   %ebx
  100abc:	83 ec 24             	sub    $0x24,%esp
  100abf:	8b 45 08             	mov    0x8(%ebp),%eax
  100ac2:	8b 5d 10             	mov    0x10(%ebp),%ebx
  100ac5:	83 f8 07             	cmp    $0x7,%eax
  100ac8:	0f 84 8a 00 00 00    	je     100b58 <do_event+0xa0>
  100ace:	83 f8 08             	cmp    $0x8,%eax
  100ad1:	74 75                	je     100b48 <do_event+0x90>
  100ad3:	83 f8 01             	cmp    $0x1,%eax
  100ad6:	74 3c                	je     100b14 <do_event+0x5c>
  100ad8:	89 44 24 10          	mov    %eax,0x10(%esp)
  100adc:	c7 44 24 0c 48 23 10 	movl   $0x102348,0xc(%esp)
  100ae3:	00 
  100ae4:	c7 44 24 08 11 00 00 	movl   $0x11,0x8(%esp)
  100aeb:	00 
  100aec:	c7 44 24 04 a6 22 10 	movl   $0x1022a6,0x4(%esp)
  100af3:	00 
  100af4:	c7 04 24 04 23 10 00 	movl   $0x102304,(%esp)
  100afb:	e8 3c 08 00 00       	call   10133c <printf>
  100b00:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100b07:	e8 20 f5 ff ff       	call   10002c <_halt>
  100b0c:	31 c0                	xor    %eax,%eax
  100b0e:	83 c4 24             	add    $0x24,%esp
  100b11:	5b                   	pop    %ebx
  100b12:	5d                   	pop    %ebp
  100b13:	c3                   	ret    
  100b14:	c7 44 24 0c 48 23 10 	movl   $0x102348,0xc(%esp)
  100b1b:	00 
  100b1c:	c7 44 24 08 0f 00 00 	movl   $0xf,0x8(%esp)
  100b23:	00 
  100b24:	c7 44 24 04 a6 22 10 	movl   $0x1022a6,0x4(%esp)
  100b2b:	00 
  100b2c:	c7 04 24 dc 22 10 00 	movl   $0x1022dc,(%esp)
  100b33:	e8 04 08 00 00       	call   10133c <printf>
  100b38:	89 5d 08             	mov    %ebx,0x8(%ebp)
  100b3b:	83 c4 24             	add    $0x24,%esp
  100b3e:	5b                   	pop    %ebx
  100b3f:	5d                   	pop    %ebp
  100b40:	e9 cb 00 00 00       	jmp    100c10 <schedule>
  100b45:	8d 76 00             	lea    0x0(%esi),%esi
  100b48:	89 1c 24             	mov    %ebx,(%esp)
  100b4b:	e8 90 f6 ff ff       	call   1001e0 <do_syscall>
  100b50:	31 c0                	xor    %eax,%eax
  100b52:	83 c4 24             	add    $0x24,%esp
  100b55:	5b                   	pop    %ebx
  100b56:	5d                   	pop    %ebp
  100b57:	c3                   	ret    
  100b58:	c7 44 24 0c 48 23 10 	movl   $0x102348,0xc(%esp)
  100b5f:	00 
  100b60:	c7 44 24 08 0c 00 00 	movl   $0xc,0x8(%esp)
  100b67:	00 
  100b68:	c7 44 24 04 a6 22 10 	movl   $0x1022a6,0x4(%esp)
  100b6f:	00 
  100b70:	c7 04 24 b0 22 10 00 	movl   $0x1022b0,(%esp)
  100b77:	eb ba                	jmp    100b33 <do_event+0x7b>
  100b79:	8d 76 00             	lea    0x0(%esi),%esi

00100b7c <init_irq>:
  100b7c:	55                   	push   %ebp
  100b7d:	89 e5                	mov    %esp,%ebp
  100b7f:	83 ec 18             	sub    $0x18,%esp
  100b82:	c7 04 24 b8 0a 10 00 	movl   $0x100ab8,(%esp)
  100b89:	e8 8a 0b 00 00       	call   101718 <_asye_init>
  100b8e:	c9                   	leave  
  100b8f:	c3                   	ret    

00100b90 <load_prog>:
  100b90:	55                   	push   %ebp
  100b91:	89 e5                	mov    %esp,%ebp
  100b93:	57                   	push   %edi
  100b94:	56                   	push   %esi
  100b95:	53                   	push   %ebx
  100b96:	83 ec 2c             	sub    $0x2c,%esp
  100b99:	8b 3d 08 c0 c9 02    	mov    0x2c9c008,%edi
  100b9f:	8d 47 01             	lea    0x1(%edi),%eax
  100ba2:	a3 08 c0 c9 02       	mov    %eax,0x2c9c008
  100ba7:	c1 e7 0f             	shl    $0xf,%edi
  100baa:	8d 9f 00 d0 c9 02    	lea    0x2c9d000(%edi),%ebx
  100bb0:	8d b7 04 d0 c9 02    	lea    0x2c9d004(%edi),%esi
  100bb6:	89 34 24             	mov    %esi,(%esp)
  100bb9:	e8 0a 09 00 00       	call   1014c8 <_protect>
  100bbe:	8b 45 08             	mov    0x8(%ebp),%eax
  100bc1:	89 44 24 04          	mov    %eax,0x4(%esp)
  100bc5:	89 34 24             	mov    %esi,(%esp)
  100bc8:	e8 0f fa ff ff       	call   1005dc <loader>
  100bcd:	8d 97 00 50 ca 02    	lea    0x2ca5000(%edi),%edx
  100bd3:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  100bda:	00 
  100bdb:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
  100be2:	00 
  100be3:	89 44 24 14          	mov    %eax,0x14(%esp)
  100be7:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  100beb:	89 54 24 10          	mov    %edx,0x10(%esp)
  100bef:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  100bf3:	89 54 24 08          	mov    %edx,0x8(%esp)
  100bf7:	89 34 24             	mov    %esi,(%esp)
  100bfa:	e8 69 09 00 00       	call   101568 <_umake>
  100bff:	89 87 00 d0 c9 02    	mov    %eax,0x2c9d000(%edi)
  100c05:	83 c4 2c             	add    $0x2c,%esp
  100c08:	5b                   	pop    %ebx
  100c09:	5e                   	pop    %esi
  100c0a:	5f                   	pop    %edi
  100c0b:	5d                   	pop    %ebp
  100c0c:	c3                   	ret    
  100c0d:	8d 76 00             	lea    0x0(%esi),%esi

00100c10 <schedule>:
  100c10:	55                   	push   %ebp
  100c11:	89 e5                	mov    %esp,%ebp
  100c13:	83 ec 18             	sub    $0x18,%esp
  100c16:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100c1b:	85 c0                	test   %eax,%eax
  100c1d:	74 5d                	je     100c7c <schedule+0x6c>
  100c1f:	8b 55 08             	mov    0x8(%ebp),%edx
  100c22:	89 10                	mov    %edx,(%eax)
  100c24:	81 3d 00 c0 c9 02 00 	cmpl   $0x2c9d000,0x2c9c000
  100c2b:	d0 c9 02 
  100c2e:	74 56                	je     100c86 <schedule+0x76>
  100c30:	c7 05 00 c0 c9 02 00 	movl   $0x2c9d000,0x2c9c000
  100c37:	d0 c9 02 
  100c3a:	a1 04 c0 c9 02       	mov    0x2c9c004,%eax
  100c3f:	3d e8 03 00 00       	cmp    $0x3e8,%eax
  100c44:	74 1a                	je     100c60 <schedule+0x50>
  100c46:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100c4b:	83 c0 04             	add    $0x4,%eax
  100c4e:	89 04 24             	mov    %eax,(%esp)
  100c51:	e8 aa 08 00 00       	call   101500 <_switch>
  100c56:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100c5b:	8b 00                	mov    (%eax),%eax
  100c5d:	c9                   	leave  
  100c5e:	c3                   	ret    
  100c5f:	90                   	nop
  100c60:	c7 05 00 c0 c9 02 00 	movl   $0x2ca5000,0x2c9c000
  100c67:	50 ca 02 
  100c6a:	c7 05 04 c0 c9 02 00 	movl   $0x0,0x2c9c004
  100c71:	00 00 00 
  100c74:	b8 00 50 ca 02       	mov    $0x2ca5000,%eax
  100c79:	eb d0                	jmp    100c4b <schedule+0x3b>
  100c7b:	90                   	nop
  100c7c:	c7 05 00 c0 c9 02 00 	movl   $0x2c9d000,0x2c9c000
  100c83:	d0 c9 02 
  100c86:	a1 04 c0 c9 02       	mov    0x2c9c004,%eax
  100c8b:	40                   	inc    %eax
  100c8c:	a3 04 c0 c9 02       	mov    %eax,0x2c9c004
  100c91:	eb ac                	jmp    100c3f <schedule+0x2f>
  100c93:	90                   	nop

00100c94 <vprintdec>:
  100c94:	55                   	push   %ebp
