
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1005dc:	55                   	push   %ebp
  1005dd:	89 e5                	mov    %esp,%ebp
  1005df:	57                   	push   %edi
  1005e0:	56                   	push   %esi
  1005e1:	53                   	push   %ebx
  1005e2:	83 ec 2c             	sub    $0x2c,%esp
  1005e5:	8b 7d 08             	mov    0x8(%ebp),%edi
  1005e8:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1005ef:	00 
  1005f0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1005f7:	00 
  1005f8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005fb:	89 04 24             	mov    %eax,(%esp)
  1005fe:	e8 4d fd ff ff       	call   100350 <fs_open>
  100603:	89 c6                	mov    %eax,%esi
  100605:	89 04 24             	mov    %eax,(%esp)
  100608:	e8 2f fd ff ff       	call   10033c <fs_filesz>
  10060d:	89 c2                	mov    %eax,%edx
  10060f:	85 c0                	test   %eax,%eax
  100611:	0f 88 ad 00 00 00    	js     1006c4 <loader+0xe8>
  100617:	c1 fa 0c             	sar    $0xc,%edx
  10061a:	89 55 e0             	mov    %edx,-0x20(%ebp)
  10061d:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  100622:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100625:	0f 88 b3 00 00 00    	js     1006de <loader+0x102>
  10062b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10062e:	85 c0                	test   %eax,%eax
  100630:	0f 8e ba 00 00 00    	jle    1006f0 <loader+0x114>
  100636:	31 db                	xor    %ebx,%ebx
  100638:	e8 37 fa ff ff       	call   100074 <new_page>
  10063d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100641:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100644:	8d 93 48 80 00 00    	lea    0x8048(%ebx),%edx
  10064a:	c1 e2 0c             	shl    $0xc,%edx
  10064d:	89 54 24 04          	mov    %edx,0x4(%esp)
  100651:	89 3c 24             	mov    %edi,(%esp)
  100654:	e8 d7 0d 00 00       	call   101430 <_map>
  100659:	c7 44 24 08 00 10 00 	movl   $0x1000,0x8(%esp)
  100660:	00 
  100661:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100664:	89 44 24 04          	mov    %eax,0x4(%esp)
  100668:	89 34 24             	mov    %esi,(%esp)
  10066b:	e8 90 fd ff ff       	call   100400 <fs_read>
  100670:	43                   	inc    %ebx
  100671:	3b 5d e0             	cmp    -0x20(%ebp),%ebx
  100674:	75 c2                	jne    100638 <loader+0x5c>
  100676:	c1 e3 0c             	shl    $0xc,%ebx
  100679:	81 c3 00 80 04 08    	add    $0x8048000,%ebx
  10067f:	e8 f0 f9 ff ff       	call   100074 <new_page>
  100684:	89 44 24 08          	mov    %eax,0x8(%esp)
  100688:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10068b:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  10068f:	89 3c 24             	mov    %edi,(%esp)
  100692:	e8 99 0d 00 00       	call   101430 <_map>
  100697:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10069a:	89 44 24 08          	mov    %eax,0x8(%esp)
  10069e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1006a1:	89 44 24 04          	mov    %eax,0x4(%esp)
  1006a5:	89 34 24             	mov    %esi,(%esp)
  1006a8:	e8 53 fd ff ff       	call   100400 <fs_read>
  1006ad:	89 34 24             	mov    %esi,(%esp)
  1006b0:	e8 1f ff ff ff       	call   1005d4 <fs_close>
  1006b5:	b8 00 80 04 08       	mov    $0x8048000,%eax
  1006ba:	83 c4 2c             	add    $0x2c,%esp
  1006bd:	5b                   	pop    %ebx
  1006be:	5e                   	pop    %esi
  1006bf:	5f                   	pop    %edi
  1006c0:	5d                   	pop    %ebp
  1006c1:	c3                   	ret    
  1006c2:	66 90                	xchg   %ax,%ax
  1006c4:	8d 90 ff 0f 00 00    	lea    0xfff(%eax),%edx
  1006ca:	c1 fa 0c             	sar    $0xc,%edx
  1006cd:	89 55 e0             	mov    %edx,-0x20(%ebp)
  1006d0:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  1006d5:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1006d8:	0f 89 4d ff ff ff    	jns    10062b <loader+0x4f>
  1006de:	ff 4d dc             	decl   -0x24(%ebp)
  1006e1:	81 4d dc 00 f0 ff ff 	orl    $0xfffff000,-0x24(%ebp)
  1006e8:	ff 45 dc             	incl   -0x24(%ebp)
  1006eb:	e9 3b ff ff ff       	jmp    10062b <loader+0x4f>
  1006f0:	bb 00 80 04 08       	mov    $0x8048000,%ebx
  1006f5:	eb 88                	jmp    10067f <loader+0xa3>
  1006f7:	90                   	nop

001006f8 <ramdisk_read>:
  1006f8:	55                   	push   %ebp
  1006f9:	89 e5                	mov    %esp,%ebp
  1006fb:	57                   	push   %edi
  1006fc:	56                   	push   %esi
  1006fd:	53                   	push   %ebx
  1006fe:	83 ec 2c             	sub    $0x2c,%esp
  100701:	8b 7d 08             	mov    0x8(%ebp),%edi
  100704:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  100707:	8b 75 10             	mov    0x10(%ebp),%esi
  10070a:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  10070d:	b8 98 9f c9 02       	mov    $0x2c99f98,%eax
  100712:	2d 40 2a 10 00       	sub    $0x102a40,%eax
  100717:	39 c2                	cmp    %eax,%edx
  100719:	76 38                	jbe    100753 <ramdisk_read+0x5b>
  10071b:	c7 44 24 10 4c 1d 10 	movl   $0x101d4c,0x10(%esp)
  100722:	00 
  100723:	c7 44 24 0c de 1d 10 	movl   $0x101dde,0xc(%esp)
  10072a:	00 
  10072b:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100732:	00 
  100733:	c7 44 24 04 69 1d 10 	movl   $0x101d69,0x4(%esp)
  10073a:	00 
  10073b:	c7 04 24 54 16 10 00 	movl   $0x101654,(%esp)
  100742:	e8 15 0b 00 00       	call   10125c <printf>
  100747:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10074e:	e8 d9 f8 ff ff       	call   10002c <_halt>
  100753:	89 75 10             	mov    %esi,0x10(%ebp)
  100756:	81 c3 40 2a 10 00    	add    $0x102a40,%ebx
  10075c:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  10075f:	89 7d 08             	mov    %edi,0x8(%ebp)
  100762:	83 c4 2c             	add    $0x2c,%esp
  100765:	5b                   	pop    %ebx
  100766:	5e                   	pop    %esi
  100767:	5f                   	pop    %edi
  100768:	5d                   	pop    %ebp
  100769:	e9 76 0b 00 00       	jmp    1012e4 <memcpy>
  10076e:	66 90                	xchg   %ax,%ax

00100770 <ramdisk_write>:
  100770:	55                   	push   %ebp
  100771:	89 e5                	mov    %esp,%ebp
  100773:	57                   	push   %edi
  100774:	56                   	push   %esi
  100775:	53                   	push   %ebx
  100776:	83 ec 2c             	sub    $0x2c,%esp
  100779:	8b 7d 08             	mov    0x8(%ebp),%edi
  10077c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10077f:	8b 75 10             	mov    0x10(%ebp),%esi
  100782:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  100785:	b8 98 9f c9 02       	mov    $0x2c99f98,%eax
  10078a:	2d 40 2a 10 00       	sub    $0x102a40,%eax
  10078f:	39 c2                	cmp    %eax,%edx
  100791:	76 38                	jbe    1007cb <ramdisk_write+0x5b>
  100793:	c7 44 24 10 4c 1d 10 	movl   $0x101d4c,0x10(%esp)
  10079a:	00 
  10079b:	c7 44 24 0c d0 1d 10 	movl   $0x101dd0,0xc(%esp)
  1007a2:	00 
  1007a3:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  1007aa:	00 
  1007ab:	c7 44 24 04 69 1d 10 	movl   $0x101d69,0x4(%esp)
  1007b2:	00 
  1007b3:	c7 04 24 54 16 10 00 	movl   $0x101654,(%esp)
  1007ba:	e8 9d 0a 00 00       	call   10125c <printf>
  1007bf:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1007c6:	e8 61 f8 ff ff       	call   10002c <_halt>
  1007cb:	89 75 10             	mov    %esi,0x10(%ebp)
  1007ce:	89 7d 0c             	mov    %edi,0xc(%ebp)
  1007d1:	81 c3 40 2a 10 00    	add    $0x102a40,%ebx
  1007d7:	89 5d 08             	mov    %ebx,0x8(%ebp)
  1007da:	83 c4 2c             	add    $0x2c,%esp
  1007dd:	5b                   	pop    %ebx
  1007de:	5e                   	pop    %esi
  1007df:	5f                   	pop    %edi
  1007e0:	5d                   	pop    %ebp
  1007e1:	e9 fe 0a 00 00       	jmp    1012e4 <memcpy>
  1007e6:	66 90                	xchg   %ax,%ax

001007e8 <init_ramdisk>:
  1007e8:	55                   	push   %ebp
  1007e9:	89 e5                	mov    %esp,%ebp
  1007eb:	83 ec 28             	sub    $0x28,%esp
  1007ee:	b8 98 9f c9 02       	mov    $0x2c99f98,%eax
  1007f3:	2d 40 2a 10 00       	sub    $0x102a40,%eax
  1007f8:	89 44 24 18          	mov    %eax,0x18(%esp)
  1007fc:	c7 44 24 14 98 9f c9 	movl   $0x2c99f98,0x14(%esp)
  100803:	02 
  100804:	c7 44 24 10 40 2a 10 	movl   $0x102a40,0x10(%esp)
  10080b:	00 
  10080c:	c7 44 24 0c c3 1d 10 	movl   $0x101dc3,0xc(%esp)
  100813:	00 
  100814:	c7 44 24 08 1a 00 00 	movl   $0x1a,0x8(%esp)
  10081b:	00 
  10081c:	c7 44 24 04 69 1d 10 	movl   $0x101d69,0x4(%esp)
  100823:	00 
  100824:	c7 04 24 78 1d 10 00 	movl   $0x101d78,(%esp)
  10082b:	e8 2c 0a 00 00       	call   10125c <printf>
  100830:	c9                   	leave  
  100831:	c3                   	ret    
  100832:	66 90                	xchg   %ax,%ax

00100834 <get_ramdisk_size>:
  100834:	55                   	push   %ebp
  100835:	89 e5                	mov    %esp,%ebp
  100837:	b8 98 9f c9 02       	mov    $0x2c99f98,%eax
  10083c:	2d 40 2a 10 00       	sub    $0x102a40,%eax
  100841:	5d                   	pop    %ebp
  100842:	c3                   	ret    
  100843:	90                   	nop

00100844 <main>:
  100844:	55                   	push   %ebp
  100845:	89 e5                	mov    %esp,%ebp
  100847:	83 e4 f0             	and    $0xfffffff0,%esp
  10084a:	83 ec 20             	sub    $0x20,%esp
  10084d:	e8 36 f9 ff ff       	call   100188 <init_mm>
  100852:	c7 44 24 0c f6 1e 10 	movl   $0x101ef6,0xc(%esp)
  100859:	00 
  10085a:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  100861:	00 
  100862:	c7 44 24 04 eb 1d 10 	movl   $0x101deb,0x4(%esp)
  100869:	00 
  10086a:	c7 04 24 0c 1e 10 00 	movl   $0x101e0c,(%esp)
  100871:	e8 e6 09 00 00       	call   10125c <printf>
  100876:	c7 44 24 14 f6 1d 10 	movl   $0x101df6,0x14(%esp)
  10087d:	00 
  10087e:	c7 44 24 10 02 1e 10 	movl   $0x101e02,0x10(%esp)
  100885:	00 
  100886:	c7 44 24 0c f6 1e 10 	movl   $0x101ef6,0xc(%esp)
  10088d:	00 
  10088e:	c7 44 24 08 15 00 00 	movl   $0x15,0x8(%esp)
  100895:	00 
  100896:	c7 44 24 04 eb 1d 10 	movl   $0x101deb,0x4(%esp)
  10089d:	00 
  10089e:	c7 04 24 44 1e 10 00 	movl   $0x101e44,(%esp)
  1008a5:	e8 b2 09 00 00       	call   10125c <printf>
  1008aa:	e8 39 ff ff ff       	call   1007e8 <init_ramdisk>
  1008af:	e8 c0 01 00 00       	call   100a74 <init_device>
  1008b4:	c7 44 24 0c f6 1e 10 	movl   $0x101ef6,0xc(%esp)
  1008bb:	00 
  1008bc:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  1008c3:	00 
  1008c4:	c7 44 24 04 eb 1d 10 	movl   $0x101deb,0x4(%esp)
  1008cb:	00 
  1008cc:	c7 04 24 70 1e 10 00 	movl   $0x101e70,(%esp)
  1008d3:	e8 84 09 00 00       	call   10125c <printf>
  1008d8:	e8 23 02 00 00       	call   100b00 <init_irq>
  1008dd:	e8 3e fa ff ff       	call   100320 <init_fs>
  1008e2:	c7 04 24 00 1c 10 00 	movl   $0x101c00,(%esp)
  1008e9:	e8 26 02 00 00       	call   100b14 <load_prog>
  1008ee:	c7 44 24 0c f6 1e 10 	movl   $0x101ef6,0xc(%esp)
  1008f5:	00 
  1008f6:	c7 44 24 08 27 00 00 	movl   $0x27,0x8(%esp)
  1008fd:	00 
  1008fe:	c7 44 24 04 eb 1d 10 	movl   $0x101deb,0x4(%esp)
  100905:	00 
  100906:	c7 04 24 b4 1e 10 00 	movl   $0x101eb4,(%esp)
  10090d:	e8 4a 09 00 00       	call   10125c <printf>
  100912:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100919:	e8 0e f7 ff ff       	call   10002c <_halt>
  10091e:	31 c0                	xor    %eax,%eax
  100920:	c9                   	leave  
  100921:	c3                   	ret    
  100922:	66 90                	xchg   %ax,%ax

00100924 <events_read>:
  100924:	55                   	push   %ebp
  100925:	89 e5                	mov    %esp,%ebp
  100927:	56                   	push   %esi
  100928:	53                   	push   %ebx
  100929:	83 ec 20             	sub    $0x20,%esp
  10092c:	8b 75 08             	mov    0x8(%ebp),%esi
  10092f:	e8 e0 0b 00 00       	call   101514 <_read_key>
  100934:	89 c3                	mov    %eax,%ebx
  100936:	f6 c4 80             	test   $0x80,%ah
  100939:	0f 84 81 00 00 00    	je     1009c0 <events_read+0x9c>
  10093f:	80 f7 80             	xor    $0x80,%bh
  100942:	b0 01                	mov    $0x1,%al
  100944:	85 db                	test   %ebx,%ebx
  100946:	74 7e                	je     1009c6 <events_read+0xa2>
  100948:	8b 14 9d 40 26 10 00 	mov    0x102640(,%ebx,4),%edx
  10094f:	84 c0                	test   %al,%al
  100951:	0f 84 99 00 00 00    	je     1009f0 <events_read+0xcc>
  100957:	89 54 24 0c          	mov    %edx,0xc(%esp)
  10095b:	c7 44 24 08 20 1f 10 	movl   $0x101f20,0x8(%esp)
  100962:	00 
  100963:	c7 44 24 04 19 1f 10 	movl   $0x101f19,0x4(%esp)
  10096a:	00 
  10096b:	89 34 24             	mov    %esi,(%esp)
  10096e:	e8 01 09 00 00       	call   101274 <sprintf>
  100973:	b8 fb 1e 10 00       	mov    $0x101efb,%eax
  100978:	89 44 24 18          	mov    %eax,0x18(%esp)
  10097c:	8b 04 9d 40 26 10 00 	mov    0x102640(,%ebx,4),%eax
  100983:	89 44 24 14          	mov    %eax,0x14(%esp)
  100987:	89 5c 24 10          	mov    %ebx,0x10(%esp)
  10098b:	c7 44 24 0c 8a 20 10 	movl   $0x10208a,0xc(%esp)
  100992:	00 
  100993:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  10099a:	00 
  10099b:	c7 44 24 04 09 1f 10 	movl   $0x101f09,0x4(%esp)
  1009a2:	00 
  1009a3:	c7 04 24 60 20 10 00 	movl   $0x102060,(%esp)
  1009aa:	e8 ad 08 00 00       	call   10125c <printf>
  1009af:	89 75 08             	mov    %esi,0x8(%ebp)
  1009b2:	83 c4 20             	add    $0x20,%esp
  1009b5:	5b                   	pop    %ebx
  1009b6:	5e                   	pop    %esi
  1009b7:	5d                   	pop    %ebp
  1009b8:	e9 cf 08 00 00       	jmp    10128c <strlen>
  1009bd:	8d 76 00             	lea    0x0(%esi),%esi
  1009c0:	31 c0                	xor    %eax,%eax
  1009c2:	85 db                	test   %ebx,%ebx
  1009c4:	75 82                	jne    100948 <events_read+0x24>
  1009c6:	e8 d5 0a 00 00       	call   1014a0 <_uptime>
  1009cb:	89 44 24 08          	mov    %eax,0x8(%esp)
  1009cf:	c7 44 24 04 03 1f 10 	movl   $0x101f03,0x4(%esp)
  1009d6:	00 
  1009d7:	89 34 24             	mov    %esi,(%esp)
  1009da:	e8 95 08 00 00       	call   101274 <sprintf>
  1009df:	89 75 08             	mov    %esi,0x8(%ebp)
  1009e2:	83 c4 20             	add    $0x20,%esp
  1009e5:	5b                   	pop    %ebx
  1009e6:	5e                   	pop    %esi
  1009e7:	5d                   	pop    %ebp
  1009e8:	e9 9f 08 00 00       	jmp    10128c <strlen>
  1009ed:	8d 76 00             	lea    0x0(%esi),%esi
  1009f0:	89 54 24 0c          	mov    %edx,0xc(%esp)
  1009f4:	c7 44 24 08 16 1f 10 	movl   $0x101f16,0x8(%esp)
  1009fb:	00 
  1009fc:	c7 44 24 04 19 1f 10 	movl   $0x101f19,0x4(%esp)
  100a03:	00 
  100a04:	89 34 24             	mov    %esi,(%esp)
  100a07:	e8 68 08 00 00       	call   101274 <sprintf>
  100a0c:	b8 00 1f 10 00       	mov    $0x101f00,%eax
  100a11:	e9 62 ff ff ff       	jmp    100978 <events_read+0x54>
  100a16:	66 90                	xchg   %ax,%ax

00100a18 <dispinfo_read>:
  100a18:	55                   	push   %ebp
  100a19:	89 e5                	mov    %esp,%ebp
  100a1b:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a1e:	05 20 a0 c9 02       	add    $0x2c9a020,%eax
  100a23:	89 45 0c             	mov    %eax,0xc(%ebp)
  100a26:	5d                   	pop    %ebp
  100a27:	e9 b8 08 00 00       	jmp    1012e4 <memcpy>

00100a2c <fb_write>:
  100a2c:	55                   	push   %ebp
  100a2d:	89 e5                	mov    %esp,%ebp
  100a2f:	83 ec 28             	sub    $0x28,%esp
  100a32:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a35:	85 c0                	test   %eax,%eax
  100a37:	78 33                	js     100a6c <fb_write+0x40>
  100a39:	c1 f8 02             	sar    $0x2,%eax
  100a3c:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
  100a43:	00 
  100a44:	8b 55 10             	mov    0x10(%ebp),%edx
  100a47:	c1 ea 02             	shr    $0x2,%edx
  100a4a:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100a4e:	99                   	cltd   
  100a4f:	f7 3d a0 9f c9 02    	idivl  0x2c99fa0
  100a55:	89 44 24 08          	mov    %eax,0x8(%esp)
  100a59:	89 54 24 04          	mov    %edx,0x4(%esp)
  100a5d:	8b 45 08             	mov    0x8(%ebp),%eax
  100a60:	89 04 24             	mov    %eax,(%esp)
  100a63:	e8 4c 0a 00 00       	call   1014b4 <_draw_rect>
  100a68:	c9                   	leave  
  100a69:	c3                   	ret    
  100a6a:	66 90                	xchg   %ax,%ax
  100a6c:	83 c0 03             	add    $0x3,%eax
  100a6f:	eb c8                	jmp    100a39 <fb_write+0xd>
  100a71:	8d 76 00             	lea    0x0(%esi),%esi

00100a74 <init_device>:
  100a74:	55                   	push   %ebp
  100a75:	89 e5                	mov    %esp,%ebp
  100a77:	83 ec 18             	sub    $0x18,%esp
  100a7a:	e8 11 0a 00 00       	call   101490 <_ioe_init>
  100a7f:	a1 a4 9f c9 02       	mov    0x2c99fa4,%eax
  100a84:	89 44 24 0c          	mov    %eax,0xc(%esp)
  100a88:	a1 a0 9f c9 02       	mov    0x2c99fa0,%eax
  100a8d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100a91:	c7 44 24 04 23 1f 10 	movl   $0x101f23,0x4(%esp)
  100a98:	00 
  100a99:	c7 04 24 20 a0 c9 02 	movl   $0x2c9a020,(%esp)
  100aa0:	e8 cf 07 00 00       	call   101274 <sprintf>
  100aa5:	c9                   	leave  
  100aa6:	c3                   	ret    
  100aa7:	90                   	nop

00100aa8 <do_event>:
  100aa8:	55                   	push   %ebp
  100aa9:	89 e5                	mov    %esp,%ebp
  100aab:	83 ec 28             	sub    $0x28,%esp
  100aae:	8b 45 08             	mov    0x8(%ebp),%eax
  100ab1:	83 f8 08             	cmp    $0x8,%eax
  100ab4:	74 3a                	je     100af0 <do_event+0x48>
  100ab6:	89 44 24 10          	mov    %eax,0x10(%esp)
  100aba:	c7 44 24 0c e4 20 10 	movl   $0x1020e4,0xc(%esp)
  100ac1:	00 
  100ac2:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  100ac9:	00 
  100aca:	c7 44 24 04 96 20 10 	movl   $0x102096,0x4(%esp)
  100ad1:	00 
  100ad2:	c7 04 24 a0 20 10 00 	movl   $0x1020a0,(%esp)
  100ad9:	e8 7e 07 00 00       	call   10125c <printf>
  100ade:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100ae5:	e8 42 f5 ff ff       	call   10002c <_halt>
  100aea:	31 c0                	xor    %eax,%eax
  100aec:	c9                   	leave  
  100aed:	c3                   	ret    
  100aee:	66 90                	xchg   %ax,%ax
  100af0:	8b 45 10             	mov    0x10(%ebp),%eax
  100af3:	89 04 24             	mov    %eax,(%esp)
  100af6:	e8 e5 f6 ff ff       	call   1001e0 <do_syscall>
  100afb:	31 c0                	xor    %eax,%eax
  100afd:	c9                   	leave  
  100afe:	c3                   	ret    
  100aff:	90                   	nop

00100b00 <init_irq>:
  100b00:	55                   	push   %ebp
  100b01:	89 e5                	mov    %esp,%ebp
  100b03:	83 ec 18             	sub    $0x18,%esp
  100b06:	c7 04 24 a8 0a 10 00 	movl   $0x100aa8,(%esp)
  100b0d:	e8 62 0a 00 00       	call   101574 <_asye_init>
  100b12:	c9                   	leave  
  100b13:	c3                   	ret    

00100b14 <load_prog>:
  100b14:	55                   	push   %ebp
  100b15:	89 e5                	mov    %esp,%ebp
  100b17:	57                   	push   %edi
  100b18:	56                   	push   %esi
  100b19:	53                   	push   %ebx
  100b1a:	83 ec 3c             	sub    $0x3c,%esp
  100b1d:	8b 15 04 b0 c9 02    	mov    0x2c9b004,%edx
  100b23:	8d 42 01             	lea    0x1(%edx),%eax
  100b26:	a3 04 b0 c9 02       	mov    %eax,0x2c9b004
  100b2b:	c1 e2 0f             	shl    $0xf,%edx
  100b2e:	8d 9a 00 c0 c9 02    	lea    0x2c9c000(%edx),%ebx
  100b34:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  100b37:	8d b2 04 c0 c9 02    	lea    0x2c9c004(%edx),%esi
  100b3d:	89 34 24             	mov    %esi,(%esp)
  100b40:	e8 a3 08 00 00       	call   1013e8 <_protect>
  100b45:	8b 45 08             	mov    0x8(%ebp),%eax
  100b48:	89 44 24 04          	mov    %eax,0x4(%esp)
  100b4c:	89 34 24             	mov    %esi,(%esp)
  100b4f:	e8 88 fa ff ff       	call   1005dc <loader>
  100b54:	89 c7                	mov    %eax,%edi
  100b56:	89 34 24             	mov    %esi,(%esp)
  100b59:	e8 c2 08 00 00       	call   101420 <_switch>
  100b5e:	89 1d 00 b0 c9 02    	mov    %ebx,0x2c9b000
  100b64:	ff d7                	call   *%edi
  100b66:	8d 83 00 80 00 00    	lea    0x8000(%ebx),%eax
  100b6c:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  100b73:	00 
  100b74:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
  100b7b:	00 
  100b7c:	89 7c 24 14          	mov    %edi,0x14(%esp)
  100b80:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  100b84:	89 44 24 10          	mov    %eax,0x10(%esp)
  100b88:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  100b8c:	89 44 24 08          	mov    %eax,0x8(%esp)
  100b90:	89 34 24             	mov    %esi,(%esp)
  100b93:	e8 f0 08 00 00       	call   101488 <_umake>
  100b98:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  100b9b:	89 82 00 c0 c9 02    	mov    %eax,0x2c9c000(%edx)
  100ba1:	83 c4 3c             	add    $0x3c,%esp
  100ba4:	5b                   	pop    %ebx
  100ba5:	5e                   	pop    %esi
  100ba6:	5f                   	pop    %edi
  100ba7:	5d                   	pop    %ebp
  100ba8:	c3                   	ret    
  100ba9:	8d 76 00             	lea    0x0(%esi),%esi

00100bac <schedule>:
  100bac:	55                   	push   %ebp
  100bad:	89 e5                	mov    %esp,%ebp
  100baf:	31 c0                	xor    %eax,%eax
  100bb1:	5d                   	pop    %ebp
  100bb2:	c3                   	ret    
  100bb3:	90                   	nop

00100bb4 <vprintdec>:
  100bb4:	55                   	push   %ebp
  100bb5:	89 e5                	mov    %esp,%ebp
  100bb7:	57                   	push   %edi
  100bb8:	56                   	push   %esi
  100bb9:	53                   	push   %ebx
  100bba:	83 ec 1c             	sub    $0x1c,%esp
  100bbd:	8b 45 08             	mov    0x8(%ebp),%eax
  100bc0:	8b 7d 14             	mov    0x14(%ebp),%edi
  100bc3:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100bc6:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100bc9:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  100bcc:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100bcf:	85 c0                	test   %eax,%eax
  100bd1:	0f 85 85 00 00 00    	jne    100c5c <vprintdec+0xa8>
  100bd7:	80 f9 2d             	cmp    $0x2d,%cl
  100bda:	0f 84 54 01 00 00    	je     100d34 <vprintdec+0x180>
  100be0:	88 ca                	mov    %cl,%dl
  100be2:	89 f8                	mov    %edi,%eax
  100be4:	3c 2d                	cmp    $0x2d,%al
  100be6:	8b 45 10             	mov    0x10(%ebp),%eax
  100be9:	74 01                	je     100bec <vprintdec+0x38>
  100beb:	40                   	inc    %eax
  100bec:	0f be fa             	movsbl %dl,%edi
  100bef:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100bf2:	48                   	dec    %eax
  100bf3:	8d 70 01             	lea    0x1(%eax),%esi
  100bf6:	4e                   	dec    %esi
  100bf7:	7e 1a                	jle    100c13 <vprintdec+0x5f>
  100bf9:	8b 33                	mov    (%ebx),%esi
  100bfb:	80 fa 2b             	cmp    $0x2b,%dl
  100bfe:	74 4c                	je     100c4c <vprintdec+0x98>
  100c00:	85 f6                	test   %esi,%esi
  100c02:	0f 84 d4 00 00 00    	je     100cdc <vprintdec+0x128>
  100c08:	88 16                	mov    %dl,(%esi)
  100c0a:	ff 03                	incl   (%ebx)
  100c0c:	48                   	dec    %eax
  100c0d:	8d 70 01             	lea    0x1(%eax),%esi
  100c10:	4e                   	dec    %esi
  100c11:	7f e6                	jg     100bf9 <vprintdec+0x45>
  100c13:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100c16:	80 f9 2b             	cmp    $0x2b,%cl
  100c19:	0f 84 f9 00 00 00    	je     100d18 <vprintdec+0x164>
  100c1f:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100c23:	0f 84 1f 01 00 00    	je     100d48 <vprintdec+0x194>
  100c29:	85 c0                	test   %eax,%eax
  100c2b:	7e 14                	jle    100c41 <vprintdec+0x8d>
  100c2d:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100c30:	8b 17                	mov    (%edi),%edx
  100c32:	85 d2                	test   %edx,%edx
  100c34:	0f 84 83 01 00 00    	je     100dbd <vprintdec+0x209>
  100c3a:	88 0a                	mov    %cl,(%edx)
  100c3c:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100c3f:	ff 01                	incl   (%ecx)
  100c41:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100c44:	5b                   	pop    %ebx
  100c45:	5e                   	pop    %esi
  100c46:	5f                   	pop    %edi
  100c47:	5d                   	pop    %ebp
  100c48:	c3                   	ret    
  100c49:	8d 76 00             	lea    0x0(%esi),%esi
  100c4c:	85 f6                	test   %esi,%esi
  100c4e:	0f 84 10 01 00 00    	je     100d64 <vprintdec+0x1b0>
  100c54:	c6 06 20             	movb   $0x20,(%esi)
  100c57:	ff 03                	incl   (%ebx)
