
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1005d9:	53                   	push   %ebx
  1005da:	83 ec 2c             	sub    $0x2c,%esp
  1005dd:	8b 7d 08             	mov    0x8(%ebp),%edi
  1005e0:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1005e7:	00 
  1005e8:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1005ef:	00 
  1005f0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005f3:	89 04 24             	mov    %eax,(%esp)
  1005f6:	e8 4d fd ff ff       	call   100348 <fs_open>
  1005fb:	89 c6                	mov    %eax,%esi
  1005fd:	89 04 24             	mov    %eax,(%esp)
  100600:	e8 2f fd ff ff       	call   100334 <fs_filesz>
  100605:	89 c2                	mov    %eax,%edx
  100607:	85 c0                	test   %eax,%eax
  100609:	0f 88 ad 00 00 00    	js     1006bc <loader+0xe8>
  10060f:	c1 fa 0c             	sar    $0xc,%edx
  100612:	89 55 e0             	mov    %edx,-0x20(%ebp)
  100615:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  10061a:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10061d:	0f 88 b3 00 00 00    	js     1006d6 <loader+0x102>
  100623:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100626:	85 c0                	test   %eax,%eax
  100628:	0f 8e ba 00 00 00    	jle    1006e8 <loader+0x114>
  10062e:	31 db                	xor    %ebx,%ebx
  100630:	e8 3f fa ff ff       	call   100074 <new_page>
  100635:	89 44 24 08          	mov    %eax,0x8(%esp)
  100639:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10063c:	8d 93 48 80 00 00    	lea    0x8048(%ebx),%edx
  100642:	c1 e2 0c             	shl    $0xc,%edx
  100645:	89 54 24 04          	mov    %edx,0x4(%esp)
  100649:	89 3c 24             	mov    %edi,(%esp)
  10064c:	e8 c3 0d 00 00       	call   101414 <_map>
  100651:	c7 44 24 08 00 10 00 	movl   $0x1000,0x8(%esp)
  100658:	00 
  100659:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10065c:	89 44 24 04          	mov    %eax,0x4(%esp)
  100660:	89 34 24             	mov    %esi,(%esp)
  100663:	e8 90 fd ff ff       	call   1003f8 <fs_read>
  100668:	43                   	inc    %ebx
  100669:	3b 5d e0             	cmp    -0x20(%ebp),%ebx
  10066c:	75 c2                	jne    100630 <loader+0x5c>
  10066e:	c1 e3 0c             	shl    $0xc,%ebx
  100671:	81 c3 00 80 04 08    	add    $0x8048000,%ebx
  100677:	e8 f8 f9 ff ff       	call   100074 <new_page>
  10067c:	89 44 24 08          	mov    %eax,0x8(%esp)
  100680:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100683:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  100687:	89 3c 24             	mov    %edi,(%esp)
  10068a:	e8 85 0d 00 00       	call   101414 <_map>
  10068f:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100692:	89 44 24 08          	mov    %eax,0x8(%esp)
  100696:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100699:	89 44 24 04          	mov    %eax,0x4(%esp)
  10069d:	89 34 24             	mov    %esi,(%esp)
  1006a0:	e8 53 fd ff ff       	call   1003f8 <fs_read>
  1006a5:	89 34 24             	mov    %esi,(%esp)
  1006a8:	e8 1f ff ff ff       	call   1005cc <fs_close>
  1006ad:	b8 00 80 04 08       	mov    $0x8048000,%eax
  1006b2:	83 c4 2c             	add    $0x2c,%esp
  1006b5:	5b                   	pop    %ebx
  1006b6:	5e                   	pop    %esi
  1006b7:	5f                   	pop    %edi
  1006b8:	5d                   	pop    %ebp
  1006b9:	c3                   	ret    
  1006ba:	66 90                	xchg   %ax,%ax
  1006bc:	8d 90 ff 0f 00 00    	lea    0xfff(%eax),%edx
  1006c2:	c1 fa 0c             	sar    $0xc,%edx
  1006c5:	89 55 e0             	mov    %edx,-0x20(%ebp)
  1006c8:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  1006cd:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1006d0:	0f 89 4d ff ff ff    	jns    100623 <loader+0x4f>
  1006d6:	ff 4d dc             	decl   -0x24(%ebp)
  1006d9:	81 4d dc 00 f0 ff ff 	orl    $0xfffff000,-0x24(%ebp)
  1006e0:	ff 45 dc             	incl   -0x24(%ebp)
  1006e3:	e9 3b ff ff ff       	jmp    100623 <loader+0x4f>
  1006e8:	bb 00 80 04 08       	mov    $0x8048000,%ebx
  1006ed:	eb 88                	jmp    100677 <loader+0xa3>
  1006ef:	90                   	nop

001006f0 <ramdisk_read>:
  1006f0:	55                   	push   %ebp
  1006f1:	89 e5                	mov    %esp,%ebp
  1006f3:	57                   	push   %edi
  1006f4:	56                   	push   %esi
  1006f5:	53                   	push   %ebx
  1006f6:	83 ec 2c             	sub    $0x2c,%esp
  1006f9:	8b 7d 08             	mov    0x8(%ebp),%edi
  1006fc:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1006ff:	8b 75 10             	mov    0x10(%ebp),%esi
  100702:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  100705:	b8 78 9f c9 02       	mov    $0x2c99f78,%eax
  10070a:	2d 20 2a 10 00       	sub    $0x102a20,%eax
  10070f:	39 c2                	cmp    %eax,%edx
  100711:	76 38                	jbe    10074b <ramdisk_read+0x5b>
  100713:	c7 44 24 10 30 1d 10 	movl   $0x101d30,0x10(%esp)
  10071a:	00 
  10071b:	c7 44 24 0c c2 1d 10 	movl   $0x101dc2,0xc(%esp)
  100722:	00 
  100723:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  10072a:	00 
  10072b:	c7 44 24 04 4d 1d 10 	movl   $0x101d4d,0x4(%esp)
  100732:	00 
  100733:	c7 04 24 38 16 10 00 	movl   $0x101638,(%esp)
  10073a:	e8 15 0b 00 00       	call   101254 <printf>
  10073f:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100746:	e8 e1 f8 ff ff       	call   10002c <_halt>
  10074b:	89 75 10             	mov    %esi,0x10(%ebp)
  10074e:	81 c3 20 2a 10 00    	add    $0x102a20,%ebx
  100754:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  100757:	89 7d 08             	mov    %edi,0x8(%ebp)
  10075a:	83 c4 2c             	add    $0x2c,%esp
  10075d:	5b                   	pop    %ebx
  10075e:	5e                   	pop    %esi
  10075f:	5f                   	pop    %edi
  100760:	5d                   	pop    %ebp
  100761:	e9 76 0b 00 00       	jmp    1012dc <memcpy>
  100766:	66 90                	xchg   %ax,%ax

00100768 <ramdisk_write>:
  100768:	55                   	push   %ebp
  100769:	89 e5                	mov    %esp,%ebp
  10076b:	57                   	push   %edi
  10076c:	56                   	push   %esi
  10076d:	53                   	push   %ebx
  10076e:	83 ec 2c             	sub    $0x2c,%esp
  100771:	8b 7d 08             	mov    0x8(%ebp),%edi
  100774:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  100777:	8b 75 10             	mov    0x10(%ebp),%esi
  10077a:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  10077d:	b8 78 9f c9 02       	mov    $0x2c99f78,%eax
  100782:	2d 20 2a 10 00       	sub    $0x102a20,%eax
  100787:	39 c2                	cmp    %eax,%edx
  100789:	76 38                	jbe    1007c3 <ramdisk_write+0x5b>
  10078b:	c7 44 24 10 30 1d 10 	movl   $0x101d30,0x10(%esp)
  100792:	00 
  100793:	c7 44 24 0c b4 1d 10 	movl   $0x101db4,0xc(%esp)
  10079a:	00 
  10079b:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  1007a2:	00 
  1007a3:	c7 44 24 04 4d 1d 10 	movl   $0x101d4d,0x4(%esp)
  1007aa:	00 
  1007ab:	c7 04 24 38 16 10 00 	movl   $0x101638,(%esp)
  1007b2:	e8 9d 0a 00 00       	call   101254 <printf>
  1007b7:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1007be:	e8 69 f8 ff ff       	call   10002c <_halt>
  1007c3:	89 75 10             	mov    %esi,0x10(%ebp)
  1007c6:	89 7d 0c             	mov    %edi,0xc(%ebp)
  1007c9:	81 c3 20 2a 10 00    	add    $0x102a20,%ebx
  1007cf:	89 5d 08             	mov    %ebx,0x8(%ebp)
  1007d2:	83 c4 2c             	add    $0x2c,%esp
  1007d5:	5b                   	pop    %ebx
  1007d6:	5e                   	pop    %esi
  1007d7:	5f                   	pop    %edi
  1007d8:	5d                   	pop    %ebp
  1007d9:	e9 fe 0a 00 00       	jmp    1012dc <memcpy>
  1007de:	66 90                	xchg   %ax,%ax

001007e0 <init_ramdisk>:
  1007e0:	55                   	push   %ebp
  1007e1:	89 e5                	mov    %esp,%ebp
  1007e3:	83 ec 28             	sub    $0x28,%esp
  1007e6:	b8 78 9f c9 02       	mov    $0x2c99f78,%eax
  1007eb:	2d 20 2a 10 00       	sub    $0x102a20,%eax
  1007f0:	89 44 24 18          	mov    %eax,0x18(%esp)
  1007f4:	c7 44 24 14 78 9f c9 	movl   $0x2c99f78,0x14(%esp)
  1007fb:	02 
  1007fc:	c7 44 24 10 20 2a 10 	movl   $0x102a20,0x10(%esp)
  100803:	00 
  100804:	c7 44 24 0c a7 1d 10 	movl   $0x101da7,0xc(%esp)
  10080b:	00 
  10080c:	c7 44 24 08 1a 00 00 	movl   $0x1a,0x8(%esp)
  100813:	00 
  100814:	c7 44 24 04 4d 1d 10 	movl   $0x101d4d,0x4(%esp)
  10081b:	00 
  10081c:	c7 04 24 5c 1d 10 00 	movl   $0x101d5c,(%esp)
  100823:	e8 2c 0a 00 00       	call   101254 <printf>
  100828:	c9                   	leave  
  100829:	c3                   	ret    
  10082a:	66 90                	xchg   %ax,%ax

0010082c <get_ramdisk_size>:
  10082c:	55                   	push   %ebp
  10082d:	89 e5                	mov    %esp,%ebp
  10082f:	b8 78 9f c9 02       	mov    $0x2c99f78,%eax
  100834:	2d 20 2a 10 00       	sub    $0x102a20,%eax
  100839:	5d                   	pop    %ebp
  10083a:	c3                   	ret    
  10083b:	90                   	nop

0010083c <main>:
  10083c:	55                   	push   %ebp
  10083d:	89 e5                	mov    %esp,%ebp
  10083f:	83 e4 f0             	and    $0xfffffff0,%esp
  100842:	83 ec 20             	sub    $0x20,%esp
  100845:	e8 3e f9 ff ff       	call   100188 <init_mm>
  10084a:	c7 44 24 0c da 1e 10 	movl   $0x101eda,0xc(%esp)
  100851:	00 
  100852:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  100859:	00 
  10085a:	c7 44 24 04 cf 1d 10 	movl   $0x101dcf,0x4(%esp)
  100861:	00 
  100862:	c7 04 24 f0 1d 10 00 	movl   $0x101df0,(%esp)
  100869:	e8 e6 09 00 00       	call   101254 <printf>
  10086e:	c7 44 24 14 da 1d 10 	movl   $0x101dda,0x14(%esp)
  100875:	00 
  100876:	c7 44 24 10 e6 1d 10 	movl   $0x101de6,0x10(%esp)
  10087d:	00 
  10087e:	c7 44 24 0c da 1e 10 	movl   $0x101eda,0xc(%esp)
  100885:	00 
  100886:	c7 44 24 08 15 00 00 	movl   $0x15,0x8(%esp)
  10088d:	00 
  10088e:	c7 44 24 04 cf 1d 10 	movl   $0x101dcf,0x4(%esp)
  100895:	00 
  100896:	c7 04 24 28 1e 10 00 	movl   $0x101e28,(%esp)
  10089d:	e8 b2 09 00 00       	call   101254 <printf>
  1008a2:	e8 39 ff ff ff       	call   1007e0 <init_ramdisk>
  1008a7:	e8 c0 01 00 00       	call   100a6c <init_device>
  1008ac:	c7 44 24 0c da 1e 10 	movl   $0x101eda,0xc(%esp)
  1008b3:	00 
  1008b4:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  1008bb:	00 
  1008bc:	c7 44 24 04 cf 1d 10 	movl   $0x101dcf,0x4(%esp)
  1008c3:	00 
  1008c4:	c7 04 24 54 1e 10 00 	movl   $0x101e54,(%esp)
  1008cb:	e8 84 09 00 00       	call   101254 <printf>
  1008d0:	e8 23 02 00 00       	call   100af8 <init_irq>
  1008d5:	e8 3e fa ff ff       	call   100318 <init_fs>
  1008da:	c7 04 24 16 1c 10 00 	movl   $0x101c16,(%esp)
  1008e1:	e8 26 02 00 00       	call   100b0c <load_prog>
  1008e6:	c7 44 24 0c da 1e 10 	movl   $0x101eda,0xc(%esp)
  1008ed:	00 
  1008ee:	c7 44 24 08 27 00 00 	movl   $0x27,0x8(%esp)
  1008f5:	00 
  1008f6:	c7 44 24 04 cf 1d 10 	movl   $0x101dcf,0x4(%esp)
  1008fd:	00 
  1008fe:	c7 04 24 98 1e 10 00 	movl   $0x101e98,(%esp)
  100905:	e8 4a 09 00 00       	call   101254 <printf>
  10090a:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100911:	e8 16 f7 ff ff       	call   10002c <_halt>
  100916:	31 c0                	xor    %eax,%eax
  100918:	c9                   	leave  
  100919:	c3                   	ret    
  10091a:	66 90                	xchg   %ax,%ax

0010091c <events_read>:
  10091c:	55                   	push   %ebp
  10091d:	89 e5                	mov    %esp,%ebp
  10091f:	56                   	push   %esi
  100920:	53                   	push   %ebx
  100921:	83 ec 20             	sub    $0x20,%esp
  100924:	8b 75 08             	mov    0x8(%ebp),%esi
  100927:	e8 cc 0b 00 00       	call   1014f8 <_read_key>
  10092c:	89 c3                	mov    %eax,%ebx
  10092e:	f6 c4 80             	test   $0x80,%ah
  100931:	0f 84 81 00 00 00    	je     1009b8 <events_read+0x9c>
  100937:	80 f7 80             	xor    $0x80,%bh
  10093a:	b0 01                	mov    $0x1,%al
  10093c:	85 db                	test   %ebx,%ebx
  10093e:	74 7e                	je     1009be <events_read+0xa2>
  100940:	8b 14 9d 20 26 10 00 	mov    0x102620(,%ebx,4),%edx
  100947:	84 c0                	test   %al,%al
  100949:	0f 84 99 00 00 00    	je     1009e8 <events_read+0xcc>
  10094f:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100953:	c7 44 24 08 04 1f 10 	movl   $0x101f04,0x8(%esp)
  10095a:	00 
  10095b:	c7 44 24 04 fd 1e 10 	movl   $0x101efd,0x4(%esp)
  100962:	00 
  100963:	89 34 24             	mov    %esi,(%esp)
  100966:	e8 01 09 00 00       	call   10126c <sprintf>
  10096b:	b8 df 1e 10 00       	mov    $0x101edf,%eax
  100970:	89 44 24 18          	mov    %eax,0x18(%esp)
  100974:	8b 04 9d 20 26 10 00 	mov    0x102620(,%ebx,4),%eax
  10097b:	89 44 24 14          	mov    %eax,0x14(%esp)
  10097f:	89 5c 24 10          	mov    %ebx,0x10(%esp)
  100983:	c7 44 24 0c 6e 20 10 	movl   $0x10206e,0xc(%esp)
  10098a:	00 
  10098b:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  100992:	00 
  100993:	c7 44 24 04 ed 1e 10 	movl   $0x101eed,0x4(%esp)
  10099a:	00 
  10099b:	c7 04 24 44 20 10 00 	movl   $0x102044,(%esp)
  1009a2:	e8 ad 08 00 00       	call   101254 <printf>
  1009a7:	89 75 08             	mov    %esi,0x8(%ebp)
  1009aa:	83 c4 20             	add    $0x20,%esp
  1009ad:	5b                   	pop    %ebx
  1009ae:	5e                   	pop    %esi
  1009af:	5d                   	pop    %ebp
  1009b0:	e9 cf 08 00 00       	jmp    101284 <strlen>
  1009b5:	8d 76 00             	lea    0x0(%esi),%esi
  1009b8:	31 c0                	xor    %eax,%eax
  1009ba:	85 db                	test   %ebx,%ebx
  1009bc:	75 82                	jne    100940 <events_read+0x24>
  1009be:	e8 c1 0a 00 00       	call   101484 <_uptime>
  1009c3:	89 44 24 08          	mov    %eax,0x8(%esp)
  1009c7:	c7 44 24 04 e7 1e 10 	movl   $0x101ee7,0x4(%esp)
  1009ce:	00 
  1009cf:	89 34 24             	mov    %esi,(%esp)
  1009d2:	e8 95 08 00 00       	call   10126c <sprintf>
  1009d7:	89 75 08             	mov    %esi,0x8(%ebp)
  1009da:	83 c4 20             	add    $0x20,%esp
  1009dd:	5b                   	pop    %ebx
  1009de:	5e                   	pop    %esi
  1009df:	5d                   	pop    %ebp
  1009e0:	e9 9f 08 00 00       	jmp    101284 <strlen>
  1009e5:	8d 76 00             	lea    0x0(%esi),%esi
  1009e8:	89 54 24 0c          	mov    %edx,0xc(%esp)
  1009ec:	c7 44 24 08 fa 1e 10 	movl   $0x101efa,0x8(%esp)
  1009f3:	00 
  1009f4:	c7 44 24 04 fd 1e 10 	movl   $0x101efd,0x4(%esp)
  1009fb:	00 
  1009fc:	89 34 24             	mov    %esi,(%esp)
  1009ff:	e8 68 08 00 00       	call   10126c <sprintf>
  100a04:	b8 e4 1e 10 00       	mov    $0x101ee4,%eax
  100a09:	e9 62 ff ff ff       	jmp    100970 <events_read+0x54>
  100a0e:	66 90                	xchg   %ax,%ax

00100a10 <dispinfo_read>:
  100a10:	55                   	push   %ebp
  100a11:	89 e5                	mov    %esp,%ebp
  100a13:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a16:	05 20 a0 c9 02       	add    $0x2c9a020,%eax
  100a1b:	89 45 0c             	mov    %eax,0xc(%ebp)
  100a1e:	5d                   	pop    %ebp
  100a1f:	e9 b8 08 00 00       	jmp    1012dc <memcpy>

00100a24 <fb_write>:
  100a24:	55                   	push   %ebp
  100a25:	89 e5                	mov    %esp,%ebp
  100a27:	83 ec 28             	sub    $0x28,%esp
  100a2a:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a2d:	85 c0                	test   %eax,%eax
  100a2f:	78 33                	js     100a64 <fb_write+0x40>
  100a31:	c1 f8 02             	sar    $0x2,%eax
  100a34:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
  100a3b:	00 
  100a3c:	8b 55 10             	mov    0x10(%ebp),%edx
  100a3f:	c1 ea 02             	shr    $0x2,%edx
  100a42:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100a46:	99                   	cltd   
  100a47:	f7 3d 80 9f c9 02    	idivl  0x2c99f80
  100a4d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100a51:	89 54 24 04          	mov    %edx,0x4(%esp)
  100a55:	8b 45 08             	mov    0x8(%ebp),%eax
  100a58:	89 04 24             	mov    %eax,(%esp)
  100a5b:	e8 38 0a 00 00       	call   101498 <_draw_rect>
  100a60:	c9                   	leave  
  100a61:	c3                   	ret    
  100a62:	66 90                	xchg   %ax,%ax
  100a64:	83 c0 03             	add    $0x3,%eax
  100a67:	eb c8                	jmp    100a31 <fb_write+0xd>
  100a69:	8d 76 00             	lea    0x0(%esi),%esi

00100a6c <init_device>:
  100a6c:	55                   	push   %ebp
  100a6d:	89 e5                	mov    %esp,%ebp
  100a6f:	83 ec 18             	sub    $0x18,%esp
  100a72:	e8 fd 09 00 00       	call   101474 <_ioe_init>
  100a77:	a1 84 9f c9 02       	mov    0x2c99f84,%eax
  100a7c:	89 44 24 0c          	mov    %eax,0xc(%esp)
  100a80:	a1 80 9f c9 02       	mov    0x2c99f80,%eax
  100a85:	89 44 24 08          	mov    %eax,0x8(%esp)
  100a89:	c7 44 24 04 07 1f 10 	movl   $0x101f07,0x4(%esp)
  100a90:	00 
  100a91:	c7 04 24 20 a0 c9 02 	movl   $0x2c9a020,(%esp)
  100a98:	e8 cf 07 00 00       	call   10126c <sprintf>
  100a9d:	c9                   	leave  
  100a9e:	c3                   	ret    
  100a9f:	90                   	nop

00100aa0 <do_event>:
  100aa0:	55                   	push   %ebp
  100aa1:	89 e5                	mov    %esp,%ebp
  100aa3:	83 ec 28             	sub    $0x28,%esp
  100aa6:	8b 45 08             	mov    0x8(%ebp),%eax
  100aa9:	83 f8 08             	cmp    $0x8,%eax
  100aac:	74 3a                	je     100ae8 <do_event+0x48>
  100aae:	89 44 24 10          	mov    %eax,0x10(%esp)
  100ab2:	c7 44 24 0c c8 20 10 	movl   $0x1020c8,0xc(%esp)
  100ab9:	00 
  100aba:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  100ac1:	00 
  100ac2:	c7 44 24 04 7a 20 10 	movl   $0x10207a,0x4(%esp)
  100ac9:	00 
  100aca:	c7 04 24 84 20 10 00 	movl   $0x102084,(%esp)
  100ad1:	e8 7e 07 00 00       	call   101254 <printf>
  100ad6:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100add:	e8 4a f5 ff ff       	call   10002c <_halt>
  100ae2:	31 c0                	xor    %eax,%eax
  100ae4:	c9                   	leave  
  100ae5:	c3                   	ret    
  100ae6:	66 90                	xchg   %ax,%ax
  100ae8:	8b 45 10             	mov    0x10(%ebp),%eax
  100aeb:	89 04 24             	mov    %eax,(%esp)
  100aee:	e8 ed f6 ff ff       	call   1001e0 <do_syscall>
  100af3:	31 c0                	xor    %eax,%eax
  100af5:	c9                   	leave  
  100af6:	c3                   	ret    
  100af7:	90                   	nop

00100af8 <init_irq>:
  100af8:	55                   	push   %ebp
  100af9:	89 e5                	mov    %esp,%ebp
  100afb:	83 ec 18             	sub    $0x18,%esp
  100afe:	c7 04 24 a0 0a 10 00 	movl   $0x100aa0,(%esp)
  100b05:	e8 4e 0a 00 00       	call   101558 <_asye_init>
  100b0a:	c9                   	leave  
  100b0b:	c3                   	ret    

00100b0c <load_prog>:
  100b0c:	55                   	push   %ebp
  100b0d:	89 e5                	mov    %esp,%ebp
  100b0f:	57                   	push   %edi
  100b10:	56                   	push   %esi
  100b11:	53                   	push   %ebx
  100b12:	83 ec 3c             	sub    $0x3c,%esp
  100b15:	8b 15 04 b0 c9 02    	mov    0x2c9b004,%edx
  100b1b:	8d 42 01             	lea    0x1(%edx),%eax
  100b1e:	a3 04 b0 c9 02       	mov    %eax,0x2c9b004
  100b23:	c1 e2 0f             	shl    $0xf,%edx
  100b26:	8d 9a 00 c0 c9 02    	lea    0x2c9c000(%edx),%ebx
  100b2c:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  100b2f:	8d b2 04 c0 c9 02    	lea    0x2c9c004(%edx),%esi
  100b35:	89 34 24             	mov    %esi,(%esp)
  100b38:	e8 a3 08 00 00       	call   1013e0 <_protect>
  100b3d:	8b 45 08             	mov    0x8(%ebp),%eax
  100b40:	89 44 24 04          	mov    %eax,0x4(%esp)
  100b44:	89 34 24             	mov    %esi,(%esp)
  100b47:	e8 88 fa ff ff       	call   1005d4 <loader>
  100b4c:	89 c7                	mov    %eax,%edi
  100b4e:	89 34 24             	mov    %esi,(%esp)
  100b51:	e8 ae 08 00 00       	call   101404 <_switch>
  100b56:	89 1d 00 b0 c9 02    	mov    %ebx,0x2c9b000
  100b5c:	ff d7                	call   *%edi
  100b5e:	8d 83 00 80 00 00    	lea    0x8000(%ebx),%eax
  100b64:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  100b6b:	00 
  100b6c:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
  100b73:	00 
  100b74:	89 7c 24 14          	mov    %edi,0x14(%esp)
  100b78:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  100b7c:	89 44 24 10          	mov    %eax,0x10(%esp)
  100b80:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  100b84:	89 44 24 08          	mov    %eax,0x8(%esp)
  100b88:	89 34 24             	mov    %esi,(%esp)
  100b8b:	e8 dc 08 00 00       	call   10146c <_umake>
  100b90:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  100b93:	89 82 00 c0 c9 02    	mov    %eax,0x2c9c000(%edx)
  100b99:	83 c4 3c             	add    $0x3c,%esp
  100b9c:	5b                   	pop    %ebx
  100b9d:	5e                   	pop    %esi
  100b9e:	5f                   	pop    %edi
  100b9f:	5d                   	pop    %ebp
  100ba0:	c3                   	ret    
  100ba1:	8d 76 00             	lea    0x0(%esi),%esi

00100ba4 <schedule>:
  100ba4:	55                   	push   %ebp
  100ba5:	89 e5                	mov    %esp,%ebp
  100ba7:	31 c0                	xor    %eax,%eax
  100ba9:	5d                   	pop    %ebp
  100baa:	c3                   	ret    
  100bab:	90                   	nop

00100bac <vprintdec>:
  100bac:	55                   	push   %ebp
  100bad:	89 e5                	mov    %esp,%ebp
  100baf:	57                   	push   %edi
  100bb0:	56                   	push   %esi
  100bb1:	53                   	push   %ebx
  100bb2:	83 ec 1c             	sub    $0x1c,%esp
  100bb5:	8b 45 08             	mov    0x8(%ebp),%eax
  100bb8:	8b 7d 14             	mov    0x14(%ebp),%edi
  100bbb:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100bbe:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100bc1:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  100bc4:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100bc7:	85 c0                	test   %eax,%eax
  100bc9:	0f 85 85 00 00 00    	jne    100c54 <vprintdec+0xa8>
  100bcf:	80 f9 2d             	cmp    $0x2d,%cl
  100bd2:	0f 84 54 01 00 00    	je     100d2c <vprintdec+0x180>
  100bd8:	88 ca                	mov    %cl,%dl
  100bda:	89 f8                	mov    %edi,%eax
  100bdc:	3c 2d                	cmp    $0x2d,%al
  100bde:	8b 45 10             	mov    0x10(%ebp),%eax
  100be1:	74 01                	je     100be4 <vprintdec+0x38>
  100be3:	40                   	inc    %eax
  100be4:	0f be fa             	movsbl %dl,%edi
  100be7:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100bea:	48                   	dec    %eax
  100beb:	8d 70 01             	lea    0x1(%eax),%esi
  100bee:	4e                   	dec    %esi
  100bef:	7e 1a                	jle    100c0b <vprintdec+0x5f>
  100bf1:	8b 33                	mov    (%ebx),%esi
  100bf3:	80 fa 2b             	cmp    $0x2b,%dl
  100bf6:	74 4c                	je     100c44 <vprintdec+0x98>
  100bf8:	85 f6                	test   %esi,%esi
  100bfa:	0f 84 d4 00 00 00    	je     100cd4 <vprintdec+0x128>
  100c00:	88 16                	mov    %dl,(%esi)
  100c02:	ff 03                	incl   (%ebx)
  100c04:	48                   	dec    %eax
  100c05:	8d 70 01             	lea    0x1(%eax),%esi
  100c08:	4e                   	dec    %esi
  100c09:	7f e6                	jg     100bf1 <vprintdec+0x45>
  100c0b:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100c0e:	80 f9 2b             	cmp    $0x2b,%cl
  100c11:	0f 84 f9 00 00 00    	je     100d10 <vprintdec+0x164>
  100c17:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100c1b:	0f 84 1f 01 00 00    	je     100d40 <vprintdec+0x194>
  100c21:	85 c0                	test   %eax,%eax
  100c23:	7e 14                	jle    100c39 <vprintdec+0x8d>
  100c25:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100c28:	8b 17                	mov    (%edi),%edx
  100c2a:	85 d2                	test   %edx,%edx
  100c2c:	0f 84 83 01 00 00    	je     100db5 <vprintdec+0x209>
  100c32:	88 0a                	mov    %cl,(%edx)
  100c34:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100c37:	ff 01                	incl   (%ecx)
  100c39:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100c3c:	5b                   	pop    %ebx
  100c3d:	5e                   	pop    %esi
  100c3e:	5f                   	pop    %edi
  100c3f:	5d                   	pop    %ebp
  100c40:	c3                   	ret    
  100c41:	8d 76 00             	lea    0x0(%esi),%esi
  100c44:	85 f6                	test   %esi,%esi
  100c46:	0f 84 10 01 00 00    	je     100d5c <vprintdec+0x1b0>
  100c4c:	c6 06 20             	movb   $0x20,(%esi)
  100c4f:	ff 03                	incl   (%ebx)
  100c51:	eb 97                	jmp    100bea <vprintdec+0x3e>
  100c53:	90                   	nop
