
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1005d9:	5d                   	pop    %ebp
  1005da:	c3                   	ret    
  1005db:	90                   	nop

001005dc <loader>:
  1005dc:	55                   	push   %ebp
  1005dd:	89 e5                	mov    %esp,%ebp
  1005df:	57                   	push   %edi
  1005e0:	56                   	push   %esi
  1005e1:	53                   	push   %ebx
  1005e2:	83 ec 2c             	sub    $0x2c,%esp
  1005e5:	8b 7d 08             	mov    0x8(%ebp),%edi
  1005e8:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1005ef:	00 
  1005f0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1005f7:	00 
  1005f8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005fb:	89 04 24             	mov    %eax,(%esp)
  1005fe:	e8 4d fd ff ff       	call   100350 <fs_open>
  100603:	89 c6                	mov    %eax,%esi
  100605:	89 04 24             	mov    %eax,(%esp)
  100608:	e8 2f fd ff ff       	call   10033c <fs_filesz>
  10060d:	89 c2                	mov    %eax,%edx
  10060f:	85 c0                	test   %eax,%eax
  100611:	0f 88 ad 00 00 00    	js     1006c4 <loader+0xe8>
  100617:	c1 fa 0c             	sar    $0xc,%edx
  10061a:	89 55 e0             	mov    %edx,-0x20(%ebp)
  10061d:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  100622:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100625:	0f 88 b3 00 00 00    	js     1006de <loader+0x102>
  10062b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10062e:	85 c0                	test   %eax,%eax
  100630:	0f 8e ba 00 00 00    	jle    1006f0 <loader+0x114>
  100636:	31 db                	xor    %ebx,%ebx
  100638:	e8 37 fa ff ff       	call   100074 <new_page>
  10063d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100641:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100644:	8d 93 48 80 00 00    	lea    0x8048(%ebx),%edx
  10064a:	c1 e2 0c             	shl    $0xc,%edx
  10064d:	89 54 24 04          	mov    %edx,0x4(%esp)
  100651:	89 3c 24             	mov    %edi,(%esp)
  100654:	e8 77 0e 00 00       	call   1014d0 <_map>
  100659:	c7 44 24 08 00 10 00 	movl   $0x1000,0x8(%esp)
  100660:	00 
  100661:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100664:	89 44 24 04          	mov    %eax,0x4(%esp)
  100668:	89 34 24             	mov    %esi,(%esp)
  10066b:	e8 90 fd ff ff       	call   100400 <fs_read>
  100670:	43                   	inc    %ebx
  100671:	3b 5d e0             	cmp    -0x20(%ebp),%ebx
  100674:	75 c2                	jne    100638 <loader+0x5c>
  100676:	c1 e3 0c             	shl    $0xc,%ebx
  100679:	81 c3 00 80 04 08    	add    $0x8048000,%ebx
  10067f:	e8 f0 f9 ff ff       	call   100074 <new_page>
  100684:	89 44 24 08          	mov    %eax,0x8(%esp)
  100688:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10068b:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  10068f:	89 3c 24             	mov    %edi,(%esp)
  100692:	e8 39 0e 00 00       	call   1014d0 <_map>
  100697:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10069a:	89 44 24 08          	mov    %eax,0x8(%esp)
  10069e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1006a1:	89 44 24 04          	mov    %eax,0x4(%esp)
  1006a5:	89 34 24             	mov    %esi,(%esp)
  1006a8:	e8 53 fd ff ff       	call   100400 <fs_read>
  1006ad:	89 34 24             	mov    %esi,(%esp)
  1006b0:	e8 1f ff ff ff       	call   1005d4 <fs_close>
  1006b5:	b8 00 80 04 08       	mov    $0x8048000,%eax
  1006ba:	83 c4 2c             	add    $0x2c,%esp
  1006bd:	5b                   	pop    %ebx
  1006be:	5e                   	pop    %esi
  1006bf:	5f                   	pop    %edi
  1006c0:	5d                   	pop    %ebp
  1006c1:	c3                   	ret    
  1006c2:	66 90                	xchg   %ax,%ax
  1006c4:	8d 90 ff 0f 00 00    	lea    0xfff(%eax),%edx
  1006ca:	c1 fa 0c             	sar    $0xc,%edx
  1006cd:	89 55 e0             	mov    %edx,-0x20(%ebp)
  1006d0:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  1006d5:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1006d8:	0f 89 4d ff ff ff    	jns    10062b <loader+0x4f>
  1006de:	ff 4d dc             	decl   -0x24(%ebp)
  1006e1:	81 4d dc 00 f0 ff ff 	orl    $0xfffff000,-0x24(%ebp)
  1006e8:	ff 45 dc             	incl   -0x24(%ebp)
  1006eb:	e9 3b ff ff ff       	jmp    10062b <loader+0x4f>
  1006f0:	bb 00 80 04 08       	mov    $0x8048000,%ebx
  1006f5:	eb 88                	jmp    10067f <loader+0xa3>
  1006f7:	90                   	nop

001006f8 <ramdisk_read>:
  1006f8:	55                   	push   %ebp
  1006f9:	89 e5                	mov    %esp,%ebp
  1006fb:	57                   	push   %edi
  1006fc:	56                   	push   %esi
  1006fd:	53                   	push   %ebx
  1006fe:	83 ec 2c             	sub    $0x2c,%esp
  100701:	8b 7d 08             	mov    0x8(%ebp),%edi
  100704:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  100707:	8b 75 10             	mov    0x10(%ebp),%esi
  10070a:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  10070d:	b8 f8 a0 c9 02       	mov    $0x2c9a0f8,%eax
  100712:	2d a0 2b 10 00       	sub    $0x102ba0,%eax
  100717:	39 c2                	cmp    %eax,%edx
  100719:	76 38                	jbe    100753 <ramdisk_read+0x5b>
  10071b:	c7 44 24 10 8c 1e 10 	movl   $0x101e8c,0x10(%esp)
  100722:	00 
  100723:	c7 44 24 0c 1e 1f 10 	movl   $0x101f1e,0xc(%esp)
  10072a:	00 
  10072b:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100732:	00 
  100733:	c7 44 24 04 a9 1e 10 	movl   $0x101ea9,0x4(%esp)
  10073a:	00 
  10073b:	c7 04 24 94 17 10 00 	movl   $0x101794,(%esp)
  100742:	e8 b5 0b 00 00       	call   1012fc <printf>
  100747:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10074e:	e8 d9 f8 ff ff       	call   10002c <_halt>
  100753:	89 75 10             	mov    %esi,0x10(%ebp)
  100756:	81 c3 a0 2b 10 00    	add    $0x102ba0,%ebx
  10075c:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  10075f:	89 7d 08             	mov    %edi,0x8(%ebp)
  100762:	83 c4 2c             	add    $0x2c,%esp
  100765:	5b                   	pop    %ebx
  100766:	5e                   	pop    %esi
  100767:	5f                   	pop    %edi
  100768:	5d                   	pop    %ebp
  100769:	e9 16 0c 00 00       	jmp    101384 <memcpy>
  10076e:	66 90                	xchg   %ax,%ax

00100770 <ramdisk_write>:
  100770:	55                   	push   %ebp
  100771:	89 e5                	mov    %esp,%ebp
  100773:	57                   	push   %edi
  100774:	56                   	push   %esi
  100775:	53                   	push   %ebx
  100776:	83 ec 2c             	sub    $0x2c,%esp
  100779:	8b 7d 08             	mov    0x8(%ebp),%edi
  10077c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10077f:	8b 75 10             	mov    0x10(%ebp),%esi
  100782:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  100785:	b8 f8 a0 c9 02       	mov    $0x2c9a0f8,%eax
  10078a:	2d a0 2b 10 00       	sub    $0x102ba0,%eax
  10078f:	39 c2                	cmp    %eax,%edx
  100791:	76 38                	jbe    1007cb <ramdisk_write+0x5b>
  100793:	c7 44 24 10 8c 1e 10 	movl   $0x101e8c,0x10(%esp)
  10079a:	00 
  10079b:	c7 44 24 0c 10 1f 10 	movl   $0x101f10,0xc(%esp)
  1007a2:	00 
  1007a3:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  1007aa:	00 
  1007ab:	c7 44 24 04 a9 1e 10 	movl   $0x101ea9,0x4(%esp)
  1007b2:	00 
  1007b3:	c7 04 24 94 17 10 00 	movl   $0x101794,(%esp)
  1007ba:	e8 3d 0b 00 00       	call   1012fc <printf>
  1007bf:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1007c6:	e8 61 f8 ff ff       	call   10002c <_halt>
  1007cb:	89 75 10             	mov    %esi,0x10(%ebp)
  1007ce:	89 7d 0c             	mov    %edi,0xc(%ebp)
  1007d1:	81 c3 a0 2b 10 00    	add    $0x102ba0,%ebx
  1007d7:	89 5d 08             	mov    %ebx,0x8(%ebp)
  1007da:	83 c4 2c             	add    $0x2c,%esp
  1007dd:	5b                   	pop    %ebx
  1007de:	5e                   	pop    %esi
  1007df:	5f                   	pop    %edi
  1007e0:	5d                   	pop    %ebp
  1007e1:	e9 9e 0b 00 00       	jmp    101384 <memcpy>
  1007e6:	66 90                	xchg   %ax,%ax

001007e8 <init_ramdisk>:
  1007e8:	55                   	push   %ebp
  1007e9:	89 e5                	mov    %esp,%ebp
  1007eb:	83 ec 28             	sub    $0x28,%esp
  1007ee:	b8 f8 a0 c9 02       	mov    $0x2c9a0f8,%eax
  1007f3:	2d a0 2b 10 00       	sub    $0x102ba0,%eax
  1007f8:	89 44 24 18          	mov    %eax,0x18(%esp)
  1007fc:	c7 44 24 14 f8 a0 c9 	movl   $0x2c9a0f8,0x14(%esp)
  100803:	02 
  100804:	c7 44 24 10 a0 2b 10 	movl   $0x102ba0,0x10(%esp)
  10080b:	00 
  10080c:	c7 44 24 0c 03 1f 10 	movl   $0x101f03,0xc(%esp)
  100813:	00 
  100814:	c7 44 24 08 1a 00 00 	movl   $0x1a,0x8(%esp)
  10081b:	00 
  10081c:	c7 44 24 04 a9 1e 10 	movl   $0x101ea9,0x4(%esp)
  100823:	00 
  100824:	c7 04 24 b8 1e 10 00 	movl   $0x101eb8,(%esp)
  10082b:	e8 cc 0a 00 00       	call   1012fc <printf>
  100830:	c9                   	leave  
  100831:	c3                   	ret    
  100832:	66 90                	xchg   %ax,%ax

00100834 <get_ramdisk_size>:
  100834:	55                   	push   %ebp
  100835:	89 e5                	mov    %esp,%ebp
  100837:	b8 f8 a0 c9 02       	mov    $0x2c9a0f8,%eax
  10083c:	2d a0 2b 10 00       	sub    $0x102ba0,%eax
  100841:	5d                   	pop    %ebp
  100842:	c3                   	ret    
  100843:	90                   	nop

00100844 <main>:
  100844:	55                   	push   %ebp
  100845:	89 e5                	mov    %esp,%ebp
  100847:	83 e4 f0             	and    $0xfffffff0,%esp
  10084a:	83 ec 20             	sub    $0x20,%esp
  10084d:	e8 36 f9 ff ff       	call   100188 <init_mm>
  100852:	c7 44 24 0c 36 20 10 	movl   $0x102036,0xc(%esp)
  100859:	00 
  10085a:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  100861:	00 
  100862:	c7 44 24 04 2b 1f 10 	movl   $0x101f2b,0x4(%esp)
  100869:	00 
  10086a:	c7 04 24 4c 1f 10 00 	movl   $0x101f4c,(%esp)
  100871:	e8 86 0a 00 00       	call   1012fc <printf>
  100876:	c7 44 24 14 36 1f 10 	movl   $0x101f36,0x14(%esp)
  10087d:	00 
  10087e:	c7 44 24 10 42 1f 10 	movl   $0x101f42,0x10(%esp)
  100885:	00 
  100886:	c7 44 24 0c 36 20 10 	movl   $0x102036,0xc(%esp)
  10088d:	00 
  10088e:	c7 44 24 08 15 00 00 	movl   $0x15,0x8(%esp)
  100895:	00 
  100896:	c7 44 24 04 2b 1f 10 	movl   $0x101f2b,0x4(%esp)
  10089d:	00 
  10089e:	c7 04 24 84 1f 10 00 	movl   $0x101f84,(%esp)
  1008a5:	e8 52 0a 00 00       	call   1012fc <printf>
  1008aa:	e8 39 ff ff ff       	call   1007e8 <init_ramdisk>
  1008af:	e8 d0 01 00 00       	call   100a84 <init_device>
  1008b4:	c7 44 24 0c 36 20 10 	movl   $0x102036,0xc(%esp)
  1008bb:	00 
  1008bc:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  1008c3:	00 
  1008c4:	c7 44 24 04 2b 1f 10 	movl   $0x101f2b,0x4(%esp)
  1008cb:	00 
  1008cc:	c7 04 24 b0 1f 10 00 	movl   $0x101fb0,(%esp)
  1008d3:	e8 24 0a 00 00       	call   1012fc <printf>
  1008d8:	e8 5f 02 00 00       	call   100b3c <init_irq>
  1008dd:	e8 3e fa ff ff       	call   100320 <init_fs>
  1008e2:	c7 04 24 40 1d 10 00 	movl   $0x101d40,(%esp)
  1008e9:	e8 62 02 00 00       	call   100b50 <load_prog>
  1008ee:	c7 04 24 f8 1c 10 00 	movl   $0x101cf8,(%esp)
  1008f5:	e8 56 02 00 00       	call   100b50 <load_prog>
  1008fa:	e8 45 0e 00 00       	call   101744 <_trap>
  1008ff:	c7 44 24 0c 36 20 10 	movl   $0x102036,0xc(%esp)
  100906:	00 
  100907:	c7 44 24 08 29 00 00 	movl   $0x29,0x8(%esp)
  10090e:	00 
  10090f:	c7 44 24 04 2b 1f 10 	movl   $0x101f2b,0x4(%esp)
  100916:	00 
  100917:	c7 04 24 f4 1f 10 00 	movl   $0x101ff4,(%esp)
  10091e:	e8 d9 09 00 00       	call   1012fc <printf>
  100923:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10092a:	e8 fd f6 ff ff       	call   10002c <_halt>
  10092f:	31 c0                	xor    %eax,%eax
  100931:	c9                   	leave  
  100932:	c3                   	ret    
  100933:	90                   	nop

00100934 <events_read>:
  100934:	55                   	push   %ebp
  100935:	89 e5                	mov    %esp,%ebp
  100937:	56                   	push   %esi
  100938:	53                   	push   %ebx
  100939:	83 ec 20             	sub    $0x20,%esp
  10093c:	8b 75 08             	mov    0x8(%ebp),%esi
  10093f:	e8 c0 0c 00 00       	call   101604 <_read_key>
  100944:	89 c3                	mov    %eax,%ebx
  100946:	f6 c4 80             	test   $0x80,%ah
  100949:	0f 84 81 00 00 00    	je     1009d0 <events_read+0x9c>
  10094f:	80 f7 80             	xor    $0x80,%bh
  100952:	b0 01                	mov    $0x1,%al
  100954:	85 db                	test   %ebx,%ebx
  100956:	74 7e                	je     1009d6 <events_read+0xa2>
  100958:	8b 14 9d a0 27 10 00 	mov    0x1027a0(,%ebx,4),%edx
  10095f:	84 c0                	test   %al,%al
  100961:	0f 84 99 00 00 00    	je     100a00 <events_read+0xcc>
  100967:	89 54 24 0c          	mov    %edx,0xc(%esp)
  10096b:	c7 44 24 08 60 20 10 	movl   $0x102060,0x8(%esp)
  100972:	00 
  100973:	c7 44 24 04 59 20 10 	movl   $0x102059,0x4(%esp)
  10097a:	00 
  10097b:	89 34 24             	mov    %esi,(%esp)
  10097e:	e8 91 09 00 00       	call   101314 <sprintf>
  100983:	b8 3b 20 10 00       	mov    $0x10203b,%eax
  100988:	89 44 24 18          	mov    %eax,0x18(%esp)
  10098c:	8b 04 9d a0 27 10 00 	mov    0x1027a0(,%ebx,4),%eax
  100993:	89 44 24 14          	mov    %eax,0x14(%esp)
  100997:	89 5c 24 10          	mov    %ebx,0x10(%esp)
  10099b:	c7 44 24 0c ca 21 10 	movl   $0x1021ca,0xc(%esp)
  1009a2:	00 
  1009a3:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  1009aa:	00 
  1009ab:	c7 44 24 04 49 20 10 	movl   $0x102049,0x4(%esp)
  1009b2:	00 
  1009b3:	c7 04 24 a0 21 10 00 	movl   $0x1021a0,(%esp)
  1009ba:	e8 3d 09 00 00       	call   1012fc <printf>
  1009bf:	89 75 08             	mov    %esi,0x8(%ebp)
  1009c2:	83 c4 20             	add    $0x20,%esp
  1009c5:	5b                   	pop    %ebx
  1009c6:	5e                   	pop    %esi
  1009c7:	5d                   	pop    %ebp
  1009c8:	e9 5f 09 00 00       	jmp    10132c <strlen>
  1009cd:	8d 76 00             	lea    0x0(%esi),%esi
  1009d0:	31 c0                	xor    %eax,%eax
  1009d2:	85 db                	test   %ebx,%ebx
  1009d4:	75 82                	jne    100958 <events_read+0x24>
  1009d6:	e8 b5 0b 00 00       	call   101590 <_uptime>
  1009db:	89 44 24 08          	mov    %eax,0x8(%esp)
  1009df:	c7 44 24 04 43 20 10 	movl   $0x102043,0x4(%esp)
  1009e6:	00 
  1009e7:	89 34 24             	mov    %esi,(%esp)
  1009ea:	e8 25 09 00 00       	call   101314 <sprintf>
  1009ef:	89 75 08             	mov    %esi,0x8(%ebp)
  1009f2:	83 c4 20             	add    $0x20,%esp
  1009f5:	5b                   	pop    %ebx
  1009f6:	5e                   	pop    %esi
  1009f7:	5d                   	pop    %ebp
  1009f8:	e9 2f 09 00 00       	jmp    10132c <strlen>
  1009fd:	8d 76 00             	lea    0x0(%esi),%esi
  100a00:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100a04:	c7 44 24 08 56 20 10 	movl   $0x102056,0x8(%esp)
  100a0b:	00 
  100a0c:	c7 44 24 04 59 20 10 	movl   $0x102059,0x4(%esp)
  100a13:	00 
  100a14:	89 34 24             	mov    %esi,(%esp)
  100a17:	e8 f8 08 00 00       	call   101314 <sprintf>
  100a1c:	b8 40 20 10 00       	mov    $0x102040,%eax
  100a21:	e9 62 ff ff ff       	jmp    100988 <events_read+0x54>
  100a26:	66 90                	xchg   %ax,%ax

00100a28 <dispinfo_read>:
  100a28:	55                   	push   %ebp
  100a29:	89 e5                	mov    %esp,%ebp
  100a2b:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a2e:	05 20 b0 c9 02       	add    $0x2c9b020,%eax
  100a33:	89 45 0c             	mov    %eax,0xc(%ebp)
  100a36:	5d                   	pop    %ebp
  100a37:	e9 48 09 00 00       	jmp    101384 <memcpy>

00100a3c <fb_write>:
  100a3c:	55                   	push   %ebp
  100a3d:	89 e5                	mov    %esp,%ebp
  100a3f:	83 ec 28             	sub    $0x28,%esp
  100a42:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a45:	85 c0                	test   %eax,%eax
  100a47:	78 33                	js     100a7c <fb_write+0x40>
  100a49:	c1 f8 02             	sar    $0x2,%eax
  100a4c:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
  100a53:	00 
  100a54:	8b 55 10             	mov    0x10(%ebp),%edx
  100a57:	c1 ea 02             	shr    $0x2,%edx
  100a5a:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100a5e:	99                   	cltd   
  100a5f:	f7 3d 00 a1 c9 02    	idivl  0x2c9a100
  100a65:	89 44 24 08          	mov    %eax,0x8(%esp)
  100a69:	89 54 24 04          	mov    %edx,0x4(%esp)
  100a6d:	8b 45 08             	mov    0x8(%ebp),%eax
  100a70:	89 04 24             	mov    %eax,(%esp)
  100a73:	e8 2c 0b 00 00       	call   1015a4 <_draw_rect>
  100a78:	c9                   	leave  
  100a79:	c3                   	ret    
  100a7a:	66 90                	xchg   %ax,%ax
  100a7c:	83 c0 03             	add    $0x3,%eax
  100a7f:	eb c8                	jmp    100a49 <fb_write+0xd>
  100a81:	8d 76 00             	lea    0x0(%esi),%esi

00100a84 <init_device>:
  100a84:	55                   	push   %ebp
  100a85:	89 e5                	mov    %esp,%ebp
  100a87:	83 ec 18             	sub    $0x18,%esp
  100a8a:	e8 f1 0a 00 00       	call   101580 <_ioe_init>
  100a8f:	a1 04 a1 c9 02       	mov    0x2c9a104,%eax
  100a94:	89 44 24 0c          	mov    %eax,0xc(%esp)
  100a98:	a1 00 a1 c9 02       	mov    0x2c9a100,%eax
  100a9d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100aa1:	c7 44 24 04 63 20 10 	movl   $0x102063,0x4(%esp)
  100aa8:	00 
  100aa9:	c7 04 24 20 b0 c9 02 	movl   $0x2c9b020,(%esp)
  100ab0:	e8 5f 08 00 00       	call   101314 <sprintf>
  100ab5:	c9                   	leave  
  100ab6:	c3                   	ret    
  100ab7:	90                   	nop

00100ab8 <do_event>:
  100ab8:	55                   	push   %ebp
  100ab9:	89 e5                	mov    %esp,%ebp
  100abb:	53                   	push   %ebx
  100abc:	83 ec 24             	sub    $0x24,%esp
  100abf:	8b 45 08             	mov    0x8(%ebp),%eax
  100ac2:	8b 5d 10             	mov    0x10(%ebp),%ebx
  100ac5:	83 f8 07             	cmp    $0x7,%eax
  100ac8:	74 56                	je     100b20 <do_event+0x68>
  100aca:	83 f8 08             	cmp    $0x8,%eax
  100acd:	75 15                	jne    100ae4 <do_event+0x2c>
  100acf:	89 1c 24             	mov    %ebx,(%esp)
  100ad2:	e8 09 f7 ff ff       	call   1001e0 <do_syscall>
  100ad7:	89 5d 08             	mov    %ebx,0x8(%ebp)
  100ada:	83 c4 24             	add    $0x24,%esp
  100add:	5b                   	pop    %ebx
  100ade:	5d                   	pop    %ebp
  100adf:	e9 ec 00 00 00       	jmp    100bd0 <schedule>
  100ae4:	89 44 24 10          	mov    %eax,0x10(%esp)
  100ae8:	c7 44 24 0c 3c 22 10 	movl   $0x10223c,0xc(%esp)
  100aef:	00 
  100af0:	c7 44 24 08 0d 00 00 	movl   $0xd,0x8(%esp)
  100af7:	00 
  100af8:	c7 44 24 04 eb 21 10 	movl   $0x1021eb,0x4(%esp)
  100aff:	00 
  100b00:	c7 04 24 f8 21 10 00 	movl   $0x1021f8,(%esp)
  100b07:	e8 f0 07 00 00       	call   1012fc <printf>
  100b0c:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100b13:	e8 14 f5 ff ff       	call   10002c <_halt>
  100b18:	31 c0                	xor    %eax,%eax
  100b1a:	83 c4 24             	add    $0x24,%esp
  100b1d:	5b                   	pop    %ebx
  100b1e:	5d                   	pop    %ebp
  100b1f:	c3                   	ret    
  100b20:	c7 04 24 d6 21 10 00 	movl   $0x1021d6,(%esp)
  100b27:	e8 d0 07 00 00       	call   1012fc <printf>
  100b2c:	89 5d 08             	mov    %ebx,0x8(%ebp)
  100b2f:	83 c4 24             	add    $0x24,%esp
  100b32:	5b                   	pop    %ebx
  100b33:	5d                   	pop    %ebp
  100b34:	e9 97 00 00 00       	jmp    100bd0 <schedule>
  100b39:	8d 76 00             	lea    0x0(%esi),%esi

00100b3c <init_irq>:
  100b3c:	55                   	push   %ebp
  100b3d:	89 e5                	mov    %esp,%ebp
  100b3f:	83 ec 18             	sub    $0x18,%esp
  100b42:	c7 04 24 b8 0a 10 00 	movl   $0x100ab8,(%esp)
  100b49:	e8 2a 0b 00 00       	call   101678 <_asye_init>
  100b4e:	c9                   	leave  
  100b4f:	c3                   	ret    

00100b50 <load_prog>:
  100b50:	55                   	push   %ebp
  100b51:	89 e5                	mov    %esp,%ebp
  100b53:	57                   	push   %edi
  100b54:	56                   	push   %esi
  100b55:	53                   	push   %ebx
  100b56:	83 ec 2c             	sub    $0x2c,%esp
  100b59:	8b 3d 08 c0 c9 02    	mov    0x2c9c008,%edi
  100b5f:	8d 47 01             	lea    0x1(%edi),%eax
  100b62:	a3 08 c0 c9 02       	mov    %eax,0x2c9c008
  100b67:	c1 e7 0f             	shl    $0xf,%edi
  100b6a:	8d 9f 00 d0 c9 02    	lea    0x2c9d000(%edi),%ebx
  100b70:	8d b7 04 d0 c9 02    	lea    0x2c9d004(%edi),%esi
  100b76:	89 34 24             	mov    %esi,(%esp)
  100b79:	e8 0a 09 00 00       	call   101488 <_protect>
  100b7e:	8b 45 08             	mov    0x8(%ebp),%eax
  100b81:	89 44 24 04          	mov    %eax,0x4(%esp)
  100b85:	89 34 24             	mov    %esi,(%esp)
  100b88:	e8 4f fa ff ff       	call   1005dc <loader>
  100b8d:	8d 97 00 50 ca 02    	lea    0x2ca5000(%edi),%edx
  100b93:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  100b9a:	00 
  100b9b:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
  100ba2:	00 
  100ba3:	89 44 24 14          	mov    %eax,0x14(%esp)
  100ba7:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  100bab:	89 54 24 10          	mov    %edx,0x10(%esp)
  100baf:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  100bb3:	89 54 24 08          	mov    %edx,0x8(%esp)
  100bb7:	89 34 24             	mov    %esi,(%esp)
  100bba:	e8 69 09 00 00       	call   101528 <_umake>
  100bbf:	89 87 00 d0 c9 02    	mov    %eax,0x2c9d000(%edi)
  100bc5:	83 c4 2c             	add    $0x2c,%esp
  100bc8:	5b                   	pop    %ebx
  100bc9:	5e                   	pop    %esi
  100bca:	5f                   	pop    %edi
  100bcb:	5d                   	pop    %ebp
  100bcc:	c3                   	ret    
  100bcd:	8d 76 00             	lea    0x0(%esi),%esi

00100bd0 <schedule>:
  100bd0:	55                   	push   %ebp
  100bd1:	89 e5                	mov    %esp,%ebp
  100bd3:	83 ec 18             	sub    $0x18,%esp
  100bd6:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100bdb:	85 c0                	test   %eax,%eax
  100bdd:	74 5d                	je     100c3c <schedule+0x6c>
  100bdf:	8b 55 08             	mov    0x8(%ebp),%edx
  100be2:	89 10                	mov    %edx,(%eax)
  100be4:	81 3d 00 c0 c9 02 00 	cmpl   $0x2c9d000,0x2c9c000
  100beb:	d0 c9 02 
  100bee:	74 56                	je     100c46 <schedule+0x76>
  100bf0:	c7 05 00 c0 c9 02 00 	movl   $0x2c9d000,0x2c9c000
  100bf7:	d0 c9 02 
  100bfa:	a1 04 c0 c9 02       	mov    0x2c9c004,%eax
  100bff:	3d e8 03 00 00       	cmp    $0x3e8,%eax
  100c04:	74 1a                	je     100c20 <schedule+0x50>
  100c06:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100c0b:	83 c0 04             	add    $0x4,%eax
  100c0e:	89 04 24             	mov    %eax,(%esp)
  100c11:	e8 aa 08 00 00       	call   1014c0 <_switch>
  100c16:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100c1b:	8b 00                	mov    (%eax),%eax
  100c1d:	c9                   	leave  
  100c1e:	c3                   	ret    
  100c1f:	90                   	nop
  100c20:	c7 05 00 c0 c9 02 00 	movl   $0x2ca5000,0x2c9c000
  100c27:	50 ca 02 
  100c2a:	c7 05 04 c0 c9 02 00 	movl   $0x0,0x2c9c004
  100c31:	00 00 00 
  100c34:	b8 00 50 ca 02       	mov    $0x2ca5000,%eax
  100c39:	eb d0                	jmp    100c0b <schedule+0x3b>
  100c3b:	90                   	nop
  100c3c:	c7 05 00 c0 c9 02 00 	movl   $0x2c9d000,0x2c9c000
  100c43:	d0 c9 02 
  100c46:	a1 04 c0 c9 02       	mov    0x2c9c004,%eax
  100c4b:	40                   	inc    %eax
  100c4c:	a3 04 c0 c9 02       	mov    %eax,0x2c9c004
  100c51:	eb ac                	jmp    100bff <schedule+0x2f>
  100c53:	90                   	nop

00100c54 <vprintdec>:
  100c54:	55                   	push   %ebp
  100c55:	89 e5                	mov    %esp,%ebp
  100c57:	57                   	push   %edi
  100c58:	56                   	push   %esi
  100c59:	53                   	push   %ebx
  100c5a:	83 ec 1c             	sub    $0x1c,%esp
  100c5d:	8b 45 08             	mov    0x8(%ebp),%eax
  100c60:	8b 7d 14             	mov    0x14(%ebp),%edi
  100c63:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100c66:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100c69:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  100c6c:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100c6f:	85 c0                	test   %eax,%eax
  100c71:	0f 85 85 00 00 00    	jne    100cfc <vprintdec+0xa8>
  100c77:	80 f9 2d             	cmp    $0x2d,%cl
