
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1005dd:	53                   	push   %ebx
  1005de:	83 ec 2c             	sub    $0x2c,%esp
  1005e1:	8b 7d 08             	mov    0x8(%ebp),%edi
  1005e4:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1005eb:	00 
  1005ec:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1005f3:	00 
  1005f4:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005f7:	89 04 24             	mov    %eax,(%esp)
  1005fa:	e8 4d fd ff ff       	call   10034c <fs_open>
  1005ff:	89 c6                	mov    %eax,%esi
  100601:	89 04 24             	mov    %eax,(%esp)
  100604:	e8 2f fd ff ff       	call   100338 <fs_filesz>
  100609:	89 c2                	mov    %eax,%edx
  10060b:	85 c0                	test   %eax,%eax
  10060d:	0f 88 ad 00 00 00    	js     1006c0 <loader+0xe8>
  100613:	c1 fa 0c             	sar    $0xc,%edx
  100616:	89 55 e0             	mov    %edx,-0x20(%ebp)
  100619:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  10061e:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100621:	0f 88 b3 00 00 00    	js     1006da <loader+0x102>
  100627:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10062a:	85 c0                	test   %eax,%eax
  10062c:	0f 8e ba 00 00 00    	jle    1006ec <loader+0x114>
  100632:	31 db                	xor    %ebx,%ebx
  100634:	e8 3b fa ff ff       	call   100074 <new_page>
  100639:	89 44 24 08          	mov    %eax,0x8(%esp)
  10063d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100640:	8d 93 48 80 00 00    	lea    0x8048(%ebx),%edx
  100646:	c1 e2 0c             	shl    $0xc,%edx
  100649:	89 54 24 04          	mov    %edx,0x4(%esp)
  10064d:	89 3c 24             	mov    %edi,(%esp)
  100650:	e8 d7 0d 00 00       	call   10142c <_map>
  100655:	c7 44 24 08 00 10 00 	movl   $0x1000,0x8(%esp)
  10065c:	00 
  10065d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100660:	89 44 24 04          	mov    %eax,0x4(%esp)
  100664:	89 34 24             	mov    %esi,(%esp)
  100667:	e8 90 fd ff ff       	call   1003fc <fs_read>
  10066c:	43                   	inc    %ebx
  10066d:	3b 5d e0             	cmp    -0x20(%ebp),%ebx
  100670:	75 c2                	jne    100634 <loader+0x5c>
  100672:	c1 e3 0c             	shl    $0xc,%ebx
  100675:	81 c3 00 80 04 08    	add    $0x8048000,%ebx
  10067b:	e8 f4 f9 ff ff       	call   100074 <new_page>
  100680:	89 44 24 08          	mov    %eax,0x8(%esp)
  100684:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100687:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  10068b:	89 3c 24             	mov    %edi,(%esp)
  10068e:	e8 99 0d 00 00       	call   10142c <_map>
  100693:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100696:	89 44 24 08          	mov    %eax,0x8(%esp)
  10069a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10069d:	89 44 24 04          	mov    %eax,0x4(%esp)
  1006a1:	89 34 24             	mov    %esi,(%esp)
  1006a4:	e8 53 fd ff ff       	call   1003fc <fs_read>
  1006a9:	89 34 24             	mov    %esi,(%esp)
  1006ac:	e8 1f ff ff ff       	call   1005d0 <fs_close>
  1006b1:	b8 00 80 04 08       	mov    $0x8048000,%eax
  1006b6:	83 c4 2c             	add    $0x2c,%esp
  1006b9:	5b                   	pop    %ebx
  1006ba:	5e                   	pop    %esi
  1006bb:	5f                   	pop    %edi
  1006bc:	5d                   	pop    %ebp
  1006bd:	c3                   	ret    
  1006be:	66 90                	xchg   %ax,%ax
  1006c0:	8d 90 ff 0f 00 00    	lea    0xfff(%eax),%edx
  1006c6:	c1 fa 0c             	sar    $0xc,%edx
  1006c9:	89 55 e0             	mov    %edx,-0x20(%ebp)
  1006cc:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  1006d1:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1006d4:	0f 89 4d ff ff ff    	jns    100627 <loader+0x4f>
  1006da:	ff 4d dc             	decl   -0x24(%ebp)
  1006dd:	81 4d dc 00 f0 ff ff 	orl    $0xfffff000,-0x24(%ebp)
  1006e4:	ff 45 dc             	incl   -0x24(%ebp)
  1006e7:	e9 3b ff ff ff       	jmp    100627 <loader+0x4f>
  1006ec:	bb 00 80 04 08       	mov    $0x8048000,%ebx
  1006f1:	eb 88                	jmp    10067b <loader+0xa3>
  1006f3:	90                   	nop

001006f4 <ramdisk_read>:
  1006f4:	55                   	push   %ebp
  1006f5:	89 e5                	mov    %esp,%ebp
  1006f7:	57                   	push   %edi
  1006f8:	56                   	push   %esi
  1006f9:	53                   	push   %ebx
  1006fa:	83 ec 2c             	sub    $0x2c,%esp
  1006fd:	8b 7d 08             	mov    0x8(%ebp),%edi
  100700:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  100703:	8b 75 10             	mov    0x10(%ebp),%esi
  100706:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  100709:	b8 98 9f c9 02       	mov    $0x2c99f98,%eax
  10070e:	2d 40 2a 10 00       	sub    $0x102a40,%eax
  100713:	39 c2                	cmp    %eax,%edx
  100715:	76 38                	jbe    10074f <ramdisk_read+0x5b>
  100717:	c7 44 24 10 48 1d 10 	movl   $0x101d48,0x10(%esp)
  10071e:	00 
  10071f:	c7 44 24 0c da 1d 10 	movl   $0x101dda,0xc(%esp)
  100726:	00 
  100727:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  10072e:	00 
  10072f:	c7 44 24 04 65 1d 10 	movl   $0x101d65,0x4(%esp)
  100736:	00 
  100737:	c7 04 24 50 16 10 00 	movl   $0x101650,(%esp)
  10073e:	e8 15 0b 00 00       	call   101258 <printf>
  100743:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10074a:	e8 dd f8 ff ff       	call   10002c <_halt>
  10074f:	89 75 10             	mov    %esi,0x10(%ebp)
  100752:	81 c3 40 2a 10 00    	add    $0x102a40,%ebx
  100758:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  10075b:	89 7d 08             	mov    %edi,0x8(%ebp)
  10075e:	83 c4 2c             	add    $0x2c,%esp
  100761:	5b                   	pop    %ebx
  100762:	5e                   	pop    %esi
  100763:	5f                   	pop    %edi
  100764:	5d                   	pop    %ebp
  100765:	e9 76 0b 00 00       	jmp    1012e0 <memcpy>
  10076a:	66 90                	xchg   %ax,%ax

0010076c <ramdisk_write>:
  10076c:	55                   	push   %ebp
  10076d:	89 e5                	mov    %esp,%ebp
  10076f:	57                   	push   %edi
  100770:	56                   	push   %esi
  100771:	53                   	push   %ebx
  100772:	83 ec 2c             	sub    $0x2c,%esp
  100775:	8b 7d 08             	mov    0x8(%ebp),%edi
  100778:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10077b:	8b 75 10             	mov    0x10(%ebp),%esi
  10077e:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  100781:	b8 98 9f c9 02       	mov    $0x2c99f98,%eax
  100786:	2d 40 2a 10 00       	sub    $0x102a40,%eax
  10078b:	39 c2                	cmp    %eax,%edx
  10078d:	76 38                	jbe    1007c7 <ramdisk_write+0x5b>
  10078f:	c7 44 24 10 48 1d 10 	movl   $0x101d48,0x10(%esp)
  100796:	00 
  100797:	c7 44 24 0c cc 1d 10 	movl   $0x101dcc,0xc(%esp)
  10079e:	00 
  10079f:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  1007a6:	00 
  1007a7:	c7 44 24 04 65 1d 10 	movl   $0x101d65,0x4(%esp)
  1007ae:	00 
  1007af:	c7 04 24 50 16 10 00 	movl   $0x101650,(%esp)
  1007b6:	e8 9d 0a 00 00       	call   101258 <printf>
  1007bb:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1007c2:	e8 65 f8 ff ff       	call   10002c <_halt>
  1007c7:	89 75 10             	mov    %esi,0x10(%ebp)
  1007ca:	89 7d 0c             	mov    %edi,0xc(%ebp)
  1007cd:	81 c3 40 2a 10 00    	add    $0x102a40,%ebx
  1007d3:	89 5d 08             	mov    %ebx,0x8(%ebp)
  1007d6:	83 c4 2c             	add    $0x2c,%esp
  1007d9:	5b                   	pop    %ebx
  1007da:	5e                   	pop    %esi
  1007db:	5f                   	pop    %edi
  1007dc:	5d                   	pop    %ebp
  1007dd:	e9 fe 0a 00 00       	jmp    1012e0 <memcpy>
  1007e2:	66 90                	xchg   %ax,%ax

001007e4 <init_ramdisk>:
  1007e4:	55                   	push   %ebp
  1007e5:	89 e5                	mov    %esp,%ebp
  1007e7:	83 ec 28             	sub    $0x28,%esp
  1007ea:	b8 98 9f c9 02       	mov    $0x2c99f98,%eax
  1007ef:	2d 40 2a 10 00       	sub    $0x102a40,%eax
  1007f4:	89 44 24 18          	mov    %eax,0x18(%esp)
  1007f8:	c7 44 24 14 98 9f c9 	movl   $0x2c99f98,0x14(%esp)
  1007ff:	02 
  100800:	c7 44 24 10 40 2a 10 	movl   $0x102a40,0x10(%esp)
  100807:	00 
  100808:	c7 44 24 0c bf 1d 10 	movl   $0x101dbf,0xc(%esp)
  10080f:	00 
  100810:	c7 44 24 08 1a 00 00 	movl   $0x1a,0x8(%esp)
  100817:	00 
  100818:	c7 44 24 04 65 1d 10 	movl   $0x101d65,0x4(%esp)
  10081f:	00 
  100820:	c7 04 24 74 1d 10 00 	movl   $0x101d74,(%esp)
  100827:	e8 2c 0a 00 00       	call   101258 <printf>
  10082c:	c9                   	leave  
  10082d:	c3                   	ret    
  10082e:	66 90                	xchg   %ax,%ax

00100830 <get_ramdisk_size>:
  100830:	55                   	push   %ebp
  100831:	89 e5                	mov    %esp,%ebp
  100833:	b8 98 9f c9 02       	mov    $0x2c99f98,%eax
  100838:	2d 40 2a 10 00       	sub    $0x102a40,%eax
  10083d:	5d                   	pop    %ebp
  10083e:	c3                   	ret    
  10083f:	90                   	nop

00100840 <main>:
  100840:	55                   	push   %ebp
  100841:	89 e5                	mov    %esp,%ebp
  100843:	83 e4 f0             	and    $0xfffffff0,%esp
  100846:	83 ec 20             	sub    $0x20,%esp
  100849:	e8 3a f9 ff ff       	call   100188 <init_mm>
  10084e:	c7 44 24 0c f2 1e 10 	movl   $0x101ef2,0xc(%esp)
  100855:	00 
  100856:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  10085d:	00 
  10085e:	c7 44 24 04 e7 1d 10 	movl   $0x101de7,0x4(%esp)
  100865:	00 
  100866:	c7 04 24 08 1e 10 00 	movl   $0x101e08,(%esp)
  10086d:	e8 e6 09 00 00       	call   101258 <printf>
  100872:	c7 44 24 14 f2 1d 10 	movl   $0x101df2,0x14(%esp)
  100879:	00 
  10087a:	c7 44 24 10 fe 1d 10 	movl   $0x101dfe,0x10(%esp)
  100881:	00 
  100882:	c7 44 24 0c f2 1e 10 	movl   $0x101ef2,0xc(%esp)
  100889:	00 
  10088a:	c7 44 24 08 15 00 00 	movl   $0x15,0x8(%esp)
  100891:	00 
  100892:	c7 44 24 04 e7 1d 10 	movl   $0x101de7,0x4(%esp)
  100899:	00 
  10089a:	c7 04 24 40 1e 10 00 	movl   $0x101e40,(%esp)
  1008a1:	e8 b2 09 00 00       	call   101258 <printf>
  1008a6:	e8 39 ff ff ff       	call   1007e4 <init_ramdisk>
  1008ab:	e8 c0 01 00 00       	call   100a70 <init_device>
  1008b0:	c7 44 24 0c f2 1e 10 	movl   $0x101ef2,0xc(%esp)
  1008b7:	00 
  1008b8:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  1008bf:	00 
  1008c0:	c7 44 24 04 e7 1d 10 	movl   $0x101de7,0x4(%esp)
  1008c7:	00 
  1008c8:	c7 04 24 6c 1e 10 00 	movl   $0x101e6c,(%esp)
  1008cf:	e8 84 09 00 00       	call   101258 <printf>
  1008d4:	e8 23 02 00 00       	call   100afc <init_irq>
  1008d9:	e8 3e fa ff ff       	call   10031c <init_fs>
  1008de:	c7 04 24 fc 1b 10 00 	movl   $0x101bfc,(%esp)
  1008e5:	e8 26 02 00 00       	call   100b10 <load_prog>
  1008ea:	c7 44 24 0c f2 1e 10 	movl   $0x101ef2,0xc(%esp)
  1008f1:	00 
  1008f2:	c7 44 24 08 27 00 00 	movl   $0x27,0x8(%esp)
  1008f9:	00 
  1008fa:	c7 44 24 04 e7 1d 10 	movl   $0x101de7,0x4(%esp)
  100901:	00 
  100902:	c7 04 24 b0 1e 10 00 	movl   $0x101eb0,(%esp)
  100909:	e8 4a 09 00 00       	call   101258 <printf>
  10090e:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100915:	e8 12 f7 ff ff       	call   10002c <_halt>
  10091a:	31 c0                	xor    %eax,%eax
  10091c:	c9                   	leave  
  10091d:	c3                   	ret    
  10091e:	66 90                	xchg   %ax,%ax

00100920 <events_read>:
  100920:	55                   	push   %ebp
  100921:	89 e5                	mov    %esp,%ebp
  100923:	56                   	push   %esi
  100924:	53                   	push   %ebx
  100925:	83 ec 20             	sub    $0x20,%esp
  100928:	8b 75 08             	mov    0x8(%ebp),%esi
  10092b:	e8 e0 0b 00 00       	call   101510 <_read_key>
  100930:	89 c3                	mov    %eax,%ebx
  100932:	f6 c4 80             	test   $0x80,%ah
  100935:	0f 84 81 00 00 00    	je     1009bc <events_read+0x9c>
  10093b:	80 f7 80             	xor    $0x80,%bh
  10093e:	b0 01                	mov    $0x1,%al
  100940:	85 db                	test   %ebx,%ebx
  100942:	74 7e                	je     1009c2 <events_read+0xa2>
  100944:	8b 14 9d 40 26 10 00 	mov    0x102640(,%ebx,4),%edx
  10094b:	84 c0                	test   %al,%al
  10094d:	0f 84 99 00 00 00    	je     1009ec <events_read+0xcc>
  100953:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100957:	c7 44 24 08 1c 1f 10 	movl   $0x101f1c,0x8(%esp)
  10095e:	00 
  10095f:	c7 44 24 04 15 1f 10 	movl   $0x101f15,0x4(%esp)
  100966:	00 
  100967:	89 34 24             	mov    %esi,(%esp)
  10096a:	e8 01 09 00 00       	call   101270 <sprintf>
  10096f:	b8 f7 1e 10 00       	mov    $0x101ef7,%eax
  100974:	89 44 24 18          	mov    %eax,0x18(%esp)
  100978:	8b 04 9d 40 26 10 00 	mov    0x102640(,%ebx,4),%eax
  10097f:	89 44 24 14          	mov    %eax,0x14(%esp)
  100983:	89 5c 24 10          	mov    %ebx,0x10(%esp)
  100987:	c7 44 24 0c 86 20 10 	movl   $0x102086,0xc(%esp)
  10098e:	00 
  10098f:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  100996:	00 
  100997:	c7 44 24 04 05 1f 10 	movl   $0x101f05,0x4(%esp)
  10099e:	00 
  10099f:	c7 04 24 5c 20 10 00 	movl   $0x10205c,(%esp)
  1009a6:	e8 ad 08 00 00       	call   101258 <printf>
  1009ab:	89 75 08             	mov    %esi,0x8(%ebp)
  1009ae:	83 c4 20             	add    $0x20,%esp
  1009b1:	5b                   	pop    %ebx
  1009b2:	5e                   	pop    %esi
  1009b3:	5d                   	pop    %ebp
  1009b4:	e9 cf 08 00 00       	jmp    101288 <strlen>
  1009b9:	8d 76 00             	lea    0x0(%esi),%esi
  1009bc:	31 c0                	xor    %eax,%eax
  1009be:	85 db                	test   %ebx,%ebx
  1009c0:	75 82                	jne    100944 <events_read+0x24>
  1009c2:	e8 d5 0a 00 00       	call   10149c <_uptime>
  1009c7:	89 44 24 08          	mov    %eax,0x8(%esp)
  1009cb:	c7 44 24 04 ff 1e 10 	movl   $0x101eff,0x4(%esp)
  1009d2:	00 
  1009d3:	89 34 24             	mov    %esi,(%esp)
  1009d6:	e8 95 08 00 00       	call   101270 <sprintf>
  1009db:	89 75 08             	mov    %esi,0x8(%ebp)
  1009de:	83 c4 20             	add    $0x20,%esp
  1009e1:	5b                   	pop    %ebx
  1009e2:	5e                   	pop    %esi
  1009e3:	5d                   	pop    %ebp
  1009e4:	e9 9f 08 00 00       	jmp    101288 <strlen>
  1009e9:	8d 76 00             	lea    0x0(%esi),%esi
  1009ec:	89 54 24 0c          	mov    %edx,0xc(%esp)
  1009f0:	c7 44 24 08 12 1f 10 	movl   $0x101f12,0x8(%esp)
  1009f7:	00 
  1009f8:	c7 44 24 04 15 1f 10 	movl   $0x101f15,0x4(%esp)
  1009ff:	00 
  100a00:	89 34 24             	mov    %esi,(%esp)
  100a03:	e8 68 08 00 00       	call   101270 <sprintf>
  100a08:	b8 fc 1e 10 00       	mov    $0x101efc,%eax
  100a0d:	e9 62 ff ff ff       	jmp    100974 <events_read+0x54>
  100a12:	66 90                	xchg   %ax,%ax

00100a14 <dispinfo_read>:
  100a14:	55                   	push   %ebp
  100a15:	89 e5                	mov    %esp,%ebp
  100a17:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a1a:	05 20 a0 c9 02       	add    $0x2c9a020,%eax
  100a1f:	89 45 0c             	mov    %eax,0xc(%ebp)
  100a22:	5d                   	pop    %ebp
  100a23:	e9 b8 08 00 00       	jmp    1012e0 <memcpy>

00100a28 <fb_write>:
  100a28:	55                   	push   %ebp
  100a29:	89 e5                	mov    %esp,%ebp
  100a2b:	83 ec 28             	sub    $0x28,%esp
  100a2e:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a31:	85 c0                	test   %eax,%eax
  100a33:	78 33                	js     100a68 <fb_write+0x40>
  100a35:	c1 f8 02             	sar    $0x2,%eax
  100a38:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
  100a3f:	00 
  100a40:	8b 55 10             	mov    0x10(%ebp),%edx
  100a43:	c1 ea 02             	shr    $0x2,%edx
  100a46:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100a4a:	99                   	cltd   
  100a4b:	f7 3d a0 9f c9 02    	idivl  0x2c99fa0
  100a51:	89 44 24 08          	mov    %eax,0x8(%esp)
  100a55:	89 54 24 04          	mov    %edx,0x4(%esp)
  100a59:	8b 45 08             	mov    0x8(%ebp),%eax
  100a5c:	89 04 24             	mov    %eax,(%esp)
  100a5f:	e8 4c 0a 00 00       	call   1014b0 <_draw_rect>
  100a64:	c9                   	leave  
  100a65:	c3                   	ret    
  100a66:	66 90                	xchg   %ax,%ax
  100a68:	83 c0 03             	add    $0x3,%eax
  100a6b:	eb c8                	jmp    100a35 <fb_write+0xd>
  100a6d:	8d 76 00             	lea    0x0(%esi),%esi

00100a70 <init_device>:
  100a70:	55                   	push   %ebp
  100a71:	89 e5                	mov    %esp,%ebp
  100a73:	83 ec 18             	sub    $0x18,%esp
  100a76:	e8 11 0a 00 00       	call   10148c <_ioe_init>
  100a7b:	a1 a4 9f c9 02       	mov    0x2c99fa4,%eax
  100a80:	89 44 24 0c          	mov    %eax,0xc(%esp)
  100a84:	a1 a0 9f c9 02       	mov    0x2c99fa0,%eax
  100a89:	89 44 24 08          	mov    %eax,0x8(%esp)
  100a8d:	c7 44 24 04 1f 1f 10 	movl   $0x101f1f,0x4(%esp)
  100a94:	00 
  100a95:	c7 04 24 20 a0 c9 02 	movl   $0x2c9a020,(%esp)
  100a9c:	e8 cf 07 00 00       	call   101270 <sprintf>
  100aa1:	c9                   	leave  
  100aa2:	c3                   	ret    
  100aa3:	90                   	nop

00100aa4 <do_event>:
  100aa4:	55                   	push   %ebp
  100aa5:	89 e5                	mov    %esp,%ebp
  100aa7:	83 ec 28             	sub    $0x28,%esp
  100aaa:	8b 45 08             	mov    0x8(%ebp),%eax
  100aad:	83 f8 08             	cmp    $0x8,%eax
  100ab0:	74 3a                	je     100aec <do_event+0x48>
  100ab2:	89 44 24 10          	mov    %eax,0x10(%esp)
  100ab6:	c7 44 24 0c e0 20 10 	movl   $0x1020e0,0xc(%esp)
  100abd:	00 
  100abe:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  100ac5:	00 
  100ac6:	c7 44 24 04 92 20 10 	movl   $0x102092,0x4(%esp)
  100acd:	00 
  100ace:	c7 04 24 9c 20 10 00 	movl   $0x10209c,(%esp)
  100ad5:	e8 7e 07 00 00       	call   101258 <printf>
  100ada:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100ae1:	e8 46 f5 ff ff       	call   10002c <_halt>
  100ae6:	31 c0                	xor    %eax,%eax
  100ae8:	c9                   	leave  
  100ae9:	c3                   	ret    
  100aea:	66 90                	xchg   %ax,%ax
  100aec:	8b 45 10             	mov    0x10(%ebp),%eax
  100aef:	89 04 24             	mov    %eax,(%esp)
  100af2:	e8 e9 f6 ff ff       	call   1001e0 <do_syscall>
  100af7:	31 c0                	xor    %eax,%eax
  100af9:	c9                   	leave  
  100afa:	c3                   	ret    
  100afb:	90                   	nop

00100afc <init_irq>:
  100afc:	55                   	push   %ebp
  100afd:	89 e5                	mov    %esp,%ebp
  100aff:	83 ec 18             	sub    $0x18,%esp
  100b02:	c7 04 24 a4 0a 10 00 	movl   $0x100aa4,(%esp)
  100b09:	e8 62 0a 00 00       	call   101570 <_asye_init>
  100b0e:	c9                   	leave  
  100b0f:	c3                   	ret    

00100b10 <load_prog>:
  100b10:	55                   	push   %ebp
  100b11:	89 e5                	mov    %esp,%ebp
  100b13:	57                   	push   %edi
  100b14:	56                   	push   %esi
  100b15:	53                   	push   %ebx
  100b16:	83 ec 3c             	sub    $0x3c,%esp
  100b19:	8b 15 04 b0 c9 02    	mov    0x2c9b004,%edx
  100b1f:	8d 42 01             	lea    0x1(%edx),%eax
  100b22:	a3 04 b0 c9 02       	mov    %eax,0x2c9b004
  100b27:	c1 e2 0f             	shl    $0xf,%edx
  100b2a:	8d 9a 00 c0 c9 02    	lea    0x2c9c000(%edx),%ebx
  100b30:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  100b33:	8d b2 04 c0 c9 02    	lea    0x2c9c004(%edx),%esi
  100b39:	89 34 24             	mov    %esi,(%esp)
  100b3c:	e8 a3 08 00 00       	call   1013e4 <_protect>
  100b41:	8b 45 08             	mov    0x8(%ebp),%eax
  100b44:	89 44 24 04          	mov    %eax,0x4(%esp)
  100b48:	89 34 24             	mov    %esi,(%esp)
  100b4b:	e8 88 fa ff ff       	call   1005d8 <loader>
  100b50:	89 c7                	mov    %eax,%edi
  100b52:	89 34 24             	mov    %esi,(%esp)
  100b55:	e8 c2 08 00 00       	call   10141c <_switch>
  100b5a:	89 1d 00 b0 c9 02    	mov    %ebx,0x2c9b000
  100b60:	ff d7                	call   *%edi
  100b62:	8d 83 00 80 00 00    	lea    0x8000(%ebx),%eax
  100b68:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  100b6f:	00 
  100b70:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
  100b77:	00 
  100b78:	89 7c 24 14          	mov    %edi,0x14(%esp)
  100b7c:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  100b80:	89 44 24 10          	mov    %eax,0x10(%esp)
  100b84:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  100b88:	89 44 24 08          	mov    %eax,0x8(%esp)
  100b8c:	89 34 24             	mov    %esi,(%esp)
  100b8f:	e8 f0 08 00 00       	call   101484 <_umake>
  100b94:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  100b97:	89 82 00 c0 c9 02    	mov    %eax,0x2c9c000(%edx)
  100b9d:	83 c4 3c             	add    $0x3c,%esp
  100ba0:	5b                   	pop    %ebx
  100ba1:	5e                   	pop    %esi
  100ba2:	5f                   	pop    %edi
  100ba3:	5d                   	pop    %ebp
  100ba4:	c3                   	ret    
  100ba5:	8d 76 00             	lea    0x0(%esi),%esi

00100ba8 <schedule>:
  100ba8:	55                   	push   %ebp
  100ba9:	89 e5                	mov    %esp,%ebp
  100bab:	31 c0                	xor    %eax,%eax
  100bad:	5d                   	pop    %ebp
  100bae:	c3                   	ret    
  100baf:	90                   	nop

00100bb0 <vprintdec>:
  100bb0:	55                   	push   %ebp
  100bb1:	89 e5                	mov    %esp,%ebp
  100bb3:	57                   	push   %edi
  100bb4:	56                   	push   %esi
  100bb5:	53                   	push   %ebx
  100bb6:	83 ec 1c             	sub    $0x1c,%esp
  100bb9:	8b 45 08             	mov    0x8(%ebp),%eax
  100bbc:	8b 7d 14             	mov    0x14(%ebp),%edi
  100bbf:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100bc2:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100bc5:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  100bc8:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100bcb:	85 c0                	test   %eax,%eax
  100bcd:	0f 85 85 00 00 00    	jne    100c58 <vprintdec+0xa8>
  100bd3:	80 f9 2d             	cmp    $0x2d,%cl
  100bd6:	0f 84 54 01 00 00    	je     100d30 <vprintdec+0x180>
  100bdc:	88 ca                	mov    %cl,%dl
  100bde:	89 f8                	mov    %edi,%eax
  100be0:	3c 2d                	cmp    $0x2d,%al
  100be2:	8b 45 10             	mov    0x10(%ebp),%eax
  100be5:	74 01                	je     100be8 <vprintdec+0x38>
  100be7:	40                   	inc    %eax
  100be8:	0f be fa             	movsbl %dl,%edi
  100beb:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100bee:	48                   	dec    %eax
  100bef:	8d 70 01             	lea    0x1(%eax),%esi
  100bf2:	4e                   	dec    %esi
  100bf3:	7e 1a                	jle    100c0f <vprintdec+0x5f>
  100bf5:	8b 33                	mov    (%ebx),%esi
  100bf7:	80 fa 2b             	cmp    $0x2b,%dl
  100bfa:	74 4c                	je     100c48 <vprintdec+0x98>
  100bfc:	85 f6                	test   %esi,%esi
  100bfe:	0f 84 d4 00 00 00    	je     100cd8 <vprintdec+0x128>
  100c04:	88 16                	mov    %dl,(%esi)
  100c06:	ff 03                	incl   (%ebx)
  100c08:	48                   	dec    %eax
  100c09:	8d 70 01             	lea    0x1(%eax),%esi
  100c0c:	4e                   	dec    %esi
  100c0d:	7f e6                	jg     100bf5 <vprintdec+0x45>
  100c0f:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100c12:	80 f9 2b             	cmp    $0x2b,%cl
  100c15:	0f 84 f9 00 00 00    	je     100d14 <vprintdec+0x164>
  100c1b:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100c1f:	0f 84 1f 01 00 00    	je     100d44 <vprintdec+0x194>
  100c25:	85 c0                	test   %eax,%eax
  100c27:	7e 14                	jle    100c3d <vprintdec+0x8d>
  100c29:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100c2c:	8b 17                	mov    (%edi),%edx
  100c2e:	85 d2                	test   %edx,%edx
  100c30:	0f 84 83 01 00 00    	je     100db9 <vprintdec+0x209>
  100c36:	88 0a                	mov    %cl,(%edx)
  100c38:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100c3b:	ff 01                	incl   (%ecx)
  100c3d:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100c40:	5b                   	pop    %ebx
  100c41:	5e                   	pop    %esi
  100c42:	5f                   	pop    %edi
  100c43:	5d                   	pop    %ebp
  100c44:	c3                   	ret    
  100c45:	8d 76 00             	lea    0x0(%esi),%esi
  100c48:	85 f6                	test   %esi,%esi
  100c4a:	0f 84 10 01 00 00    	je     100d60 <vprintdec+0x1b0>
  100c50:	c6 06 20             	movb   $0x20,(%esi)
  100c53:	ff 03                	incl   (%ebx)
  100c55:	eb 97                	jmp    100bee <vprintdec+0x3e>
  100c57:	90                   	nop
  100c58:	53                   	push   %ebx
