
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1005dc:	55                   	push   %ebp
  1005dd:	89 e5                	mov    %esp,%ebp
  1005df:	57                   	push   %edi
  1005e0:	56                   	push   %esi
  1005e1:	53                   	push   %ebx
  1005e2:	83 ec 2c             	sub    $0x2c,%esp
  1005e5:	8b 7d 08             	mov    0x8(%ebp),%edi
  1005e8:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1005ef:	00 
  1005f0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1005f7:	00 
  1005f8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005fb:	89 04 24             	mov    %eax,(%esp)
  1005fe:	e8 4d fd ff ff       	call   100350 <fs_open>
  100603:	89 c6                	mov    %eax,%esi
  100605:	89 04 24             	mov    %eax,(%esp)
  100608:	e8 2f fd ff ff       	call   10033c <fs_filesz>
  10060d:	89 c2                	mov    %eax,%edx
  10060f:	85 c0                	test   %eax,%eax
  100611:	0f 88 ad 00 00 00    	js     1006c4 <loader+0xe8>
  100617:	c1 fa 0c             	sar    $0xc,%edx
  10061a:	89 55 e0             	mov    %edx,-0x20(%ebp)
  10061d:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  100622:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100625:	0f 88 b3 00 00 00    	js     1006de <loader+0x102>
  10062b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10062e:	85 c0                	test   %eax,%eax
  100630:	0f 8e ba 00 00 00    	jle    1006f0 <loader+0x114>
  100636:	31 db                	xor    %ebx,%ebx
  100638:	e8 37 fa ff ff       	call   100074 <new_page>
  10063d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100641:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100644:	8d 93 48 80 00 00    	lea    0x8048(%ebx),%edx
  10064a:	c1 e2 0c             	shl    $0xc,%edx
  10064d:	89 54 24 04          	mov    %edx,0x4(%esp)
  100651:	89 3c 24             	mov    %edi,(%esp)
  100654:	e8 17 0e 00 00       	call   101470 <_map>
  100659:	c7 44 24 08 00 10 00 	movl   $0x1000,0x8(%esp)
  100660:	00 
  100661:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100664:	89 44 24 04          	mov    %eax,0x4(%esp)
  100668:	89 34 24             	mov    %esi,(%esp)
  10066b:	e8 90 fd ff ff       	call   100400 <fs_read>
  100670:	43                   	inc    %ebx
  100671:	3b 5d e0             	cmp    -0x20(%ebp),%ebx
  100674:	75 c2                	jne    100638 <loader+0x5c>
  100676:	c1 e3 0c             	shl    $0xc,%ebx
  100679:	81 c3 00 80 04 08    	add    $0x8048000,%ebx
  10067f:	e8 f0 f9 ff ff       	call   100074 <new_page>
  100684:	89 44 24 08          	mov    %eax,0x8(%esp)
  100688:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10068b:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  10068f:	89 3c 24             	mov    %edi,(%esp)
  100692:	e8 d9 0d 00 00       	call   101470 <_map>
  100697:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10069a:	89 44 24 08          	mov    %eax,0x8(%esp)
  10069e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1006a1:	89 44 24 04          	mov    %eax,0x4(%esp)
  1006a5:	89 34 24             	mov    %esi,(%esp)
  1006a8:	e8 53 fd ff ff       	call   100400 <fs_read>
  1006ad:	89 34 24             	mov    %esi,(%esp)
  1006b0:	e8 1f ff ff ff       	call   1005d4 <fs_close>
  1006b5:	b8 00 80 04 08       	mov    $0x8048000,%eax
  1006ba:	83 c4 2c             	add    $0x2c,%esp
  1006bd:	5b                   	pop    %ebx
  1006be:	5e                   	pop    %esi
  1006bf:	5f                   	pop    %edi
  1006c0:	5d                   	pop    %ebp
  1006c1:	c3                   	ret    
  1006c2:	66 90                	xchg   %ax,%ax
  1006c4:	8d 90 ff 0f 00 00    	lea    0xfff(%eax),%edx
  1006ca:	c1 fa 0c             	sar    $0xc,%edx
  1006cd:	89 55 e0             	mov    %edx,-0x20(%ebp)
  1006d0:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  1006d5:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1006d8:	0f 89 4d ff ff ff    	jns    10062b <loader+0x4f>
  1006de:	ff 4d dc             	decl   -0x24(%ebp)
  1006e1:	81 4d dc 00 f0 ff ff 	orl    $0xfffff000,-0x24(%ebp)
  1006e8:	ff 45 dc             	incl   -0x24(%ebp)
  1006eb:	e9 3b ff ff ff       	jmp    10062b <loader+0x4f>
  1006f0:	bb 00 80 04 08       	mov    $0x8048000,%ebx
  1006f5:	eb 88                	jmp    10067f <loader+0xa3>
  1006f7:	90                   	nop

001006f8 <ramdisk_read>:
  1006f8:	55                   	push   %ebp
  1006f9:	89 e5                	mov    %esp,%ebp
  1006fb:	57                   	push   %edi
  1006fc:	56                   	push   %esi
  1006fd:	53                   	push   %ebx
  1006fe:	83 ec 2c             	sub    $0x2c,%esp
  100701:	8b 7d 08             	mov    0x8(%ebp),%edi
  100704:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  100707:	8b 75 10             	mov    0x10(%ebp),%esi
  10070a:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  10070d:	b8 98 a0 c9 02       	mov    $0x2c9a098,%eax
  100712:	2d 40 2b 10 00       	sub    $0x102b40,%eax
  100717:	39 c2                	cmp    %eax,%edx
  100719:	76 38                	jbe    100753 <ramdisk_read+0x5b>
  10071b:	c7 44 24 10 2c 1e 10 	movl   $0x101e2c,0x10(%esp)
  100722:	00 
  100723:	c7 44 24 0c be 1e 10 	movl   $0x101ebe,0xc(%esp)
  10072a:	00 
  10072b:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100732:	00 
  100733:	c7 44 24 04 49 1e 10 	movl   $0x101e49,0x4(%esp)
  10073a:	00 
  10073b:	c7 04 24 34 17 10 00 	movl   $0x101734,(%esp)
  100742:	e8 55 0b 00 00       	call   10129c <printf>
  100747:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10074e:	e8 d9 f8 ff ff       	call   10002c <_halt>
  100753:	89 75 10             	mov    %esi,0x10(%ebp)
  100756:	81 c3 40 2b 10 00    	add    $0x102b40,%ebx
  10075c:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  10075f:	89 7d 08             	mov    %edi,0x8(%ebp)
  100762:	83 c4 2c             	add    $0x2c,%esp
  100765:	5b                   	pop    %ebx
  100766:	5e                   	pop    %esi
  100767:	5f                   	pop    %edi
  100768:	5d                   	pop    %ebp
  100769:	e9 b6 0b 00 00       	jmp    101324 <memcpy>
  10076e:	66 90                	xchg   %ax,%ax

00100770 <ramdisk_write>:
  100770:	55                   	push   %ebp
  100771:	89 e5                	mov    %esp,%ebp
  100773:	57                   	push   %edi
  100774:	56                   	push   %esi
  100775:	53                   	push   %ebx
  100776:	83 ec 2c             	sub    $0x2c,%esp
  100779:	8b 7d 08             	mov    0x8(%ebp),%edi
  10077c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10077f:	8b 75 10             	mov    0x10(%ebp),%esi
  100782:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  100785:	b8 98 a0 c9 02       	mov    $0x2c9a098,%eax
  10078a:	2d 40 2b 10 00       	sub    $0x102b40,%eax
  10078f:	39 c2                	cmp    %eax,%edx
  100791:	76 38                	jbe    1007cb <ramdisk_write+0x5b>
  100793:	c7 44 24 10 2c 1e 10 	movl   $0x101e2c,0x10(%esp)
  10079a:	00 
  10079b:	c7 44 24 0c b0 1e 10 	movl   $0x101eb0,0xc(%esp)
  1007a2:	00 
  1007a3:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  1007aa:	00 
  1007ab:	c7 44 24 04 49 1e 10 	movl   $0x101e49,0x4(%esp)
  1007b2:	00 
  1007b3:	c7 04 24 34 17 10 00 	movl   $0x101734,(%esp)
  1007ba:	e8 dd 0a 00 00       	call   10129c <printf>
  1007bf:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1007c6:	e8 61 f8 ff ff       	call   10002c <_halt>
  1007cb:	89 75 10             	mov    %esi,0x10(%ebp)
  1007ce:	89 7d 0c             	mov    %edi,0xc(%ebp)
  1007d1:	81 c3 40 2b 10 00    	add    $0x102b40,%ebx
  1007d7:	89 5d 08             	mov    %ebx,0x8(%ebp)
  1007da:	83 c4 2c             	add    $0x2c,%esp
  1007dd:	5b                   	pop    %ebx
  1007de:	5e                   	pop    %esi
  1007df:	5f                   	pop    %edi
  1007e0:	5d                   	pop    %ebp
  1007e1:	e9 3e 0b 00 00       	jmp    101324 <memcpy>
  1007e6:	66 90                	xchg   %ax,%ax

001007e8 <init_ramdisk>:
  1007e8:	55                   	push   %ebp
  1007e9:	89 e5                	mov    %esp,%ebp
  1007eb:	83 ec 28             	sub    $0x28,%esp
  1007ee:	b8 98 a0 c9 02       	mov    $0x2c9a098,%eax
  1007f3:	2d 40 2b 10 00       	sub    $0x102b40,%eax
  1007f8:	89 44 24 18          	mov    %eax,0x18(%esp)
  1007fc:	c7 44 24 14 98 a0 c9 	movl   $0x2c9a098,0x14(%esp)
  100803:	02 
  100804:	c7 44 24 10 40 2b 10 	movl   $0x102b40,0x10(%esp)
  10080b:	00 
  10080c:	c7 44 24 0c a3 1e 10 	movl   $0x101ea3,0xc(%esp)
  100813:	00 
  100814:	c7 44 24 08 1a 00 00 	movl   $0x1a,0x8(%esp)
  10081b:	00 
  10081c:	c7 44 24 04 49 1e 10 	movl   $0x101e49,0x4(%esp)
  100823:	00 
  100824:	c7 04 24 58 1e 10 00 	movl   $0x101e58,(%esp)
  10082b:	e8 6c 0a 00 00       	call   10129c <printf>
  100830:	c9                   	leave  
  100831:	c3                   	ret    
  100832:	66 90                	xchg   %ax,%ax

00100834 <get_ramdisk_size>:
  100834:	55                   	push   %ebp
  100835:	89 e5                	mov    %esp,%ebp
  100837:	b8 98 a0 c9 02       	mov    $0x2c9a098,%eax
  10083c:	2d 40 2b 10 00       	sub    $0x102b40,%eax
  100841:	5d                   	pop    %ebp
  100842:	c3                   	ret    
  100843:	90                   	nop

00100844 <main>:
  100844:	55                   	push   %ebp
  100845:	89 e5                	mov    %esp,%ebp
  100847:	83 e4 f0             	and    $0xfffffff0,%esp
  10084a:	83 ec 20             	sub    $0x20,%esp
  10084d:	e8 36 f9 ff ff       	call   100188 <init_mm>
  100852:	c7 44 24 0c d6 1f 10 	movl   $0x101fd6,0xc(%esp)
  100859:	00 
  10085a:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  100861:	00 
  100862:	c7 44 24 04 cb 1e 10 	movl   $0x101ecb,0x4(%esp)
  100869:	00 
  10086a:	c7 04 24 ec 1e 10 00 	movl   $0x101eec,(%esp)
  100871:	e8 26 0a 00 00       	call   10129c <printf>
  100876:	c7 44 24 14 d6 1e 10 	movl   $0x101ed6,0x14(%esp)
  10087d:	00 
  10087e:	c7 44 24 10 e2 1e 10 	movl   $0x101ee2,0x10(%esp)
  100885:	00 
  100886:	c7 44 24 0c d6 1f 10 	movl   $0x101fd6,0xc(%esp)
  10088d:	00 
  10088e:	c7 44 24 08 15 00 00 	movl   $0x15,0x8(%esp)
  100895:	00 
  100896:	c7 44 24 04 cb 1e 10 	movl   $0x101ecb,0x4(%esp)
  10089d:	00 
  10089e:	c7 04 24 24 1f 10 00 	movl   $0x101f24,(%esp)
  1008a5:	e8 f2 09 00 00       	call   10129c <printf>
  1008aa:	e8 39 ff ff ff       	call   1007e8 <init_ramdisk>
  1008af:	e8 c4 01 00 00       	call   100a78 <init_device>
  1008b4:	c7 44 24 0c d6 1f 10 	movl   $0x101fd6,0xc(%esp)
  1008bb:	00 
  1008bc:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  1008c3:	00 
  1008c4:	c7 44 24 04 cb 1e 10 	movl   $0x101ecb,0x4(%esp)
  1008cb:	00 
  1008cc:	c7 04 24 50 1f 10 00 	movl   $0x101f50,(%esp)
  1008d3:	e8 c4 09 00 00       	call   10129c <printf>
  1008d8:	e8 4f 02 00 00       	call   100b2c <init_irq>
  1008dd:	e8 3e fa ff ff       	call   100320 <init_fs>
  1008e2:	c7 04 24 e0 1c 10 00 	movl   $0x101ce0,(%esp)
  1008e9:	e8 52 02 00 00       	call   100b40 <load_prog>
  1008ee:	e8 f1 0d 00 00       	call   1016e4 <_trap>
  1008f3:	c7 44 24 0c d6 1f 10 	movl   $0x101fd6,0xc(%esp)
  1008fa:	00 
  1008fb:	c7 44 24 08 29 00 00 	movl   $0x29,0x8(%esp)
  100902:	00 
  100903:	c7 44 24 04 cb 1e 10 	movl   $0x101ecb,0x4(%esp)
  10090a:	00 
  10090b:	c7 04 24 94 1f 10 00 	movl   $0x101f94,(%esp)
  100912:	e8 85 09 00 00       	call   10129c <printf>
  100917:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10091e:	e8 09 f7 ff ff       	call   10002c <_halt>
  100923:	31 c0                	xor    %eax,%eax
  100925:	c9                   	leave  
  100926:	c3                   	ret    
  100927:	90                   	nop

00100928 <events_read>:
  100928:	55                   	push   %ebp
  100929:	89 e5                	mov    %esp,%ebp
  10092b:	56                   	push   %esi
  10092c:	53                   	push   %ebx
  10092d:	83 ec 20             	sub    $0x20,%esp
  100930:	8b 75 08             	mov    0x8(%ebp),%esi
  100933:	e8 6c 0c 00 00       	call   1015a4 <_read_key>
  100938:	89 c3                	mov    %eax,%ebx
  10093a:	f6 c4 80             	test   $0x80,%ah
  10093d:	0f 84 81 00 00 00    	je     1009c4 <events_read+0x9c>
  100943:	80 f7 80             	xor    $0x80,%bh
  100946:	b0 01                	mov    $0x1,%al
  100948:	85 db                	test   %ebx,%ebx
  10094a:	74 7e                	je     1009ca <events_read+0xa2>
  10094c:	8b 14 9d 40 27 10 00 	mov    0x102740(,%ebx,4),%edx
  100953:	84 c0                	test   %al,%al
  100955:	0f 84 99 00 00 00    	je     1009f4 <events_read+0xcc>
  10095b:	89 54 24 0c          	mov    %edx,0xc(%esp)
  10095f:	c7 44 24 08 00 20 10 	movl   $0x102000,0x8(%esp)
  100966:	00 
  100967:	c7 44 24 04 f9 1f 10 	movl   $0x101ff9,0x4(%esp)
  10096e:	00 
  10096f:	89 34 24             	mov    %esi,(%esp)
  100972:	e8 3d 09 00 00       	call   1012b4 <sprintf>
  100977:	b8 db 1f 10 00       	mov    $0x101fdb,%eax
  10097c:	89 44 24 18          	mov    %eax,0x18(%esp)
  100980:	8b 04 9d 40 27 10 00 	mov    0x102740(,%ebx,4),%eax
  100987:	89 44 24 14          	mov    %eax,0x14(%esp)
  10098b:	89 5c 24 10          	mov    %ebx,0x10(%esp)
  10098f:	c7 44 24 0c 6a 21 10 	movl   $0x10216a,0xc(%esp)
  100996:	00 
  100997:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  10099e:	00 
  10099f:	c7 44 24 04 e9 1f 10 	movl   $0x101fe9,0x4(%esp)
  1009a6:	00 
  1009a7:	c7 04 24 40 21 10 00 	movl   $0x102140,(%esp)
  1009ae:	e8 e9 08 00 00       	call   10129c <printf>
  1009b3:	89 75 08             	mov    %esi,0x8(%ebp)
  1009b6:	83 c4 20             	add    $0x20,%esp
  1009b9:	5b                   	pop    %ebx
  1009ba:	5e                   	pop    %esi
  1009bb:	5d                   	pop    %ebp
  1009bc:	e9 0b 09 00 00       	jmp    1012cc <strlen>
  1009c1:	8d 76 00             	lea    0x0(%esi),%esi
  1009c4:	31 c0                	xor    %eax,%eax
  1009c6:	85 db                	test   %ebx,%ebx
  1009c8:	75 82                	jne    10094c <events_read+0x24>
  1009ca:	e8 61 0b 00 00       	call   101530 <_uptime>
  1009cf:	89 44 24 08          	mov    %eax,0x8(%esp)
  1009d3:	c7 44 24 04 e3 1f 10 	movl   $0x101fe3,0x4(%esp)
  1009da:	00 
  1009db:	89 34 24             	mov    %esi,(%esp)
  1009de:	e8 d1 08 00 00       	call   1012b4 <sprintf>
  1009e3:	89 75 08             	mov    %esi,0x8(%ebp)
  1009e6:	83 c4 20             	add    $0x20,%esp
  1009e9:	5b                   	pop    %ebx
  1009ea:	5e                   	pop    %esi
  1009eb:	5d                   	pop    %ebp
  1009ec:	e9 db 08 00 00       	jmp    1012cc <strlen>
  1009f1:	8d 76 00             	lea    0x0(%esi),%esi
  1009f4:	89 54 24 0c          	mov    %edx,0xc(%esp)
  1009f8:	c7 44 24 08 f6 1f 10 	movl   $0x101ff6,0x8(%esp)
  1009ff:	00 
  100a00:	c7 44 24 04 f9 1f 10 	movl   $0x101ff9,0x4(%esp)
  100a07:	00 
  100a08:	89 34 24             	mov    %esi,(%esp)
  100a0b:	e8 a4 08 00 00       	call   1012b4 <sprintf>
  100a10:	b8 e0 1f 10 00       	mov    $0x101fe0,%eax
  100a15:	e9 62 ff ff ff       	jmp    10097c <events_read+0x54>
  100a1a:	66 90                	xchg   %ax,%ax

00100a1c <dispinfo_read>:
  100a1c:	55                   	push   %ebp
  100a1d:	89 e5                	mov    %esp,%ebp
  100a1f:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a22:	05 20 b0 c9 02       	add    $0x2c9b020,%eax
  100a27:	89 45 0c             	mov    %eax,0xc(%ebp)
  100a2a:	5d                   	pop    %ebp
  100a2b:	e9 f4 08 00 00       	jmp    101324 <memcpy>

00100a30 <fb_write>:
  100a30:	55                   	push   %ebp
  100a31:	89 e5                	mov    %esp,%ebp
  100a33:	83 ec 28             	sub    $0x28,%esp
  100a36:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a39:	85 c0                	test   %eax,%eax
  100a3b:	78 33                	js     100a70 <fb_write+0x40>
  100a3d:	c1 f8 02             	sar    $0x2,%eax
  100a40:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
  100a47:	00 
  100a48:	8b 55 10             	mov    0x10(%ebp),%edx
  100a4b:	c1 ea 02             	shr    $0x2,%edx
  100a4e:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100a52:	99                   	cltd   
  100a53:	f7 3d a0 a0 c9 02    	idivl  0x2c9a0a0
  100a59:	89 44 24 08          	mov    %eax,0x8(%esp)
  100a5d:	89 54 24 04          	mov    %edx,0x4(%esp)
  100a61:	8b 45 08             	mov    0x8(%ebp),%eax
  100a64:	89 04 24             	mov    %eax,(%esp)
  100a67:	e8 d8 0a 00 00       	call   101544 <_draw_rect>
  100a6c:	c9                   	leave  
  100a6d:	c3                   	ret    
  100a6e:	66 90                	xchg   %ax,%ax
  100a70:	83 c0 03             	add    $0x3,%eax
  100a73:	eb c8                	jmp    100a3d <fb_write+0xd>
  100a75:	8d 76 00             	lea    0x0(%esi),%esi

00100a78 <init_device>:
  100a78:	55                   	push   %ebp
  100a79:	89 e5                	mov    %esp,%ebp
  100a7b:	83 ec 18             	sub    $0x18,%esp
  100a7e:	e8 9d 0a 00 00       	call   101520 <_ioe_init>
  100a83:	a1 a4 a0 c9 02       	mov    0x2c9a0a4,%eax
  100a88:	89 44 24 0c          	mov    %eax,0xc(%esp)
  100a8c:	a1 a0 a0 c9 02       	mov    0x2c9a0a0,%eax
  100a91:	89 44 24 08          	mov    %eax,0x8(%esp)
  100a95:	c7 44 24 04 03 20 10 	movl   $0x102003,0x4(%esp)
  100a9c:	00 
  100a9d:	c7 04 24 20 b0 c9 02 	movl   $0x2c9b020,(%esp)
  100aa4:	e8 0b 08 00 00       	call   1012b4 <sprintf>
  100aa9:	c9                   	leave  
  100aaa:	c3                   	ret    
  100aab:	90                   	nop

00100aac <do_event>:
  100aac:	55                   	push   %ebp
  100aad:	89 e5                	mov    %esp,%ebp
  100aaf:	53                   	push   %ebx
  100ab0:	83 ec 24             	sub    $0x24,%esp
  100ab3:	8b 45 08             	mov    0x8(%ebp),%eax
  100ab6:	8b 5d 10             	mov    0x10(%ebp),%ebx
  100ab9:	83 f8 07             	cmp    $0x7,%eax
  100abc:	74 52                	je     100b10 <do_event+0x64>
  100abe:	83 f8 08             	cmp    $0x8,%eax
  100ac1:	74 3d                	je     100b00 <do_event+0x54>
  100ac3:	89 44 24 10          	mov    %eax,0x10(%esp)
  100ac7:	c7 44 24 0c dc 21 10 	movl   $0x1021dc,0xc(%esp)
  100ace:	00 
  100acf:	c7 44 24 08 0c 00 00 	movl   $0xc,0x8(%esp)
  100ad6:	00 
  100ad7:	c7 44 24 04 8b 21 10 	movl   $0x10218b,0x4(%esp)
  100ade:	00 
  100adf:	c7 04 24 98 21 10 00 	movl   $0x102198,(%esp)
  100ae6:	e8 b1 07 00 00       	call   10129c <printf>
  100aeb:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100af2:	e8 35 f5 ff ff       	call   10002c <_halt>
  100af7:	31 c0                	xor    %eax,%eax
  100af9:	83 c4 24             	add    $0x24,%esp
  100afc:	5b                   	pop    %ebx
  100afd:	5d                   	pop    %ebp
  100afe:	c3                   	ret    
  100aff:	90                   	nop
  100b00:	89 1c 24             	mov    %ebx,(%esp)
  100b03:	e8 d8 f6 ff ff       	call   1001e0 <do_syscall>
  100b08:	31 c0                	xor    %eax,%eax
  100b0a:	83 c4 24             	add    $0x24,%esp
  100b0d:	5b                   	pop    %ebx
  100b0e:	5d                   	pop    %ebp
  100b0f:	c3                   	ret    
  100b10:	c7 04 24 76 21 10 00 	movl   $0x102176,(%esp)
  100b17:	e8 80 07 00 00       	call   10129c <printf>
  100b1c:	89 5d 08             	mov    %ebx,0x8(%ebp)
  100b1f:	83 c4 24             	add    $0x24,%esp
  100b22:	5b                   	pop    %ebx
  100b23:	5d                   	pop    %ebp
  100b24:	e9 97 00 00 00       	jmp    100bc0 <schedule>
  100b29:	8d 76 00             	lea    0x0(%esi),%esi

00100b2c <init_irq>:
  100b2c:	55                   	push   %ebp
  100b2d:	89 e5                	mov    %esp,%ebp
  100b2f:	83 ec 18             	sub    $0x18,%esp
  100b32:	c7 04 24 ac 0a 10 00 	movl   $0x100aac,(%esp)
  100b39:	e8 da 0a 00 00       	call   101618 <_asye_init>
  100b3e:	c9                   	leave  
  100b3f:	c3                   	ret    

00100b40 <load_prog>:
  100b40:	55                   	push   %ebp
  100b41:	89 e5                	mov    %esp,%ebp
  100b43:	57                   	push   %edi
  100b44:	56                   	push   %esi
  100b45:	53                   	push   %ebx
  100b46:	83 ec 2c             	sub    $0x2c,%esp
  100b49:	8b 3d 04 c0 c9 02    	mov    0x2c9c004,%edi
  100b4f:	8d 47 01             	lea    0x1(%edi),%eax
  100b52:	a3 04 c0 c9 02       	mov    %eax,0x2c9c004
  100b57:	c1 e7 0f             	shl    $0xf,%edi
  100b5a:	8d 9f 00 d0 c9 02    	lea    0x2c9d000(%edi),%ebx
  100b60:	8d b7 04 d0 c9 02    	lea    0x2c9d004(%edi),%esi
  100b66:	89 34 24             	mov    %esi,(%esp)
  100b69:	e8 ba 08 00 00       	call   101428 <_protect>
  100b6e:	8b 45 08             	mov    0x8(%ebp),%eax
  100b71:	89 44 24 04          	mov    %eax,0x4(%esp)
  100b75:	89 34 24             	mov    %esi,(%esp)
  100b78:	e8 5f fa ff ff       	call   1005dc <loader>
  100b7d:	8d 97 00 50 ca 02    	lea    0x2ca5000(%edi),%edx
  100b83:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  100b8a:	00 
  100b8b:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
  100b92:	00 
  100b93:	89 44 24 14          	mov    %eax,0x14(%esp)
  100b97:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  100b9b:	89 54 24 10          	mov    %edx,0x10(%esp)
  100b9f:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  100ba3:	89 54 24 08          	mov    %edx,0x8(%esp)
  100ba7:	89 34 24             	mov    %esi,(%esp)
  100baa:	e8 19 09 00 00       	call   1014c8 <_umake>
  100baf:	89 87 00 d0 c9 02    	mov    %eax,0x2c9d000(%edi)
  100bb5:	83 c4 2c             	add    $0x2c,%esp
  100bb8:	5b                   	pop    %ebx
  100bb9:	5e                   	pop    %esi
  100bba:	5f                   	pop    %edi
  100bbb:	5d                   	pop    %ebp
  100bbc:	c3                   	ret    
  100bbd:	8d 76 00             	lea    0x0(%esi),%esi

00100bc0 <schedule>:
  100bc0:	55                   	push   %ebp
  100bc1:	89 e5                	mov    %esp,%ebp
  100bc3:	83 ec 18             	sub    $0x18,%esp
  100bc6:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100bcb:	85 c0                	test   %eax,%eax
  100bcd:	74 05                	je     100bd4 <schedule+0x14>
  100bcf:	8b 55 08             	mov    0x8(%ebp),%edx
  100bd2:	89 10                	mov    %edx,(%eax)
  100bd4:	c7 05 00 c0 c9 02 00 	movl   $0x2c9d000,0x2c9c000
  100bdb:	d0 c9 02 
  100bde:	c7 04 24 04 d0 c9 02 	movl   $0x2c9d004,(%esp)
  100be5:	e8 76 08 00 00       	call   101460 <_switch>
  100bea:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100bef:	8b 00                	mov    (%eax),%eax
  100bf1:	c9                   	leave  
  100bf2:	c3                   	ret    
  100bf3:	90                   	nop

00100bf4 <vprintdec>:
  100bf4:	55                   	push   %ebp
  100bf5:	89 e5                	mov    %esp,%ebp
  100bf7:	57                   	push   %edi
  100bf8:	56                   	push   %esi
  100bf9:	53                   	push   %ebx
  100bfa:	83 ec 1c             	sub    $0x1c,%esp
  100bfd:	8b 45 08             	mov    0x8(%ebp),%eax
  100c00:	8b 7d 14             	mov    0x14(%ebp),%edi
  100c03:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100c06:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100c09:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  100c0c:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100c0f:	85 c0                	test   %eax,%eax
  100c11:	0f 85 85 00 00 00    	jne    100c9c <vprintdec+0xa8>
  100c17:	80 f9 2d             	cmp    $0x2d,%cl
  100c1a:	0f 84 54 01 00 00    	je     100d74 <vprintdec+0x180>
  100c20:	88 ca                	mov    %cl,%dl
  100c22:	89 f8                	mov    %edi,%eax
  100c24:	3c 2d                	cmp    $0x2d,%al
  100c26:	8b 45 10             	mov    0x10(%ebp),%eax
  100c29:	74 01                	je     100c2c <vprintdec+0x38>
  100c2b:	40                   	inc    %eax
  100c2c:	0f be fa             	movsbl %dl,%edi
  100c2f:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100c32:	48                   	dec    %eax
  100c33:	8d 70 01             	lea    0x1(%eax),%esi
  100c36:	4e                   	dec    %esi
  100c37:	7e 1a                	jle    100c53 <vprintdec+0x5f>
  100c39:	8b 33                	mov    (%ebx),%esi
  100c3b:	80 fa 2b             	cmp    $0x2b,%dl
  100c3e:	74 4c                	je     100c8c <vprintdec+0x98>
  100c40:	85 f6                	test   %esi,%esi
  100c42:	0f 84 d4 00 00 00    	je     100d1c <vprintdec+0x128>
  100c48:	88 16                	mov    %dl,(%esi)
  100c4a:	ff 03                	incl   (%ebx)
  100c4c:	48                   	dec    %eax
  100c4d:	8d 70 01             	lea    0x1(%eax),%esi
  100c50:	4e                   	dec    %esi
  100c51:	7f e6                	jg     100c39 <vprintdec+0x45>
  100c53:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100c56:	80 f9 2b             	cmp    $0x2b,%cl
  100c59:	0f 84 f9 00 00 00    	je     100d58 <vprintdec+0x164>
