
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1005dc:	55                   	push   %ebp
  1005dd:	89 e5                	mov    %esp,%ebp
  1005df:	57                   	push   %edi
  1005e0:	56                   	push   %esi
  1005e1:	53                   	push   %ebx
  1005e2:	83 ec 2c             	sub    $0x2c,%esp
  1005e5:	8b 7d 08             	mov    0x8(%ebp),%edi
  1005e8:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1005ef:	00 
  1005f0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1005f7:	00 
  1005f8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005fb:	89 04 24             	mov    %eax,(%esp)
  1005fe:	e8 4d fd ff ff       	call   100350 <fs_open>
  100603:	89 c6                	mov    %eax,%esi
  100605:	89 04 24             	mov    %eax,(%esp)
  100608:	e8 2f fd ff ff       	call   10033c <fs_filesz>
  10060d:	89 c2                	mov    %eax,%edx
  10060f:	85 c0                	test   %eax,%eax
  100611:	0f 88 ad 00 00 00    	js     1006c4 <loader+0xe8>
  100617:	c1 fa 0c             	sar    $0xc,%edx
  10061a:	89 55 e0             	mov    %edx,-0x20(%ebp)
  10061d:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  100622:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100625:	0f 88 b3 00 00 00    	js     1006de <loader+0x102>
  10062b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10062e:	85 c0                	test   %eax,%eax
  100630:	0f 8e ba 00 00 00    	jle    1006f0 <loader+0x114>
  100636:	31 db                	xor    %ebx,%ebx
  100638:	e8 37 fa ff ff       	call   100074 <new_page>
  10063d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100641:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100644:	8d 93 48 80 00 00    	lea    0x8048(%ebx),%edx
  10064a:	c1 e2 0c             	shl    $0xc,%edx
  10064d:	89 54 24 04          	mov    %edx,0x4(%esp)
  100651:	89 3c 24             	mov    %edi,(%esp)
  100654:	e8 d7 0e 00 00       	call   101530 <_map>
  100659:	c7 44 24 08 00 10 00 	movl   $0x1000,0x8(%esp)
  100660:	00 
  100661:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100664:	89 44 24 04          	mov    %eax,0x4(%esp)
  100668:	89 34 24             	mov    %esi,(%esp)
  10066b:	e8 90 fd ff ff       	call   100400 <fs_read>
  100670:	43                   	inc    %ebx
  100671:	3b 5d e0             	cmp    -0x20(%ebp),%ebx
  100674:	75 c2                	jne    100638 <loader+0x5c>
  100676:	c1 e3 0c             	shl    $0xc,%ebx
  100679:	81 c3 00 80 04 08    	add    $0x8048000,%ebx
  10067f:	e8 f0 f9 ff ff       	call   100074 <new_page>
  100684:	89 44 24 08          	mov    %eax,0x8(%esp)
  100688:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10068b:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  10068f:	89 3c 24             	mov    %edi,(%esp)
  100692:	e8 99 0e 00 00       	call   101530 <_map>
  100697:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10069a:	89 44 24 08          	mov    %eax,0x8(%esp)
  10069e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1006a1:	89 44 24 04          	mov    %eax,0x4(%esp)
  1006a5:	89 34 24             	mov    %esi,(%esp)
  1006a8:	e8 53 fd ff ff       	call   100400 <fs_read>
  1006ad:	89 34 24             	mov    %esi,(%esp)
  1006b0:	e8 1f ff ff ff       	call   1005d4 <fs_close>
  1006b5:	b8 00 80 04 08       	mov    $0x8048000,%eax
  1006ba:	83 c4 2c             	add    $0x2c,%esp
  1006bd:	5b                   	pop    %ebx
  1006be:	5e                   	pop    %esi
  1006bf:	5f                   	pop    %edi
  1006c0:	5d                   	pop    %ebp
  1006c1:	c3                   	ret    
  1006c2:	66 90                	xchg   %ax,%ax
  1006c4:	8d 90 ff 0f 00 00    	lea    0xfff(%eax),%edx
  1006ca:	c1 fa 0c             	sar    $0xc,%edx
  1006cd:	89 55 e0             	mov    %edx,-0x20(%ebp)
  1006d0:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  1006d5:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1006d8:	0f 89 4d ff ff ff    	jns    10062b <loader+0x4f>
  1006de:	ff 4d dc             	decl   -0x24(%ebp)
  1006e1:	81 4d dc 00 f0 ff ff 	orl    $0xfffff000,-0x24(%ebp)
  1006e8:	ff 45 dc             	incl   -0x24(%ebp)
  1006eb:	e9 3b ff ff ff       	jmp    10062b <loader+0x4f>
  1006f0:	bb 00 80 04 08       	mov    $0x8048000,%ebx
  1006f5:	eb 88                	jmp    10067f <loader+0xa3>
  1006f7:	90                   	nop

001006f8 <ramdisk_read>:
  1006f8:	55                   	push   %ebp
  1006f9:	89 e5                	mov    %esp,%ebp
  1006fb:	57                   	push   %edi
  1006fc:	56                   	push   %esi
  1006fd:	53                   	push   %ebx
  1006fe:	83 ec 2c             	sub    $0x2c,%esp
  100701:	8b 7d 08             	mov    0x8(%ebp),%edi
  100704:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  100707:	8b 75 10             	mov    0x10(%ebp),%esi
  10070a:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  10070d:	b8 18 a2 c9 02       	mov    $0x2c9a218,%eax
  100712:	2d c0 2c 10 00       	sub    $0x102cc0,%eax
  100717:	39 c2                	cmp    %eax,%edx
  100719:	76 38                	jbe    100753 <ramdisk_read+0x5b>
  10071b:	c7 44 24 10 7c 1f 10 	movl   $0x101f7c,0x10(%esp)
  100722:	00 
  100723:	c7 44 24 0c 0e 20 10 	movl   $0x10200e,0xc(%esp)
  10072a:	00 
  10072b:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100732:	00 
  100733:	c7 44 24 04 99 1f 10 	movl   $0x101f99,0x4(%esp)
  10073a:	00 
  10073b:	c7 04 24 84 18 10 00 	movl   $0x101884,(%esp)
  100742:	e8 15 0c 00 00       	call   10135c <printf>
  100747:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10074e:	e8 d9 f8 ff ff       	call   10002c <_halt>
  100753:	89 75 10             	mov    %esi,0x10(%ebp)
  100756:	81 c3 c0 2c 10 00    	add    $0x102cc0,%ebx
  10075c:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  10075f:	89 7d 08             	mov    %edi,0x8(%ebp)
  100762:	83 c4 2c             	add    $0x2c,%esp
  100765:	5b                   	pop    %ebx
  100766:	5e                   	pop    %esi
  100767:	5f                   	pop    %edi
  100768:	5d                   	pop    %ebp
  100769:	e9 76 0c 00 00       	jmp    1013e4 <memcpy>
  10076e:	66 90                	xchg   %ax,%ax

00100770 <ramdisk_write>:
  100770:	55                   	push   %ebp
  100771:	89 e5                	mov    %esp,%ebp
  100773:	57                   	push   %edi
  100774:	56                   	push   %esi
  100775:	53                   	push   %ebx
  100776:	83 ec 2c             	sub    $0x2c,%esp
  100779:	8b 7d 08             	mov    0x8(%ebp),%edi
  10077c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10077f:	8b 75 10             	mov    0x10(%ebp),%esi
  100782:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  100785:	b8 18 a2 c9 02       	mov    $0x2c9a218,%eax
  10078a:	2d c0 2c 10 00       	sub    $0x102cc0,%eax
  10078f:	39 c2                	cmp    %eax,%edx
  100791:	76 38                	jbe    1007cb <ramdisk_write+0x5b>
  100793:	c7 44 24 10 7c 1f 10 	movl   $0x101f7c,0x10(%esp)
  10079a:	00 
  10079b:	c7 44 24 0c 00 20 10 	movl   $0x102000,0xc(%esp)
  1007a2:	00 
  1007a3:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  1007aa:	00 
  1007ab:	c7 44 24 04 99 1f 10 	movl   $0x101f99,0x4(%esp)
  1007b2:	00 
  1007b3:	c7 04 24 84 18 10 00 	movl   $0x101884,(%esp)
  1007ba:	e8 9d 0b 00 00       	call   10135c <printf>
  1007bf:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1007c6:	e8 61 f8 ff ff       	call   10002c <_halt>
  1007cb:	89 75 10             	mov    %esi,0x10(%ebp)
  1007ce:	89 7d 0c             	mov    %edi,0xc(%ebp)
  1007d1:	81 c3 c0 2c 10 00    	add    $0x102cc0,%ebx
  1007d7:	89 5d 08             	mov    %ebx,0x8(%ebp)
  1007da:	83 c4 2c             	add    $0x2c,%esp
  1007dd:	5b                   	pop    %ebx
  1007de:	5e                   	pop    %esi
  1007df:	5f                   	pop    %edi
  1007e0:	5d                   	pop    %ebp
  1007e1:	e9 fe 0b 00 00       	jmp    1013e4 <memcpy>
  1007e6:	66 90                	xchg   %ax,%ax

001007e8 <init_ramdisk>:
  1007e8:	55                   	push   %ebp
  1007e9:	89 e5                	mov    %esp,%ebp
  1007eb:	83 ec 28             	sub    $0x28,%esp
  1007ee:	b8 18 a2 c9 02       	mov    $0x2c9a218,%eax
  1007f3:	2d c0 2c 10 00       	sub    $0x102cc0,%eax
  1007f8:	89 44 24 18          	mov    %eax,0x18(%esp)
  1007fc:	c7 44 24 14 18 a2 c9 	movl   $0x2c9a218,0x14(%esp)
  100803:	02 
  100804:	c7 44 24 10 c0 2c 10 	movl   $0x102cc0,0x10(%esp)
  10080b:	00 
  10080c:	c7 44 24 0c f3 1f 10 	movl   $0x101ff3,0xc(%esp)
  100813:	00 
  100814:	c7 44 24 08 1a 00 00 	movl   $0x1a,0x8(%esp)
  10081b:	00 
  10081c:	c7 44 24 04 99 1f 10 	movl   $0x101f99,0x4(%esp)
  100823:	00 
  100824:	c7 04 24 a8 1f 10 00 	movl   $0x101fa8,(%esp)
  10082b:	e8 2c 0b 00 00       	call   10135c <printf>
  100830:	c9                   	leave  
  100831:	c3                   	ret    
  100832:	66 90                	xchg   %ax,%ax

00100834 <get_ramdisk_size>:
  100834:	55                   	push   %ebp
  100835:	89 e5                	mov    %esp,%ebp
  100837:	b8 18 a2 c9 02       	mov    $0x2c9a218,%eax
  10083c:	2d c0 2c 10 00       	sub    $0x102cc0,%eax
  100841:	5d                   	pop    %ebp
  100842:	c3                   	ret    
  100843:	90                   	nop

00100844 <main>:
  100844:	55                   	push   %ebp
  100845:	89 e5                	mov    %esp,%ebp
  100847:	83 e4 f0             	and    $0xfffffff0,%esp
  10084a:	83 ec 20             	sub    $0x20,%esp
  10084d:	e8 36 f9 ff ff       	call   100188 <init_mm>
  100852:	c7 44 24 0c 26 21 10 	movl   $0x102126,0xc(%esp)
  100859:	00 
  10085a:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  100861:	00 
  100862:	c7 44 24 04 1b 20 10 	movl   $0x10201b,0x4(%esp)
  100869:	00 
  10086a:	c7 04 24 3c 20 10 00 	movl   $0x10203c,(%esp)
  100871:	e8 e6 0a 00 00       	call   10135c <printf>
  100876:	c7 44 24 14 26 20 10 	movl   $0x102026,0x14(%esp)
  10087d:	00 
  10087e:	c7 44 24 10 32 20 10 	movl   $0x102032,0x10(%esp)
  100885:	00 
  100886:	c7 44 24 0c 26 21 10 	movl   $0x102126,0xc(%esp)
  10088d:	00 
  10088e:	c7 44 24 08 15 00 00 	movl   $0x15,0x8(%esp)
  100895:	00 
  100896:	c7 44 24 04 1b 20 10 	movl   $0x10201b,0x4(%esp)
  10089d:	00 
  10089e:	c7 04 24 74 20 10 00 	movl   $0x102074,(%esp)
  1008a5:	e8 b2 0a 00 00       	call   10135c <printf>
  1008aa:	e8 39 ff ff ff       	call   1007e8 <init_ramdisk>
  1008af:	e8 e4 01 00 00       	call   100a98 <init_device>
  1008b4:	c7 44 24 0c 26 21 10 	movl   $0x102126,0xc(%esp)
  1008bb:	00 
  1008bc:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  1008c3:	00 
  1008c4:	c7 44 24 04 1b 20 10 	movl   $0x10201b,0x4(%esp)
  1008cb:	00 
  1008cc:	c7 04 24 a0 20 10 00 	movl   $0x1020a0,(%esp)
  1008d3:	e8 84 0a 00 00       	call   10135c <printf>
  1008d8:	e8 bb 02 00 00       	call   100b98 <init_irq>
  1008dd:	e8 3e fa ff ff       	call   100320 <init_fs>
  1008e2:	c7 04 24 30 1e 10 00 	movl   $0x101e30,(%esp)
  1008e9:	e8 be 02 00 00       	call   100bac <load_prog>
  1008ee:	c7 04 24 e8 1d 10 00 	movl   $0x101de8,(%esp)
  1008f5:	e8 b2 02 00 00       	call   100bac <load_prog>
  1008fa:	c7 04 24 f3 1d 10 00 	movl   $0x101df3,(%esp)
  100901:	e8 a6 02 00 00       	call   100bac <load_prog>
  100906:	e8 25 0f 00 00       	call   101830 <_trap>
  10090b:	c7 44 24 0c 26 21 10 	movl   $0x102126,0xc(%esp)
  100912:	00 
  100913:	c7 44 24 08 2a 00 00 	movl   $0x2a,0x8(%esp)
  10091a:	00 
  10091b:	c7 44 24 04 1b 20 10 	movl   $0x10201b,0x4(%esp)
  100922:	00 
  100923:	c7 04 24 e4 20 10 00 	movl   $0x1020e4,(%esp)
  10092a:	e8 2d 0a 00 00       	call   10135c <printf>
  10092f:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100936:	e8 f1 f6 ff ff       	call   10002c <_halt>
  10093b:	31 c0                	xor    %eax,%eax
  10093d:	c9                   	leave  
  10093e:	c3                   	ret    
  10093f:	90                   	nop

00100940 <events_read>:
  100940:	55                   	push   %ebp
  100941:	89 e5                	mov    %esp,%ebp
  100943:	56                   	push   %esi
  100944:	53                   	push   %ebx
  100945:	83 ec 20             	sub    $0x20,%esp
  100948:	8b 75 08             	mov    0x8(%ebp),%esi
  10094b:	e8 68 0d 00 00       	call   1016b8 <_read_key>
  100950:	89 c3                	mov    %eax,%ebx
  100952:	f6 c4 80             	test   $0x80,%ah
  100955:	74 51                	je     1009a8 <events_read+0x68>
  100957:	80 f7 80             	xor    $0x80,%bh
  10095a:	b0 01                	mov    $0x1,%al
  10095c:	85 db                	test   %ebx,%ebx
  10095e:	74 4e                	je     1009ae <events_read+0x6e>
  100960:	8b 14 9d c0 28 10 00 	mov    0x1028c0(,%ebx,4),%edx
  100967:	84 c0                	test   %al,%al
  100969:	74 6a                	je     1009d5 <events_read+0x95>
  10096b:	89 54 24 0c          	mov    %edx,0xc(%esp)
  10096f:	c7 44 24 08 50 21 10 	movl   $0x102150,0x8(%esp)
  100976:	00 
  100977:	c7 44 24 04 49 21 10 	movl   $0x102149,0x4(%esp)
  10097e:	00 
  10097f:	89 34 24             	mov    %esi,(%esp)
  100982:	e8 ed 09 00 00       	call   101374 <sprintf>
  100987:	b8 2b 21 10 00       	mov    $0x10212b,%eax
  10098c:	83 fb 0d             	cmp    $0xd,%ebx
  10098f:	75 65                	jne    1009f6 <events_read+0xb6>
  100991:	31 d2                	xor    %edx,%edx
  100993:	83 3d 20 b0 c9 02 00 	cmpl   $0x0,0x2c9b020
  10099a:	0f 94 c2             	sete   %dl
  10099d:	89 15 20 b0 c9 02    	mov    %edx,0x2c9b020
  1009a3:	eb 51                	jmp    1009f6 <events_read+0xb6>
  1009a5:	8d 76 00             	lea    0x0(%esi),%esi
  1009a8:	31 c0                	xor    %eax,%eax
  1009aa:	85 db                	test   %ebx,%ebx
  1009ac:	75 b2                	jne    100960 <events_read+0x20>
  1009ae:	e8 91 0c 00 00       	call   101644 <_uptime>
  1009b3:	89 44 24 08          	mov    %eax,0x8(%esp)
  1009b7:	c7 44 24 04 33 21 10 	movl   $0x102133,0x4(%esp)
  1009be:	00 
  1009bf:	89 34 24             	mov    %esi,(%esp)
  1009c2:	e8 ad 09 00 00       	call   101374 <sprintf>
  1009c7:	89 75 08             	mov    %esi,0x8(%ebp)
  1009ca:	83 c4 20             	add    $0x20,%esp
  1009cd:	5b                   	pop    %ebx
  1009ce:	5e                   	pop    %esi
  1009cf:	5d                   	pop    %ebp
  1009d0:	e9 b7 09 00 00       	jmp    10138c <strlen>
  1009d5:	89 54 24 0c          	mov    %edx,0xc(%esp)
  1009d9:	c7 44 24 08 46 21 10 	movl   $0x102146,0x8(%esp)
  1009e0:	00 
  1009e1:	c7 44 24 04 49 21 10 	movl   $0x102149,0x4(%esp)
  1009e8:	00 
  1009e9:	89 34 24             	mov    %esi,(%esp)
  1009ec:	e8 83 09 00 00       	call   101374 <sprintf>
  1009f1:	b8 30 21 10 00       	mov    $0x102130,%eax
  1009f6:	89 44 24 18          	mov    %eax,0x18(%esp)
  1009fa:	8b 04 9d c0 28 10 00 	mov    0x1028c0(,%ebx,4),%eax
  100a01:	89 44 24 14          	mov    %eax,0x14(%esp)
  100a05:	89 5c 24 10          	mov    %ebx,0x10(%esp)
  100a09:	c7 44 24 0c ba 22 10 	movl   $0x1022ba,0xc(%esp)
  100a10:	00 
  100a11:	c7 44 24 08 1e 00 00 	movl   $0x1e,0x8(%esp)
  100a18:	00 
  100a19:	c7 44 24 04 39 21 10 	movl   $0x102139,0x4(%esp)
  100a20:	00 
  100a21:	c7 04 24 90 22 10 00 	movl   $0x102290,(%esp)
  100a28:	e8 2f 09 00 00       	call   10135c <printf>
  100a2d:	89 75 08             	mov    %esi,0x8(%ebp)
  100a30:	83 c4 20             	add    $0x20,%esp
  100a33:	5b                   	pop    %ebx
  100a34:	5e                   	pop    %esi
  100a35:	5d                   	pop    %ebp
  100a36:	e9 51 09 00 00       	jmp    10138c <strlen>
  100a3b:	90                   	nop

00100a3c <dispinfo_read>:
  100a3c:	55                   	push   %ebp
  100a3d:	89 e5                	mov    %esp,%ebp
  100a3f:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a42:	05 40 b0 c9 02       	add    $0x2c9b040,%eax
  100a47:	89 45 0c             	mov    %eax,0xc(%ebp)
  100a4a:	5d                   	pop    %ebp
  100a4b:	e9 94 09 00 00       	jmp    1013e4 <memcpy>

00100a50 <fb_write>:
  100a50:	55                   	push   %ebp
  100a51:	89 e5                	mov    %esp,%ebp
  100a53:	83 ec 28             	sub    $0x28,%esp
  100a56:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a59:	85 c0                	test   %eax,%eax
  100a5b:	78 33                	js     100a90 <fb_write+0x40>
  100a5d:	c1 f8 02             	sar    $0x2,%eax
  100a60:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
  100a67:	00 
  100a68:	8b 55 10             	mov    0x10(%ebp),%edx
  100a6b:	c1 ea 02             	shr    $0x2,%edx
  100a6e:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100a72:	99                   	cltd   
  100a73:	f7 3d 20 a2 c9 02    	idivl  0x2c9a220
  100a79:	89 44 24 08          	mov    %eax,0x8(%esp)
  100a7d:	89 54 24 04          	mov    %edx,0x4(%esp)
  100a81:	8b 45 08             	mov    0x8(%ebp),%eax
  100a84:	89 04 24             	mov    %eax,(%esp)
  100a87:	e8 cc 0b 00 00       	call   101658 <_draw_rect>
  100a8c:	c9                   	leave  
  100a8d:	c3                   	ret    
  100a8e:	66 90                	xchg   %ax,%ax
  100a90:	83 c0 03             	add    $0x3,%eax
  100a93:	eb c8                	jmp    100a5d <fb_write+0xd>
  100a95:	8d 76 00             	lea    0x0(%esi),%esi

00100a98 <init_device>:
  100a98:	55                   	push   %ebp
  100a99:	89 e5                	mov    %esp,%ebp
  100a9b:	83 ec 18             	sub    $0x18,%esp
  100a9e:	e8 91 0b 00 00       	call   101634 <_ioe_init>
  100aa3:	a1 24 a2 c9 02       	mov    0x2c9a224,%eax
  100aa8:	89 44 24 0c          	mov    %eax,0xc(%esp)
  100aac:	a1 20 a2 c9 02       	mov    0x2c9a220,%eax
  100ab1:	89 44 24 08          	mov    %eax,0x8(%esp)
  100ab5:	c7 44 24 04 53 21 10 	movl   $0x102153,0x4(%esp)
  100abc:	00 
  100abd:	c7 04 24 40 b0 c9 02 	movl   $0x2c9b040,(%esp)
  100ac4:	e8 ab 08 00 00       	call   101374 <sprintf>
  100ac9:	c9                   	leave  
  100aca:	c3                   	ret    
  100acb:	90                   	nop

00100acc <do_event>:
  100acc:	55                   	push   %ebp
  100acd:	89 e5                	mov    %esp,%ebp
  100acf:	53                   	push   %ebx
  100ad0:	83 ec 24             	sub    $0x24,%esp
  100ad3:	8b 45 08             	mov    0x8(%ebp),%eax
  100ad6:	8b 5d 10             	mov    0x10(%ebp),%ebx
  100ad9:	83 f8 07             	cmp    $0x7,%eax
  100adc:	0f 84 92 00 00 00    	je     100b74 <do_event+0xa8>
  100ae2:	83 f8 08             	cmp    $0x8,%eax
  100ae5:	74 75                	je     100b5c <do_event+0x90>
  100ae7:	83 f8 01             	cmp    $0x1,%eax
  100aea:	74 3c                	je     100b28 <do_event+0x5c>
  100aec:	89 44 24 10          	mov    %eax,0x10(%esp)
  100af0:	c7 44 24 0c 68 23 10 	movl   $0x102368,0xc(%esp)
  100af7:	00 
  100af8:	c7 44 24 08 11 00 00 	movl   $0x11,0x8(%esp)
  100aff:	00 
  100b00:	c7 44 24 04 c6 22 10 	movl   $0x1022c6,0x4(%esp)
  100b07:	00 
  100b08:	c7 04 24 24 23 10 00 	movl   $0x102324,(%esp)
  100b0f:	e8 48 08 00 00       	call   10135c <printf>
  100b14:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100b1b:	e8 0c f5 ff ff       	call   10002c <_halt>
  100b20:	31 c0                	xor    %eax,%eax
  100b22:	83 c4 24             	add    $0x24,%esp
  100b25:	5b                   	pop    %ebx
  100b26:	5d                   	pop    %ebp
  100b27:	c3                   	ret    
  100b28:	c7 44 24 0c 68 23 10 	movl   $0x102368,0xc(%esp)
  100b2f:	00 
  100b30:	c7 44 24 08 0f 00 00 	movl   $0xf,0x8(%esp)
  100b37:	00 
  100b38:	c7 44 24 04 c6 22 10 	movl   $0x1022c6,0x4(%esp)
  100b3f:	00 
  100b40:	c7 04 24 fc 22 10 00 	movl   $0x1022fc,(%esp)
  100b47:	e8 10 08 00 00       	call   10135c <printf>
  100b4c:	89 5d 08             	mov    %ebx,0x8(%ebp)
  100b4f:	83 c4 24             	add    $0x24,%esp
  100b52:	5b                   	pop    %ebx
  100b53:	5d                   	pop    %ebp
  100b54:	e9 d3 00 00 00       	jmp    100c2c <schedule>
  100b59:	8d 76 00             	lea    0x0(%esi),%esi
  100b5c:	89 1c 24             	mov    %ebx,(%esp)
  100b5f:	e8 7c f6 ff ff       	call   1001e0 <do_syscall>
  100b64:	89 5d 08             	mov    %ebx,0x8(%ebp)
  100b67:	83 c4 24             	add    $0x24,%esp
  100b6a:	5b                   	pop    %ebx
  100b6b:	5d                   	pop    %ebp
  100b6c:	e9 bb 00 00 00       	jmp    100c2c <schedule>
  100b71:	8d 76 00             	lea    0x0(%esi),%esi
  100b74:	c7 44 24 0c 68 23 10 	movl   $0x102368,0xc(%esp)
  100b7b:	00 
  100b7c:	c7 44 24 08 0c 00 00 	movl   $0xc,0x8(%esp)
  100b83:	00 
  100b84:	c7 44 24 04 c6 22 10 	movl   $0x1022c6,0x4(%esp)
  100b8b:	00 
  100b8c:	c7 04 24 d0 22 10 00 	movl   $0x1022d0,(%esp)
  100b93:	eb b2                	jmp    100b47 <do_event+0x7b>
  100b95:	8d 76 00             	lea    0x0(%esi),%esi

00100b98 <init_irq>:
  100b98:	55                   	push   %ebp
  100b99:	89 e5                	mov    %esp,%ebp
  100b9b:	83 ec 18             	sub    $0x18,%esp
  100b9e:	c7 04 24 cc 0a 10 00 	movl   $0x100acc,(%esp)
  100ba5:	e8 8e 0b 00 00       	call   101738 <_asye_init>
  100baa:	c9                   	leave  
  100bab:	c3                   	ret    

00100bac <load_prog>:
  100bac:	55                   	push   %ebp
  100bad:	89 e5                	mov    %esp,%ebp
  100baf:	57                   	push   %edi
  100bb0:	56                   	push   %esi
  100bb1:	53                   	push   %ebx
  100bb2:	83 ec 2c             	sub    $0x2c,%esp
  100bb5:	8b 3d 08 c0 c9 02    	mov    0x2c9c008,%edi
  100bbb:	8d 47 01             	lea    0x1(%edi),%eax
  100bbe:	a3 08 c0 c9 02       	mov    %eax,0x2c9c008
  100bc3:	c1 e7 0f             	shl    $0xf,%edi
  100bc6:	8d 9f 00 d0 c9 02    	lea    0x2c9d000(%edi),%ebx
  100bcc:	8d b7 04 d0 c9 02    	lea    0x2c9d004(%edi),%esi
  100bd2:	89 34 24             	mov    %esi,(%esp)
  100bd5:	e8 0e 09 00 00       	call   1014e8 <_protect>
  100bda:	8b 45 08             	mov    0x8(%ebp),%eax
  100bdd:	89 44 24 04          	mov    %eax,0x4(%esp)
  100be1:	89 34 24             	mov    %esi,(%esp)
  100be4:	e8 f3 f9 ff ff       	call   1005dc <loader>
  100be9:	8d 97 00 50 ca 02    	lea    0x2ca5000(%edi),%edx
  100bef:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  100bf6:	00 
  100bf7:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
  100bfe:	00 
  100bff:	89 44 24 14          	mov    %eax,0x14(%esp)
  100c03:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  100c07:	89 54 24 10          	mov    %edx,0x10(%esp)
  100c0b:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  100c0f:	89 54 24 08          	mov    %edx,0x8(%esp)
  100c13:	89 34 24             	mov    %esi,(%esp)
  100c16:	e8 6d 09 00 00       	call   101588 <_umake>
  100c1b:	89 87 00 d0 c9 02    	mov    %eax,0x2c9d000(%edi)
  100c21:	83 c4 2c             	add    $0x2c,%esp
  100c24:	5b                   	pop    %ebx
  100c25:	5e                   	pop    %esi
  100c26:	5f                   	pop    %edi
  100c27:	5d                   	pop    %ebp
  100c28:	c3                   	ret    
  100c29:	8d 76 00             	lea    0x0(%esi),%esi

00100c2c <schedule>:
  100c2c:	55                   	push   %ebp
  100c2d:	89 e5                	mov    %esp,%ebp
  100c2f:	83 ec 18             	sub    $0x18,%esp
  100c32:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100c37:	85 c0                	test   %eax,%eax
  100c39:	74 05                	je     100c40 <schedule+0x14>
  100c3b:	8b 55 08             	mov    0x8(%ebp),%edx
  100c3e:	89 10                	mov    %edx,(%eax)
  100c40:	a1 04 c0 c9 02       	mov    0x2c9c004,%eax
  100c45:	3d e8 03 00 00       	cmp    $0x3e8,%eax
  100c4a:	74 4c                	je     100c98 <schedule+0x6c>
  100c4c:	8b 15 20 b0 c9 02    	mov    0x2c9b020,%edx
  100c52:	85 d2                	test   %edx,%edx
  100c54:	75 2a                	jne    100c80 <schedule+0x54>
  100c56:	c7 05 00 c0 c9 02 00 	movl   $0x2cad000,0x2c9c000
  100c5d:	d0 ca 02 
  100c60:	40                   	inc    %eax
  100c61:	a3 04 c0 c9 02       	mov    %eax,0x2c9c004
  100c66:	b8 00 d0 ca 02       	mov    $0x2cad000,%eax
  100c6b:	83 c0 04             	add    $0x4,%eax
  100c6e:	89 04 24             	mov    %eax,(%esp)
  100c71:	e8 aa 08 00 00       	call   101520 <_switch>
  100c76:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100c7b:	8b 00                	mov    (%eax),%eax
  100c7d:	c9                   	leave  
  100c7e:	c3                   	ret    
  100c7f:	90                   	nop
  100c80:	c7 05 00 c0 c9 02 00 	movl   $0x2c9d000,0x2c9c000
  100c87:	d0 c9 02 
  100c8a:	40                   	inc    %eax
  100c8b:	a3 04 c0 c9 02       	mov    %eax,0x2c9c004
  100c90:	b8 00 d0 c9 02       	mov    $0x2c9d000,%eax
  100c95:	eb d4                	jmp    100c6b <schedule+0x3f>
  100c97:	90                   	nop
