
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
001005dc <loader>:
  1005dc:	55                   	push   %ebp
  1005dd:	89 e5                	mov    %esp,%ebp
  1005df:	57                   	push   %edi
  1005e0:	56                   	push   %esi
  1005e1:	53                   	push   %ebx
  1005e2:	83 ec 2c             	sub    $0x2c,%esp
  1005e5:	8b 7d 08             	mov    0x8(%ebp),%edi
  1005e8:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1005ef:	00 
  1005f0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1005f7:	00 
  1005f8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005fb:	89 04 24             	mov    %eax,(%esp)
  1005fe:	e8 4d fd ff ff       	call   100350 <fs_open>
  100603:	89 c6                	mov    %eax,%esi
  100605:	89 04 24             	mov    %eax,(%esp)
  100608:	e8 2f fd ff ff       	call   10033c <fs_filesz>
  10060d:	89 c2                	mov    %eax,%edx
  10060f:	85 c0                	test   %eax,%eax
  100611:	0f 88 ad 00 00 00    	js     1006c4 <loader+0xe8>
  100617:	c1 fa 0c             	sar    $0xc,%edx
  10061a:	89 55 e0             	mov    %edx,-0x20(%ebp)
  10061d:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  100622:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100625:	0f 88 b3 00 00 00    	js     1006de <loader+0x102>
  10062b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10062e:	85 c0                	test   %eax,%eax
  100630:	0f 8e ba 00 00 00    	jle    1006f0 <loader+0x114>
  100636:	31 db                	xor    %ebx,%ebx
  100638:	e8 37 fa ff ff       	call   100074 <new_page>
  10063d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100641:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100644:	8d 93 48 80 00 00    	lea    0x8048(%ebx),%edx
  10064a:	c1 e2 0c             	shl    $0xc,%edx
  10064d:	89 54 24 04          	mov    %edx,0x4(%esp)
  100651:	89 3c 24             	mov    %edi,(%esp)
  100654:	e8 ff 0e 00 00       	call   101558 <_map>
  100659:	c7 44 24 08 00 10 00 	movl   $0x1000,0x8(%esp)
  100660:	00 
  100661:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100664:	89 44 24 04          	mov    %eax,0x4(%esp)
  100668:	89 34 24             	mov    %esi,(%esp)
  10066b:	e8 90 fd ff ff       	call   100400 <fs_read>
  100670:	43                   	inc    %ebx
  100671:	3b 5d e0             	cmp    -0x20(%ebp),%ebx
  100674:	75 c2                	jne    100638 <loader+0x5c>
  100676:	c1 e3 0c             	shl    $0xc,%ebx
  100679:	81 c3 00 80 04 08    	add    $0x8048000,%ebx
  10067f:	e8 f0 f9 ff ff       	call   100074 <new_page>
  100684:	89 44 24 08          	mov    %eax,0x8(%esp)
  100688:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10068b:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  10068f:	89 3c 24             	mov    %edi,(%esp)
  100692:	e8 c1 0e 00 00       	call   101558 <_map>
  100697:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10069a:	89 44 24 08          	mov    %eax,0x8(%esp)
  10069e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1006a1:	89 44 24 04          	mov    %eax,0x4(%esp)
  1006a5:	89 34 24             	mov    %esi,(%esp)
  1006a8:	e8 53 fd ff ff       	call   100400 <fs_read>
  1006ad:	89 34 24             	mov    %esi,(%esp)
  1006b0:	e8 1f ff ff ff       	call   1005d4 <fs_close>
  1006b5:	b8 00 80 04 08       	mov    $0x8048000,%eax
  1006ba:	83 c4 2c             	add    $0x2c,%esp
  1006bd:	5b                   	pop    %ebx
  1006be:	5e                   	pop    %esi
  1006bf:	5f                   	pop    %edi
  1006c0:	5d                   	pop    %ebp
  1006c1:	c3                   	ret    
  1006c2:	66 90                	xchg   %ax,%ax
  1006c4:	8d 90 ff 0f 00 00    	lea    0xfff(%eax),%edx
  1006ca:	c1 fa 0c             	sar    $0xc,%edx
  1006cd:	89 55 e0             	mov    %edx,-0x20(%ebp)
  1006d0:	25 ff 0f 00 80       	and    $0x80000fff,%eax
  1006d5:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1006d8:	0f 89 4d ff ff ff    	jns    10062b <loader+0x4f>
  1006de:	ff 4d dc             	decl   -0x24(%ebp)
  1006e1:	81 4d dc 00 f0 ff ff 	orl    $0xfffff000,-0x24(%ebp)
  1006e8:	ff 45 dc             	incl   -0x24(%ebp)
  1006eb:	e9 3b ff ff ff       	jmp    10062b <loader+0x4f>
  1006f0:	bb 00 80 04 08       	mov    $0x8048000,%ebx
  1006f5:	eb 88                	jmp    10067f <loader+0xa3>
  1006f7:	90                   	nop

001006f8 <ramdisk_read>:
  1006f8:	55                   	push   %ebp
  1006f9:	89 e5                	mov    %esp,%ebp
  1006fb:	57                   	push   %edi
  1006fc:	56                   	push   %esi
  1006fd:	53                   	push   %ebx
  1006fe:	83 ec 2c             	sub    $0x2c,%esp
  100701:	8b 7d 08             	mov    0x8(%ebp),%edi
  100704:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  100707:	8b 75 10             	mov    0x10(%ebp),%esi
  10070a:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  10070d:	b8 38 a2 c9 02       	mov    $0x2c9a238,%eax
  100712:	2d e0 2c 10 00       	sub    $0x102ce0,%eax
  100717:	39 c2                	cmp    %eax,%edx
  100719:	76 38                	jbe    100753 <ramdisk_read+0x5b>
  10071b:	c7 44 24 10 a4 1f 10 	movl   $0x101fa4,0x10(%esp)
  100722:	00 
  100723:	c7 44 24 0c 36 20 10 	movl   $0x102036,0xc(%esp)
  10072a:	00 
  10072b:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100732:	00 
  100733:	c7 44 24 04 c1 1f 10 	movl   $0x101fc1,0x4(%esp)
  10073a:	00 
  10073b:	c7 04 24 ac 18 10 00 	movl   $0x1018ac,(%esp)
  100742:	e8 3d 0c 00 00       	call   101384 <printf>
  100747:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10074e:	e8 d9 f8 ff ff       	call   10002c <_halt>
  100753:	89 75 10             	mov    %esi,0x10(%ebp)
  100756:	81 c3 e0 2c 10 00    	add    $0x102ce0,%ebx
  10075c:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  10075f:	89 7d 08             	mov    %edi,0x8(%ebp)
  100762:	83 c4 2c             	add    $0x2c,%esp
  100765:	5b                   	pop    %ebx
  100766:	5e                   	pop    %esi
  100767:	5f                   	pop    %edi
  100768:	5d                   	pop    %ebp
  100769:	e9 9e 0c 00 00       	jmp    10140c <memcpy>
  10076e:	66 90                	xchg   %ax,%ax

00100770 <ramdisk_write>:
  100770:	55                   	push   %ebp
  100771:	89 e5                	mov    %esp,%ebp
  100773:	57                   	push   %edi
  100774:	56                   	push   %esi
  100775:	53                   	push   %ebx
  100776:	83 ec 2c             	sub    $0x2c,%esp
  100779:	8b 7d 08             	mov    0x8(%ebp),%edi
  10077c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10077f:	8b 75 10             	mov    0x10(%ebp),%esi
  100782:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  100785:	b8 38 a2 c9 02       	mov    $0x2c9a238,%eax
  10078a:	2d e0 2c 10 00       	sub    $0x102ce0,%eax
  10078f:	39 c2                	cmp    %eax,%edx
  100791:	76 38                	jbe    1007cb <ramdisk_write+0x5b>
  100793:	c7 44 24 10 a4 1f 10 	movl   $0x101fa4,0x10(%esp)
  10079a:	00 
  10079b:	c7 44 24 0c 28 20 10 	movl   $0x102028,0xc(%esp)
  1007a2:	00 
  1007a3:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  1007aa:	00 
  1007ab:	c7 44 24 04 c1 1f 10 	movl   $0x101fc1,0x4(%esp)
  1007b2:	00 
  1007b3:	c7 04 24 ac 18 10 00 	movl   $0x1018ac,(%esp)
  1007ba:	e8 c5 0b 00 00       	call   101384 <printf>
  1007bf:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1007c6:	e8 61 f8 ff ff       	call   10002c <_halt>
  1007cb:	89 75 10             	mov    %esi,0x10(%ebp)
  1007ce:	89 7d 0c             	mov    %edi,0xc(%ebp)
  1007d1:	81 c3 e0 2c 10 00    	add    $0x102ce0,%ebx
  1007d7:	89 5d 08             	mov    %ebx,0x8(%ebp)
  1007da:	83 c4 2c             	add    $0x2c,%esp
  1007dd:	5b                   	pop    %ebx
  1007de:	5e                   	pop    %esi
  1007df:	5f                   	pop    %edi
  1007e0:	5d                   	pop    %ebp
  1007e1:	e9 26 0c 00 00       	jmp    10140c <memcpy>
  1007e6:	66 90                	xchg   %ax,%ax

001007e8 <init_ramdisk>:
  1007e8:	55                   	push   %ebp
  1007e9:	89 e5                	mov    %esp,%ebp
  1007eb:	83 ec 28             	sub    $0x28,%esp
  1007ee:	b8 38 a2 c9 02       	mov    $0x2c9a238,%eax
  1007f3:	2d e0 2c 10 00       	sub    $0x102ce0,%eax
  1007f8:	89 44 24 18          	mov    %eax,0x18(%esp)
  1007fc:	c7 44 24 14 38 a2 c9 	movl   $0x2c9a238,0x14(%esp)
  100803:	02 
  100804:	c7 44 24 10 e0 2c 10 	movl   $0x102ce0,0x10(%esp)
  10080b:	00 
  10080c:	c7 44 24 0c 1b 20 10 	movl   $0x10201b,0xc(%esp)
  100813:	00 
  100814:	c7 44 24 08 1a 00 00 	movl   $0x1a,0x8(%esp)
  10081b:	00 
  10081c:	c7 44 24 04 c1 1f 10 	movl   $0x101fc1,0x4(%esp)
  100823:	00 
  100824:	c7 04 24 d0 1f 10 00 	movl   $0x101fd0,(%esp)
  10082b:	e8 54 0b 00 00       	call   101384 <printf>
  100830:	c9                   	leave  
  100831:	c3                   	ret    
  100832:	66 90                	xchg   %ax,%ax

00100834 <get_ramdisk_size>:
  100834:	55                   	push   %ebp
  100835:	89 e5                	mov    %esp,%ebp
  100837:	b8 38 a2 c9 02       	mov    $0x2c9a238,%eax
  10083c:	2d e0 2c 10 00       	sub    $0x102ce0,%eax
  100841:	5d                   	pop    %ebp
  100842:	c3                   	ret    
  100843:	90                   	nop

00100844 <main>:
  100844:	55                   	push   %ebp
  100845:	89 e5                	mov    %esp,%ebp
  100847:	83 e4 f0             	and    $0xfffffff0,%esp
  10084a:	83 ec 20             	sub    $0x20,%esp
  10084d:	e8 36 f9 ff ff       	call   100188 <init_mm>
  100852:	c7 44 24 0c 4e 21 10 	movl   $0x10214e,0xc(%esp)
  100859:	00 
  10085a:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  100861:	00 
  100862:	c7 44 24 04 43 20 10 	movl   $0x102043,0x4(%esp)
  100869:	00 
  10086a:	c7 04 24 64 20 10 00 	movl   $0x102064,(%esp)
  100871:	e8 0e 0b 00 00       	call   101384 <printf>
  100876:	c7 44 24 14 4e 20 10 	movl   $0x10204e,0x14(%esp)
  10087d:	00 
  10087e:	c7 44 24 10 5a 20 10 	movl   $0x10205a,0x10(%esp)
  100885:	00 
  100886:	c7 44 24 0c 4e 21 10 	movl   $0x10214e,0xc(%esp)
  10088d:	00 
  10088e:	c7 44 24 08 15 00 00 	movl   $0x15,0x8(%esp)
  100895:	00 
  100896:	c7 44 24 04 43 20 10 	movl   $0x102043,0x4(%esp)
  10089d:	00 
  10089e:	c7 04 24 9c 20 10 00 	movl   $0x10209c,(%esp)
  1008a5:	e8 da 0a 00 00       	call   101384 <printf>
  1008aa:	e8 39 ff ff ff       	call   1007e8 <init_ramdisk>
  1008af:	e8 0c 02 00 00       	call   100ac0 <init_device>
  1008b4:	c7 44 24 0c 4e 21 10 	movl   $0x10214e,0xc(%esp)
  1008bb:	00 
  1008bc:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  1008c3:	00 
  1008c4:	c7 44 24 04 43 20 10 	movl   $0x102043,0x4(%esp)
  1008cb:	00 
  1008cc:	c7 04 24 c8 20 10 00 	movl   $0x1020c8,(%esp)
  1008d3:	e8 ac 0a 00 00       	call   101384 <printf>
  1008d8:	e8 e3 02 00 00       	call   100bc0 <init_irq>
  1008dd:	e8 3e fa ff ff       	call   100320 <init_fs>
  1008e2:	c7 04 24 58 1e 10 00 	movl   $0x101e58,(%esp)
  1008e9:	e8 e6 02 00 00       	call   100bd4 <load_prog>
  1008ee:	c7 04 24 10 1e 10 00 	movl   $0x101e10,(%esp)
  1008f5:	e8 da 02 00 00       	call   100bd4 <load_prog>
  1008fa:	c7 04 24 1b 1e 10 00 	movl   $0x101e1b,(%esp)
  100901:	e8 ce 02 00 00       	call   100bd4 <load_prog>
  100906:	e8 4d 0f 00 00       	call   101858 <_trap>
  10090b:	c7 44 24 0c 4e 21 10 	movl   $0x10214e,0xc(%esp)
  100912:	00 
  100913:	c7 44 24 08 2a 00 00 	movl   $0x2a,0x8(%esp)
  10091a:	00 
  10091b:	c7 44 24 04 43 20 10 	movl   $0x102043,0x4(%esp)
  100922:	00 
  100923:	c7 04 24 0c 21 10 00 	movl   $0x10210c,(%esp)
  10092a:	e8 55 0a 00 00       	call   101384 <printf>
  10092f:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100936:	e8 f1 f6 ff ff       	call   10002c <_halt>
  10093b:	31 c0                	xor    %eax,%eax
  10093d:	c9                   	leave  
  10093e:	c3                   	ret    
  10093f:	90                   	nop

00100940 <events_read>:
  100940:	55                   	push   %ebp
  100941:	89 e5                	mov    %esp,%ebp
  100943:	57                   	push   %edi
  100944:	56                   	push   %esi
  100945:	53                   	push   %ebx
  100946:	83 ec 2c             	sub    $0x2c,%esp
  100949:	8b 75 08             	mov    0x8(%ebp),%esi
  10094c:	e8 8f 0d 00 00       	call   1016e0 <_read_key>
  100951:	89 c3                	mov    %eax,%ebx
  100953:	f6 c4 80             	test   $0x80,%ah
  100956:	74 74                	je     1009cc <events_read+0x8c>
  100958:	80 f7 80             	xor    $0x80,%bh
  10095b:	b0 01                	mov    $0x1,%al
  10095d:	85 db                	test   %ebx,%ebx
  10095f:	74 71                	je     1009d2 <events_read+0x92>
  100961:	8b 14 9d e0 28 10 00 	mov    0x1028e0(,%ebx,4),%edx
  100968:	84 c0                	test   %al,%al
  10096a:	0f 84 8a 00 00 00    	je     1009fa <events_read+0xba>
  100970:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100974:	c7 44 24 08 78 21 10 	movl   $0x102178,0x8(%esp)
  10097b:	00 
  10097c:	c7 44 24 04 71 21 10 	movl   $0x102171,0x4(%esp)
  100983:	00 
  100984:	89 34 24             	mov    %esi,(%esp)
  100987:	e8 10 0a 00 00       	call   10139c <sprintf>
  10098c:	bf 53 21 10 00       	mov    $0x102153,%edi
  100991:	83 fb 0d             	cmp    $0xd,%ebx
  100994:	0f 85 81 00 00 00    	jne    100a1b <events_read+0xdb>
  10099a:	31 c0                	xor    %eax,%eax
  10099c:	83 3d 20 b0 c9 02 00 	cmpl   $0x0,0x2c9b020
  1009a3:	0f 94 c0             	sete   %al
  1009a6:	a3 20 b0 c9 02       	mov    %eax,0x2c9b020
  1009ab:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1009b2:	00 
  1009b3:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1009ba:	00 
  1009bb:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
  1009c2:	e8 a5 fb ff ff       	call   10056c <fs_lseek>
  1009c7:	eb 52                	jmp    100a1b <events_read+0xdb>
  1009c9:	8d 76 00             	lea    0x0(%esi),%esi
  1009cc:	31 c0                	xor    %eax,%eax
  1009ce:	85 db                	test   %ebx,%ebx
  1009d0:	75 8f                	jne    100961 <events_read+0x21>
  1009d2:	e8 95 0c 00 00       	call   10166c <_uptime>
  1009d7:	89 44 24 08          	mov    %eax,0x8(%esp)
  1009db:	c7 44 24 04 5b 21 10 	movl   $0x10215b,0x4(%esp)
  1009e2:	00 
  1009e3:	89 34 24             	mov    %esi,(%esp)
  1009e6:	e8 b1 09 00 00       	call   10139c <sprintf>
  1009eb:	89 75 08             	mov    %esi,0x8(%ebp)
  1009ee:	83 c4 2c             	add    $0x2c,%esp
  1009f1:	5b                   	pop    %ebx
  1009f2:	5e                   	pop    %esi
  1009f3:	5f                   	pop    %edi
  1009f4:	5d                   	pop    %ebp
  1009f5:	e9 ba 09 00 00       	jmp    1013b4 <strlen>
  1009fa:	89 54 24 0c          	mov    %edx,0xc(%esp)
  1009fe:	c7 44 24 08 6e 21 10 	movl   $0x10216e,0x8(%esp)
  100a05:	00 
  100a06:	c7 44 24 04 71 21 10 	movl   $0x102171,0x4(%esp)
  100a0d:	00 
  100a0e:	89 34 24             	mov    %esi,(%esp)
  100a11:	e8 86 09 00 00       	call   10139c <sprintf>
  100a16:	bf 58 21 10 00       	mov    $0x102158,%edi
  100a1b:	89 7c 24 18          	mov    %edi,0x18(%esp)
  100a1f:	8b 04 9d e0 28 10 00 	mov    0x1028e0(,%ebx,4),%eax
  100a26:	89 44 24 14          	mov    %eax,0x14(%esp)
  100a2a:	89 5c 24 10          	mov    %ebx,0x10(%esp)
  100a2e:	c7 44 24 0c e2 22 10 	movl   $0x1022e2,0xc(%esp)
  100a35:	00 
  100a36:	c7 44 24 08 1f 00 00 	movl   $0x1f,0x8(%esp)
  100a3d:	00 
  100a3e:	c7 44 24 04 61 21 10 	movl   $0x102161,0x4(%esp)
  100a45:	00 
  100a46:	c7 04 24 b8 22 10 00 	movl   $0x1022b8,(%esp)
  100a4d:	e8 32 09 00 00       	call   101384 <printf>
  100a52:	89 75 08             	mov    %esi,0x8(%ebp)
  100a55:	83 c4 2c             	add    $0x2c,%esp
  100a58:	5b                   	pop    %ebx
  100a59:	5e                   	pop    %esi
  100a5a:	5f                   	pop    %edi
  100a5b:	5d                   	pop    %ebp
  100a5c:	e9 53 09 00 00       	jmp    1013b4 <strlen>
  100a61:	8d 76 00             	lea    0x0(%esi),%esi

00100a64 <dispinfo_read>:
  100a64:	55                   	push   %ebp
  100a65:	89 e5                	mov    %esp,%ebp
  100a67:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a6a:	05 40 b0 c9 02       	add    $0x2c9b040,%eax
  100a6f:	89 45 0c             	mov    %eax,0xc(%ebp)
  100a72:	5d                   	pop    %ebp
  100a73:	e9 94 09 00 00       	jmp    10140c <memcpy>

00100a78 <fb_write>:
  100a78:	55                   	push   %ebp
  100a79:	89 e5                	mov    %esp,%ebp
  100a7b:	83 ec 28             	sub    $0x28,%esp
  100a7e:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a81:	85 c0                	test   %eax,%eax
  100a83:	78 33                	js     100ab8 <fb_write+0x40>
  100a85:	c1 f8 02             	sar    $0x2,%eax
  100a88:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
  100a8f:	00 
  100a90:	8b 55 10             	mov    0x10(%ebp),%edx
  100a93:	c1 ea 02             	shr    $0x2,%edx
  100a96:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100a9a:	99                   	cltd   
  100a9b:	f7 3d 40 a2 c9 02    	idivl  0x2c9a240
  100aa1:	89 44 24 08          	mov    %eax,0x8(%esp)
  100aa5:	89 54 24 04          	mov    %edx,0x4(%esp)
  100aa9:	8b 45 08             	mov    0x8(%ebp),%eax
  100aac:	89 04 24             	mov    %eax,(%esp)
  100aaf:	e8 cc 0b 00 00       	call   101680 <_draw_rect>
  100ab4:	c9                   	leave  
  100ab5:	c3                   	ret    
  100ab6:	66 90                	xchg   %ax,%ax
  100ab8:	83 c0 03             	add    $0x3,%eax
  100abb:	eb c8                	jmp    100a85 <fb_write+0xd>
  100abd:	8d 76 00             	lea    0x0(%esi),%esi

00100ac0 <init_device>:
  100ac0:	55                   	push   %ebp
  100ac1:	89 e5                	mov    %esp,%ebp
  100ac3:	83 ec 18             	sub    $0x18,%esp
  100ac6:	e8 91 0b 00 00       	call   10165c <_ioe_init>
  100acb:	a1 44 a2 c9 02       	mov    0x2c9a244,%eax
  100ad0:	89 44 24 0c          	mov    %eax,0xc(%esp)
  100ad4:	a1 40 a2 c9 02       	mov    0x2c9a240,%eax
  100ad9:	89 44 24 08          	mov    %eax,0x8(%esp)
  100add:	c7 44 24 04 7b 21 10 	movl   $0x10217b,0x4(%esp)
  100ae4:	00 
  100ae5:	c7 04 24 40 b0 c9 02 	movl   $0x2c9b040,(%esp)
  100aec:	e8 ab 08 00 00       	call   10139c <sprintf>
  100af1:	c9                   	leave  
  100af2:	c3                   	ret    
  100af3:	90                   	nop

00100af4 <do_event>:
  100af4:	55                   	push   %ebp
  100af5:	89 e5                	mov    %esp,%ebp
  100af7:	53                   	push   %ebx
  100af8:	83 ec 24             	sub    $0x24,%esp
  100afb:	8b 45 08             	mov    0x8(%ebp),%eax
  100afe:	8b 5d 10             	mov    0x10(%ebp),%ebx
  100b01:	83 f8 07             	cmp    $0x7,%eax
  100b04:	0f 84 92 00 00 00    	je     100b9c <do_event+0xa8>
  100b0a:	83 f8 08             	cmp    $0x8,%eax
  100b0d:	74 75                	je     100b84 <do_event+0x90>
  100b0f:	83 f8 01             	cmp    $0x1,%eax
  100b12:	74 3c                	je     100b50 <do_event+0x5c>
  100b14:	89 44 24 10          	mov    %eax,0x10(%esp)
  100b18:	c7 44 24 0c 90 23 10 	movl   $0x102390,0xc(%esp)
  100b1f:	00 
  100b20:	c7 44 24 08 11 00 00 	movl   $0x11,0x8(%esp)
  100b27:	00 
  100b28:	c7 44 24 04 ee 22 10 	movl   $0x1022ee,0x4(%esp)
  100b2f:	00 
  100b30:	c7 04 24 4c 23 10 00 	movl   $0x10234c,(%esp)
  100b37:	e8 48 08 00 00       	call   101384 <printf>
  100b3c:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100b43:	e8 e4 f4 ff ff       	call   10002c <_halt>
  100b48:	31 c0                	xor    %eax,%eax
  100b4a:	83 c4 24             	add    $0x24,%esp
  100b4d:	5b                   	pop    %ebx
  100b4e:	5d                   	pop    %ebp
  100b4f:	c3                   	ret    
  100b50:	c7 44 24 0c 90 23 10 	movl   $0x102390,0xc(%esp)
  100b57:	00 
  100b58:	c7 44 24 08 0f 00 00 	movl   $0xf,0x8(%esp)
  100b5f:	00 
  100b60:	c7 44 24 04 ee 22 10 	movl   $0x1022ee,0x4(%esp)
  100b67:	00 
  100b68:	c7 04 24 24 23 10 00 	movl   $0x102324,(%esp)
  100b6f:	e8 10 08 00 00       	call   101384 <printf>
  100b74:	89 5d 08             	mov    %ebx,0x8(%ebp)
  100b77:	83 c4 24             	add    $0x24,%esp
  100b7a:	5b                   	pop    %ebx
  100b7b:	5d                   	pop    %ebp
  100b7c:	e9 d3 00 00 00       	jmp    100c54 <schedule>
  100b81:	8d 76 00             	lea    0x0(%esi),%esi
  100b84:	89 1c 24             	mov    %ebx,(%esp)
  100b87:	e8 54 f6 ff ff       	call   1001e0 <do_syscall>
  100b8c:	89 5d 08             	mov    %ebx,0x8(%ebp)
  100b8f:	83 c4 24             	add    $0x24,%esp
  100b92:	5b                   	pop    %ebx
  100b93:	5d                   	pop    %ebp
  100b94:	e9 bb 00 00 00       	jmp    100c54 <schedule>
  100b99:	8d 76 00             	lea    0x0(%esi),%esi
  100b9c:	c7 44 24 0c 90 23 10 	movl   $0x102390,0xc(%esp)
  100ba3:	00 
  100ba4:	c7 44 24 08 0c 00 00 	movl   $0xc,0x8(%esp)
  100bab:	00 
  100bac:	c7 44 24 04 ee 22 10 	movl   $0x1022ee,0x4(%esp)
  100bb3:	00 
  100bb4:	c7 04 24 f8 22 10 00 	movl   $0x1022f8,(%esp)
  100bbb:	eb b2                	jmp    100b6f <do_event+0x7b>
  100bbd:	8d 76 00             	lea    0x0(%esi),%esi

00100bc0 <init_irq>:
  100bc0:	55                   	push   %ebp
  100bc1:	89 e5                	mov    %esp,%ebp
  100bc3:	83 ec 18             	sub    $0x18,%esp
  100bc6:	c7 04 24 f4 0a 10 00 	movl   $0x100af4,(%esp)
  100bcd:	e8 8e 0b 00 00       	call   101760 <_asye_init>
  100bd2:	c9                   	leave  
  100bd3:	c3                   	ret    

00100bd4 <load_prog>:
  100bd4:	55                   	push   %ebp
  100bd5:	89 e5                	mov    %esp,%ebp
  100bd7:	57                   	push   %edi
  100bd8:	56                   	push   %esi
  100bd9:	53                   	push   %ebx
  100bda:	83 ec 2c             	sub    $0x2c,%esp
  100bdd:	8b 3d 08 c0 c9 02    	mov    0x2c9c008,%edi
  100be3:	8d 47 01             	lea    0x1(%edi),%eax
  100be6:	a3 08 c0 c9 02       	mov    %eax,0x2c9c008
  100beb:	c1 e7 0f             	shl    $0xf,%edi
  100bee:	8d 9f 00 d0 c9 02    	lea    0x2c9d000(%edi),%ebx
  100bf4:	8d b7 04 d0 c9 02    	lea    0x2c9d004(%edi),%esi
  100bfa:	89 34 24             	mov    %esi,(%esp)
  100bfd:	e8 0e 09 00 00       	call   101510 <_protect>
  100c02:	8b 45 08             	mov    0x8(%ebp),%eax
  100c05:	89 44 24 04          	mov    %eax,0x4(%esp)
  100c09:	89 34 24             	mov    %esi,(%esp)
  100c0c:	e8 cb f9 ff ff       	call   1005dc <loader>
  100c11:	8d 97 00 50 ca 02    	lea    0x2ca5000(%edi),%edx
  100c17:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  100c1e:	00 
  100c1f:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
  100c26:	00 
  100c27:	89 44 24 14          	mov    %eax,0x14(%esp)
  100c2b:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  100c2f:	89 54 24 10          	mov    %edx,0x10(%esp)
  100c33:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  100c37:	89 54 24 08          	mov    %edx,0x8(%esp)
  100c3b:	89 34 24             	mov    %esi,(%esp)
  100c3e:	e8 6d 09 00 00       	call   1015b0 <_umake>
  100c43:	89 87 00 d0 c9 02    	mov    %eax,0x2c9d000(%edi)
  100c49:	83 c4 2c             	add    $0x2c,%esp
  100c4c:	5b                   	pop    %ebx
  100c4d:	5e                   	pop    %esi
  100c4e:	5f                   	pop    %edi
  100c4f:	5d                   	pop    %ebp
  100c50:	c3                   	ret    
  100c51:	8d 76 00             	lea    0x0(%esi),%esi

00100c54 <schedule>:
  100c54:	55                   	push   %ebp
  100c55:	89 e5                	mov    %esp,%ebp
  100c57:	83 ec 18             	sub    $0x18,%esp
  100c5a:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100c5f:	85 c0                	test   %eax,%eax
  100c61:	74 05                	je     100c68 <schedule+0x14>
  100c63:	8b 55 08             	mov    0x8(%ebp),%edx
  100c66:	89 10                	mov    %edx,(%eax)
  100c68:	a1 04 c0 c9 02       	mov    0x2c9c004,%eax
  100c6d:	3d e8 03 00 00       	cmp    $0x3e8,%eax
  100c72:	74 4c                	je     100cc0 <schedule+0x6c>
  100c74:	8b 15 20 b0 c9 02    	mov    0x2c9b020,%edx
  100c7a:	85 d2                	test   %edx,%edx
  100c7c:	75 2a                	jne    100ca8 <schedule+0x54>
  100c7e:	c7 05 00 c0 c9 02 00 	movl   $0x2cad000,0x2c9c000
  100c85:	d0 ca 02 
  100c88:	40                   	inc    %eax
  100c89:	a3 04 c0 c9 02       	mov    %eax,0x2c9c004
  100c8e:	b8 00 d0 ca 02       	mov    $0x2cad000,%eax
  100c93:	83 c0 04             	add    $0x4,%eax
  100c96:	89 04 24             	mov    %eax,(%esp)
